"Símbolo","Seguridad","Presentación ante la SEC","Sector GICS","Sub-industria GICS","Ubicación de la sede","Fecha de incorporación","Clave de índice central","Fundada"
"A","Agilent Technologies","reports","Cuidado de Salud","Health Care Equipment","Santa Clara, California","36682",1090872,"1999"
"AAL","American Airlines Group","reports","Industriales","Aerolíneas","Fort Worth, Texas","42086",6201,"1934"
"AAP","Advance Auto Parts","reports","Consumo Discrecional","Automotive Retail","Raleigh, North Carolina","42194",1158449,"1932"
"AAPL","Apple Inc.","reports","Tecnología Informática","Tecnología Hardware, Almacenamiento & Periféricos","Cupertino, California","30285",320193,"1977"
"ABBV","AbbVie","reports","Cuidado de Salud","Farmacéuticos","North Chicago, Illinois","41274",1551152,"2013 (1888)"
"ABT","Abbott","reports","Cuidado de Salud","Health Care Equipment","North Chicago, Illinois","23467",1800,"1888"
"ACGL","Arch Capital Group","reports","Finanzas","Reinsurance","Hamilton, Bermuda","44866",947484,"1995"
"ACN","Accenture","reports","Tecnología Informática","Consultoría Informática y Otros Servicios","Dublin, Ireland","40730",1467373,"1989"
"ADBE","Adobe Inc.","reports","Tecnología Informática","Software de Aplicación","San Jose, California","35555",796343,"1982"
"ADI","Analog Devices","reports","Tecnología Informática","Semiconductores","Wilmington, Massachusetts","36445",6281,"1965"
"ADM","ADM","reports","Productos básicos","Productos Agrícolas","Chicago, Illinois","29796",7084,"1902"
"ADP","ADP","reports","Tecnología Informática","Procesamiento de Datos y Servicios Externalizados","Roseland, New Jersey","29676",8670,"1949"
"ADSK","Autodesk","reports","Tecnología Informática","Software de Aplicación","San Francisco, California","32843",769397,"1982"
"AEE","Ameren","reports","Utilidades","Multi-Utilities","St. Louis, Missouri","33500",1002910,"1902"
"AEP","American Electric Power","reports","Utilidades","Electric Utilities","Columbus, Ohio","20883",4904,"1906"
"AES","AES Corporation","reports","Utilidades","Independent Power Producers & Energy Traders","Arlington, Virginia","36070",874761,"1981"
"AFL","Aflac","reports","Finanzas","Life & Health Insurance","Columbus, Georgia","36308",4977,"1955"
"AIG","American International Group","reports","Finanzas","Property & Casualty Insurance","New York City, New York","29311",5272,"1919"
"AIZ","Assurant","reports","Finanzas","Multi-line Insurance","New York City, New York","39182",1267238,"1892"
"AJG","Arthur J. Gallagher & Co.","reports","Finanzas","Insurance Brokers","Rolling Meadows, Illinois","42521",354190,"1927"
"AKAM","Akamai","reports","Tecnología Informática","Servicios y Infraestructura de Internet","Cambridge, Massachusetts","39275",1086222,"1998"
"ALB","Albemarle Corporation","reports","Materiales","Químicos Especiales","Charlotte, North Carolina","42552",915913,"1994"
"ALGN","Align Technology","reports","Cuidado de Salud","Health Care Supplies","Tempe, Arizona","42905",1097149,"1997"
"ALK","Alaska Air Group","reports","Industriales","Aerolíneas","SeaTac, Washington","42503",766421,"1985"
"ALL","Allstate","reports","Finanzas","Property & Casualty Insurance","Northfield Township, Illinois","34893",899051,"1931"
"ALLE","Allegion","reports","Industriales","Productos de Edificio","New York City, New York","41610",1579241,"1908"
"AMAT","Applied Materials","reports","Tecnología Informática","Equipo de Semiconductores","Santa Clara, California","34774",6951,"1967"
"AMCR","Amcor","reports","Materiales","Empaquetado de Papel","Warmley, Bristol, United Kingdom","43623",1748790,"2019 (1860)"
"AMD","AMD","reports","Tecnología Informática","Semiconductores","Santa Clara, California","42814",2488,"1969"
"AME","Ametek","reports","Industriales","Componentes y Equipo Eléctrico","Berwyn, Pennsylvania","41540",1037868,"1930"
"AMGN","Amgen","reports","Cuidado de Salud","Biotecnología","Thousand Oaks, California","33605",318154,"1980"
"AMP","Ameriprise Financial","reports","Finanzas","Asset Management & Custody Banks","Minneapolis, Minnesota","38628",820027,"1894"
"AMT","American Tower","reports","Bienes Raíces","Specialized REITs","Boston, Massachusetts","39405",1053507,"1995"
"AMZN","Amazon","reports","Consumo Discrecional","Internet & Direct Marketing Retail","Seattle, Washington","38674",1018724,"1994"
"ANET","Arista Networks","reports","Tecnología Informática","Equipo de Comunicación","Santa Clara, California","43340",1596532,"2004"
"ANSS","Ansys","reports","Tecnología Informática","Software de Aplicación","Canonsburg, Pennsylvania","42905",1013462,"1969"
"AON","Aon","reports","Finanzas","Insurance Brokers","London, UK","35178",315293,"1982 (1919)"
"AOS","A. O. Smith","reports","Industriales","Productos de Edificio","Milwaukee, Wisconsin","42942",91142,"1916"
"APA","APA Corporation","reports","Energía","Oil & Gas Exploration & Production","Houston, Texas","35639",1841666,"1954"
"APD","Air Products and Chemicals","reports","Materiales","Gases Industriales","Allentown, Pensilvania","31167",2969,"1940"
"APH","Amphenol","reports","Tecnología Informática","Componentes Electrónicos","Wallingford, Connecticut","39721",820313,"1932"
"APTV","Aptiv","reports","Consumo Discrecional","Auto Parts & Equipment","Dublin, Ireland","41267",1521332,"1994"
"ARE","Alexandria Real Estate Equities","reports","Bienes Raíces","Office REITs","Pasadena, California","42814",1035443,"1994"
"ATO","Atmos Energy","reports","Utilidades","Gas Utilities","Dallas, Texas","43511",731802,"1906"
"AVB","AvalonBay Communities","reports","Bienes Raíces","Residential REITs","Arlington, Virginia","39092",915912,"1978"
"AVGO","Broadcom Inc.","reports","Tecnología Informática","Semiconductores","San Jose, California","41767",1730168,"1961"
"AVY","Avery Dennison","reports","Materiales","Empaquetado de Papel","Glendale, California","32142",8818,"1990"
"AWK","American Water Works","reports","Utilidades","Water Utilities","Camden, New Jersey","42433",1410636,"1886"
"AXP","American Express","reports","Finanzas","Consumer Finance","New York City, New York","27941",4962,"1850"
"AZO","AutoZone","reports","Consumo Discrecional","Specialty Stores","Memphis, Tennessee","35432",866787,"1979"
"BA","Boeing","reports","Industriales","Aeroespacial y Defensa","Chicago, Illinois","20883",12927,"1916"
"BAC","Bank of America","reports","Finanzas","Diversified Banks","Charlotte, North Carolina","27941",70858,"1998 (1923 / 1874)"
"BALL","Ball Corporation","reports","Materiales","Contenedores de Metal y Vidrio","Broomfield, Colorado","30986",9389,"1880"
"BAX","Baxter International","reports","Cuidado de Salud","Health Care Equipment","Deerfield, Illinois","26572",10456,"1931"
"BBWI","Bath & Body Works, Inc.","reports","Consumo Discrecional","Specialty Stores","Columbus, Ohio","30589",701985,"1963"
"BBY","Best Buy","reports","Consumo Discrecional","Computer & Electronics Retail","Richfield, Minnesota","36340",764478,"1966"
"BDX","Becton Dickinson","reports","Cuidado de Salud","Health Care Equipment","Franklin Lakes, New Jersey","26572",10795,"1897"
"BEN","Franklin Templeton","reports","Finanzas","Asset Management & Custody Banks","San Mateo, California",NA,38777,"1947"
"BF-B","Brown–Forman","reports","Productos básicos","Destiladores y Viticultores","Louisville, Kentucky","30255",14693,"1870"
"BIIB","Biogen","reports","Cuidado de Salud","Biotecnología","Cambridge, Massachusetts","37938",875045,"1978"
"BIO","Bio-Rad","reports","Cuidado de Salud","Life Sciences Tools & Services","Hercules, California","44004",12208,"1952"
"BK","BNY Mellon","reports","Finanzas","Asset Management & Custody Banks","New York City, New York","34789",1390777,"1784"
"BKNG","Booking Holdings","reports","Consumo Discrecional","Internet & Direct Marketing Retail","Norwalk, Connecticut","40123",1075531,"1996"
"BKR","Baker Hughes","reports","Energía","Oil & Gas Equipment & Services","Houston, Texas","42923",1701605,"2017"
"BLK","BlackRock","reports","Finanzas","Asset Management & Custody Banks","New York City, New York","40637",1364742,"1988"
"BMY","Bristol Myers Squibb","reports","Cuidado de Salud","Farmacéuticos","New York City, New York","20883",14272,"1989 (1887)"
"BR","Broadridge Financial Solutions","reports","Tecnología Informática","Procesamiento de Datos y Servicios Externalizados","Lake Success, New York","43269",1383312,"1962"
"BRK-B","Berkshire Hathaway","reports","Finanzas","Multi-Sector Holdings","Omaha, Nebraska","40225",1067983,"1839"
"BRO","Brown & Brown","reports","Finanzas","Insurance Brokers","Daytona Beach, Florida","44459",79282,"1939"
"BSX","Boston Scientific","reports","Cuidado de Salud","Health Care Equipment","Marlborough, Massachusetts","34754",885725,"1979"
"BWA","BorgWarner","reports","Consumo Discrecional","Auto Parts & Equipment","Auburn Hills, Michigan","40896",908255,"1880"
"BXP","Boston Properties","reports","Bienes Raíces","Office REITs","Boston, Massachusetts","38810",1037540,"1970"
"C","Citigroup","reports","Finanzas","Diversified Banks","New York City, New York","32294",831001,"1998"
"CAG","ConAgra Foods","reports","Productos básicos","Alimentos y Carnes Empaquetados","Chicago, Illinois","30559",23217,"1919"
"CAH","Cardinal Health","reports","Cuidado de Salud","Health Care Distributors","Dublin, Ohio","35577",721371,"1971"
"CARR","Carrier Global","reports","Industriales","Productos de Edificio","Palm Beach Gardens, Florida","43924",1783180,"2020 (1915)"
"CAT","Caterpillar Inc.","reports","Industriales","Maquinaria de Construcción y Camiones Pesados","Irving, Texas","20883",18230,"1925"
"CB","Chubb Limited","reports","Finanzas","Property & Casualty Insurance","Zurich, Switzerland","40374",896159,"1985"
"CBOE","Cboe Global Markets","reports","Finanzas","Financial Exchanges & Data","Chicago, Illinois","42795",1374310,"1973"
"CBRE","CBRE Group","reports","Bienes Raíces","Real Estate Services","Dallas, Texas","39031",1138118,"1906"
"CCI","Crown Castle","reports","Bienes Raíces","Specialized REITs","Houston, Texas","40982",1051470,"1994"
"CCL","Carnival","reports","Consumo Discrecional","Hotels, Resorts & Cruise Lines","Miami, Florida","36151",815097,"1972"
"CDAY","Ceridian","reports","Tecnología Informática","Software de Aplicación","Minneapolis, Minnesota","44459",1725057,"1992"
"CDNS","Cadence Design Systems","reports","Tecnología Informática","Software de Aplicación","San Jose, California","42996",813672,"1988"
"CDW","CDW","reports","Tecnología Informática","Distribuidores de Tecnología","Lincolnshire, Illinois","43731",1402057,"1984"
"CE","Celanese","reports","Materiales","Químicos Especiales","Irving, Texas","43458",1306830,"1918"
"CEG","Constellation Energy","reports","Utilidades","Multi-Utilities","Baltimore, Maryland","44594",1868275,"1999"
"CF","CF Industries","reports","Materiales","Fertilizantes y Químicos Agrícola","Deerfield, Illinois","39687",1324404,"1946"
"CFG","Citizens Financial Group","reports","Finanzas","Regional Banks","Providence, Rhode Island","42398",759944,"1828"
"CHD","Church & Dwight","reports","Productos básicos","Productos Domésticos","Ewing, New Jersey","42367",313927,"1847"
"CHRW","C.H. Robinson","reports","Industriales","Flete Aéreo y Logística","Eden Prairie, Minnesota","39143",1043277,"1905"
"CHTR","Charter Communications","reports","Servicios de Comunicación","Cable y Satélite","Stamford, Connecticut","42621",1091667,"1993"
"CI","Cigna","reports","Cuidado de Salud","Managed Health Care","Bloomfield, Connecticut","27941",1739940,"1982"
"CINF","Cincinnati Financial","reports","Finanzas","Property & Casualty Insurance","Fairfield, Ohio","35782",20286,"1950"
"CL","Colgate-Palmolive","reports","Productos básicos","Productos Domésticos","New York City, New York","20883",21665,"1806"
"CLX","Clorox","reports","Productos básicos","Productos Domésticos","Oakland, California","25293",21076,"1913"
"CMA","Comerica","reports","Finanzas","Diversified Banks","Dallas, Texas","35034",28412,"1849"
"CMCSA","Comcast","reports","Servicios de Comunicación","Cable y Satélite","Philadelphia, Pennsylvania","37579",1166691,"1963"
"CME","CME Group","reports","Finanzas","Financial Exchanges & Data","Chicago, Illinois","38940",1156375,"1848"
"CMG","Chipotle Mexican Grill","reports","Consumo Discrecional","Restaurantes","Newport Beach, California","40661",1058090,"1993"
"CMI","Cummins","reports","Industriales","Maquinaria Industrial","Columbus, Indiana","23832",26172,"1919"
"CMS","CMS Energy","reports","Utilidades","Multi-Utilities","Jackson, Michigan","36283",811156,"1886"
"CNC","Centene Corporation","reports","Cuidado de Salud","Managed Health Care","St. Louis, Missouri","42459",1071739,"1984"
"CNP","CenterPoint Energy","reports","Utilidades","Multi-Utilities","Houston, Texas","31259",1130310,"1882"
"COF","Capital One","reports","Finanzas","Consumer Finance","Tysons Corner, Virginia","35977",927628,"1994"
"COO","CooperCompanies","reports","Cuidado de Salud","Health Care Supplies","San Ramon, California","42636",711404,"1958"
"COP","ConocoPhillips","reports","Energía","Oil & Gas Exploration & Production","Houston, Texas","20883",1163165,"2002"
"COST","Costco","reports","Productos básicos","Hipermercados y Súper Centros","Issaquah, Washington","34243",909832,"1976"
"CPB","Campbell Soup Company","reports","Productos básicos","Alimentos y Carnes Empaquetados","Camden, New Jersey","20883",16732,"1869"
"CPRT","Copart","reports","Industriales","Servicios de Soporte Diversificado","Dallas, Texas","43283",900075,"1982"
"CPT","Camden Property Trust","reports","Bienes Raíces","Residential REITs","Houston, Texas","44655",906345,"1981"
"CRL","Charles River Laboratories","reports","Cuidado de Salud","Life Sciences Tools & Services","Wilmington, Massachusetts","44330",1100682,"1947"
"CRM","Salesforce","reports","Tecnología Informática","Software de Aplicación","San Francisco, California","39706",1108524,"1999"
"CSCO","Cisco","reports","Tecnología Informática","Equipo de Comunicación","San Jose, California","34304",858877,"1984"
"CSGP","CoStar Group","reports","Industriales","Servicios de Investigación y Consultoría","Washington D. C.","44823",1057352,"1987"
"CSX","CSX","reports","Industriales","Ferrocarriles","Jacksonville, Florida","24745",277948,"1980"
"CTAS","Cintas","reports","Industriales","Servicios de Soporte Diversificado","Mason, Ohio","36951",723254,"1929"
"CTLT","Catalent","reports","Cuidado de Salud","Farmacéuticos","Somerset, New Jersey","44095",1596783,"2007"
"CTRA","Coterra","reports","Energía","Oil & Gas Exploration & Production","Houston, Texas","39622",858470,"2021 (1989)"
"CTSH","Cognizant","reports","Tecnología Informática","Consultoría Informática y Otros Servicios","Teaneck, New Jersey","39038",1058290,"1994"
"CTVA","Corteva","reports","Materiales","Fertilizantes y Químicos Agrícola","Indianapolis, Indiana","43619",1755672,"2019"
"CVS","CVS Health","reports","Cuidado de Salud","Health Care Services","Woonsocket, Rhode Island","20883",64803,"1996"
"CVX","Chevron Corporation","reports","Energía","Integrated Oil & Gas","San Ramon, California","20883",93410,"1879"
"CZR","Caesars Entertainment","reports","Consumo Discrecional","Casinos & Gaming","Reno, Nevada","44277",1590895,"1973"
"D","Dominion Energy","reports","Utilidades","Electric Utilities","Richmond, Virginia",NA,715957,"1983"
"DAL","Delta Air Lines","reports","Industriales","Aerolíneas","Atlanta, Georgia","41528",27904,"1929"
"DD","DuPont","reports","Materiales","Químicos Especiales","Wilmington, Delaware","43557",1666700,"2017"
"DE","John Deere","reports","Industriales","Maquinaria Agrícola y Granjero","Moline, Illinois","20883",315189,"1837"
"DFS","Discover Financial","reports","Finanzas","Consumer Finance","Riverwoods, Illinois","39265",1393612,"1985"
"DG","Dollar General","reports","Consumo Discrecional","General Merchandise Stores","Goodlettsville, Tennessee","41246",29534,"1939"
"DGX","Quest Diagnostics","reports","Cuidado de Salud","Health Care Services","Secaucus, New Jersey","37602",1022079,"1967"
"DHI","D.R. Horton","reports","Consumo Discrecional","Construcción de Casas","Arlington, Texas","38525",882184,"1978"
"DHR","Danaher Corporation","reports","Cuidado de Salud","Health Care Equipment","Washington D. C.",NA,313616,"1969"
"DIS","Disney","reports","Servicios de Comunicación","Películas y Entretenimiento","Burbank, California","27941",1744489,"1923"
"DISH","Dish Network","reports","Servicios de Comunicación","Cable y Satélite","Meridian, Colorado","42807",1001082,"1980"
"DLR","Digital Realty","reports","Bienes Raíces","Specialized REITs","Austin, Texas","42508",1297996,"2004"
"DLTR","Dollar Tree","reports","Consumo Discrecional","General Merchandise Stores","Chesapeake, Virginia","40896",935703,"1986"
"DOV","Dover Corporation","reports","Industriales","Maquinaria Industrial","Downers Grove, Illinois","31351",29905,"1955"
"DOW","Dow Inc.","reports","Materiales","Productos Químicos","Midland, Michigan","43556",1751788,"2019"
"DPZ","Domino's","reports","Consumo Discrecional","Restaurantes","Ann Arbor, Michigan","43963",1286681,"1960"
"DRI","Darden Restaurants","reports","Consumo Discrecional","Restaurantes","Orlando, Florida",NA,940944,"1938"
"DTE","DTE Energy","reports","Utilidades","Multi-Utilities","Detroit, Michigan","20883",936340,"1995"
"DUK","Duke Energy","reports","Utilidades","Electric Utilities","Charlotte, North Carolina","27941",1326160,"1904"
"DVA","DaVita Inc.","reports","Cuidado de Salud","Health Care Facilities","Denver, Colorado","39660",927066,"1979"
"DVN","Devon Energy","reports","Energía","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","36768",1090012,"1971"
"DXC","DXC Technology","reports","Tecnología Informática","Consultoría Informática y Otros Servicios","Tysons Corner, Virginia","42829",1688568,"2017"
"DXCM","Dexcom","reports","Cuidado de Salud","Health Care Equipment","San Diego, California","43963",1093557,"1999"
"EA","Electronic Arts","reports","Servicios de Comunicación","Entretenimiento Doméstico Interactivo","Redwood City, California","37459",712515,"1982"
"EBAY","eBay","reports","Consumo Discrecional","Internet & Direct Marketing Retail","San Jose, California","37459",1065088,"1995"
"ECL","Ecolab","reports","Materiales","Químicos Especiales","Saint Paul, Minnesota","32539",31462,"1923"
"ED","Consolidated Edison","reports","Utilidades","Electric Utilities","New York City, New York",NA,1047862,"1823"
"EFX","Equifax","reports","Industriales","Servicios de Investigación y Consultoría","Atlanta, Georgia","35600",33185,"1899"
"EIX","Edison International","reports","Utilidades","Electric Utilities","Rosemead, California","20883",827052,"1886"
"EL","The Estée Lauder Companies","reports","Productos básicos","Productos Personales","New York City, New York","38722",1001250,"1946"
"ELV","Elevance Health","reports","Cuidado de Salud","Managed Health Care","Indianapolis, Indiana","37462",1156039,"2014 (1946)"
"EMN","Eastman Chemical Company","reports","Materiales","Químicos Diversificados","Kingsport, Tennessee","34335",915389,"1920"
"EMR","Emerson Electric","reports","Industriales","Componentes y Equipo Eléctrico","Ferguson, Missouri","23832",32604,"1890"
"ENPH","Enphase","reports","Tecnología Informática","Componentes Electrónicos","Fremont, California","44203",1463101,"2006"
"EOG","EOG Resources","reports","Energía","Oil & Gas Exploration & Production","Houston, Texas","36832",821189,"1999"
"EPAM","EPAM Systems","reports","Tecnología Informática","Consultoría Informática y Otros Servicios","Newtown, Pennsylvania","44544",1352010,"1993"
"EQIX","Equinix","reports","Bienes Raíces","Specialized REITs","Redwood City, California","42083",1101239,"1998"
"EQR","Equity Residential","reports","Bienes Raíces","Residential REITs","Chicago, Illinois","37228",906107,"1969"
"EQT","EQT","reports","Energía","Oil & Gas Exploration & Production","Pittsburgh, Pennsylvania","44837",33213,"1888"
"ES","Eversource","reports","Utilidades","Multi-Utilities","Hartford, Connecticut","2009",72741,"1966"
"ESS","Essex Property Trust","reports","Bienes Raíces","Residential REITs","San Mateo, California","41731",920522,"1971"
"ETN","Eaton Corporation","reports","Industriales","Componentes y Equipo Eléctrico","Dublin, Ireland",NA,1551182,"1911"
"ETR","Entergy","reports","Utilidades","Electric Utilities","New Orleans, Louisiana","20883",65984,"1913"
