"Símbolo","Seguridad","Presentación ante la SEC","Sector GICS","Sub-industria GICS","Ubicación de la sede","Fecha de incorporación","Clave de índice central","Fundada"
"NRG","NRG Energy","reports","Utilidades","Independent Power Producers & Energy Traders","Houston, Texas","40207",1013871,"1992"
"NSC","Norfolk Southern Railway","reports","Industriales","Ferrocarriles","Atlanta, Georgia","20883",702165,"1881/1894 (1980)"
"NTAP","NetApp","reports","Tecnología Informática","Tecnología Hardware, Almacenamiento & Periféricos","San Jose, California","36336",1002047,"1992"
"NTRS","Northern Trust","reports","Finanzas","Asset Management & Custody Banks","Chicago, Illinois",NA,73124,"1889"
"NUE","Nucor","reports","Materiales","Acero","Charlotte, North Carolina","31167",73309,"1940"
"NVDA","Nvidia","reports","Tecnología Informática","Semiconductores","Santa Clara, California","37225",1045810,"1993"
"NVR","NVR, Inc.","reports","Consumo Discrecional","Construcción de Casas","Reston, Virginia","43734",906163,"1980"
"NWL","Newell Brands","reports","Consumo Discrecional","Housewares & Specialties","Atlanta, Georgia","32628",814453,"1903"
"NWS","News Corp (Class B)","reports","Servicios de Comunicación","Publicación","New York City, New York","42265",1564708,"2013 (1980)"
"NWSA","News Corp (Class A)","reports","Servicios de Comunicación","Publicación","New York City, New York","41487",1564708,"2013 (1980)"
"NXPI","NXP Semiconductors","reports","Tecnología Informática","Semiconductores","Eindhoven, Netherlands","44277",1413447,"1953"
"O","Realty Income","reports","Bienes Raíces","Retail REITs","San Diego, California","42101",726728,"1969"
"ODFL","Old Dominion","reports","Industriales","Camionaje","Thomasville, North Carolina","43808",878927,"1934"
"OGN","Organon & Co.","reports","Cuidado de Salud","Farmacéuticos","Jersey City, New Jersey","44350",1821825,"2021"
"OKE","ONEOK","reports","Energía","Oil & Gas Storage & Transportation","Tulsa, Oklahoma","40252",1039684,"1906"
"OMC","Omnicom Group","reports","Servicios de Comunicación","Publicidad","New York City, New York",NA,29989,"1986"
"ON","ON Semiconductor","reports","Tecnología Informática","Semiconductores","Phoenix, Arizona","44733",1097864,"1999"
"ORCL","Oracle Corporation","reports","Tecnología Informática","Software de Aplicación","Austin, Texas","32751",1341439,"1977"
"ORLY","O'Reilly Auto Parts","reports","Consumo Discrecional","Specialty Stores","Springfield, Missouri","39899",898173,"1957"
"OTIS","Otis Elevator Company","reports","Industriales","Maquinaria Industrial","Farmington, Connecticut","43924",1781335,"2020 (1853)"
"OXY","Occidental Petroleum Corporation","reports","Energía","Oil & Gas Exploration & Production","Houston, Texas","30316",797468,"1920"
"PARA","Paramount Global","reports","Servicios de Comunicación","Películas y Entretenimiento","New York City, New York",NA,813828,"2019 (1952)"
"PAYC","Paycom","reports","Tecnología Informática","Software de Aplicación","Oklahoma City, Oklahoma","43858",1590955,"1998"
"PAYX","Paychex","reports","Tecnología Informática","Procesamiento de Datos y Servicios Externalizados","Penfield, New York",NA,723531,"1971"
"PCAR","Paccar","reports","Industriales","Maquinaria de Construcción y Camiones Pesados","Bellevue, Washington","29586",75362,"1905"
"PCG","PG&E Corporation","reports","Utilidades","Multi-Utilities","San Francisco, California","44837",1004980,"1905"
"PEAK","Healthpeak","reports","Bienes Raíces","Health Care REITs","Long Beach, California","39538",765880,"1985"
"PEG","Public Service Enterprise Group","reports","Utilidades","Electric Utilities","Newark, New Jersey","20883",788784,"1903"
"PEP","PepsiCo","reports","Productos básicos","Bebidas","Purchase, New York","20883",77476,"1898"
"PFE","Pfizer","reports","Cuidado de Salud","Farmacéuticos","New York City, New York","20883",78003,"1849"
"PFG","Principal Financial Group","reports","Finanzas","Life & Health Insurance","Des Moines, Iowa","37459",1126328,"1879"
"PG","Procter & Gamble","reports","Productos básicos","Productos Personales","Cincinnati, Ohio","20883",80424,"1837"
"PGR","Progressive Corporation","reports","Finanzas","Property & Casualty Insurance","Mayfield Village, Ohio","35646",80661,"1937"
"PH","Parker Hannifin","reports","Industriales","Maquinaria Industrial","Cleveland, Ohio","31381",76334,"1917"
"PHM","PulteGroup","reports","Consumo Discrecional","Construcción de Casas","Atlanta, Georgia","30802",822416,"1956"
"PKG","Packaging Corporation of America","reports","Materiales","Empaquetado de Papel","Lake Forest, Illinois","42942",75677,"1959"
"PLD","Prologis","reports","Bienes Raíces","Industrial REITs","San Francisco, California","37819",1045609,"1983"
"PM","Philip Morris International","reports","Productos básicos","Tabaco","New York City, New York","39538",1413329,"2008 (1847)"
"PNC","PNC Financial Services","reports","Finanzas","Regional Banks","Pittsburgh, Pennsylvania","32263",713676,"1845"
"PNR","Pentair","reports","Industriales","Maquinaria Industrial","Worsley, United Kingdom","41183",77360,"1966"
"PNW","Pinnacle West","reports","Utilidades","Multi-Utilities","Phoenix, Arizona",NA,764622,"1985"
"POOL","Pool Corporation","reports","Consumo Discrecional","Distribuidores","Covington, Louisiana","44111",945841,"1993"
"PPG","PPG Industries","reports","Materiales","Químicos Especiales","Pittsburgh, Pennsylvania","20883",79879,"1883"
"PPL","PPL Corporation","reports","Utilidades","Electric Utilities","Allentown, Pennsylvania",NA,922224,"1920"
"PRU","Prudential Financial","reports","Finanzas","Life & Health Insurance","Newark, New Jersey","37459",1137774,"1875"
"PSA","Public Storage","reports","Bienes Raíces","Specialized REITs","Glendale, California","38583",1393311,"1972"
"PSX","Phillips 66","reports","Energía","Oil & Gas Refining & Marketing","Houston, Texas","41030",1534701,"2012 (1917)"
"PTC","PTC","reports","Tecnología Informática","Software de Aplicación","Boston, Massachusetts","44306",857005,"1985"
"PWR","Quanta Services","reports","Industriales","Construcción e Ingeniería","Houston, Texas","39995",1050915,"1997"
"PXD","Pioneer Natural Resources","reports","Energía","Oil & Gas Exploration & Production","Irving, Texas","39715",1038357,"1997"
"PYPL","PayPal","reports","Tecnología Informática","Procesamiento de Datos y Servicios Externalizados","San Jose, California","42205",1633917,"1998"
"QCOM","Qualcomm","reports","Tecnología Informática","Semiconductores","San Diego, California",NA,804328,"1985"
"QRVO","Qorvo","reports","Tecnología Informática","Semiconductores","Greensboro, North Carolina","42166",1604778,"2015"
"RCL","Royal Caribbean Group","reports","Consumo Discrecional","Hotels, Resorts & Cruise Lines","Miami, Florida","41978",884887,"1997"
"REG","Regency Centers","reports","Bienes Raíces","Retail REITs","Jacksonville, Florida","42796",910606,"1963"
"REGN","Regeneron","reports","Cuidado de Salud","Biotecnología","Tarrytown, New York","41395",872589,"1988"
"RF","Regions Financial Corporation","reports","Finanzas","Regional Banks","Birmingham, Alabama","36035",1281761,"1971"
"RHI","Robert Half","reports","Industriales","Servicios de Recursos Humanos y Empleo","Menlo Park, California","36865",315213,"1948"
"RJF","Raymond James","reports","Finanzas","Investment Banking & Brokerage","St. Petersburg, Florida","42814",720005,"1962"
"RL","Ralph Lauren Corporation","reports","Consumo Discrecional","Apparel, Accessories & Luxury Goods","New York City, New York","39115",1037038,"1967"
"RMD","ResMed","reports","Cuidado de Salud","Health Care Equipment","San Diego, California","42942",943819,"1989"
"ROK","Rockwell Automation","reports","Industriales","Componentes y Equipo Eléctrico","Milwaukee, Wisconsin",NA,1024478,"1903"
"ROL","Rollins, Inc.","reports","Industriales","Servicios Ambientales y de Comodidades","Atlanta, Georgia","43374",84839,"1948"
"ROP","Roper Technologies","reports","Tecnología Informática","Equipo Electrónico y Instrumentos","Sarasota, Florida","40170",882835,"1981"
"ROST","Ross Stores","reports","Consumo Discrecional","Apparel Retail","Dublin, California","40168",745732,"1982"
"RSG","Republic Services","reports","Industriales","Servicios Ambientales y de Comodidades","Phoenix, Arizona","39787",1060391,"1998 (1981)"
"RTX","Raytheon Technologies","reports","Industriales","Aeroespacial y Defensa","Waltham, Massachusetts",NA,101829,"1922"
"SBAC","SBA Communications","reports","Bienes Raíces","Specialized REITs","Boca Raton, Florida","42979",1034054,"1989"
"SBNY","Signature Bank","reports","Finanzas","Regional Banks","New York City, New York","44550",1288784,"2001"
"SBUX","Starbucks","reports","Consumo Discrecional","Restaurantes","Seattle, Washington","36684",829224,"1971"
"SCHW","Charles Schwab Corporation","reports","Finanzas","Investment Banking & Brokerage","Westlake, Texas","35583",316709,"1971"
"SEDG","SolarEdge","reports","Tecnología Informática","Equipo de Semiconductores","Herzliya, Israel","44550",1419612,"2006"
"SEE","Sealed Air","reports","Materiales","Empaquetado de Papel","Charlotte, North Carolina","20883",1012100,"1960"
"SHW","Sherwin-Williams","reports","Materiales","Químicos Especiales","Cleveland, Ohio","23558",89800,"1866"
"SIVBQ","SVB Financial","reports","Finanzas","Regional Banks","Santa Clara, California","43178",719739,"1983"
"SJM","The J.M. Smucker Company","reports","Productos básicos","Alimentos y Carnes Empaquetados","Orrville, Ohio","39758",91419,"1897"
"SLB","Schlumberger","reports","Energía","Oil & Gas Equipment & Services","Curaçao, Kingdom of the Netherlands","23832",87347,"1926"
"SNA","Snap-on","reports","Industriales","Maquinaria Industrial","Kenosha, Wisconsin","30224",91440,"1920"
"SNPS","Synopsys","reports","Tecnología Informática","Software de Aplicación","Mountain View, California","42810",883241,"1986"
"SO","Southern Company","reports","Utilidades","Electric Utilities","Atlanta, Georgia","20883",92122,"1945"
"SPG","Simon Property Group","reports","Bienes Raíces","Retail REITs","Indianapolis, Indiana","37433",1063761,"2003"
"SPGI","S&P Global","reports","Finanzas","Financial Exchanges & Data","New York City, New York",NA,64040,"1917"
"SRE","Sempra Energy","reports","Utilidades","Multi-Utilities","San Diego, California",NA,1032208,"1998"
"STE","Steris","reports","Cuidado de Salud","Health Care Equipment","Dublin, Ireland","43822",1757898,"1985"
"STLD","Steel Dynamics","reports","Materiales","Acero","Fort Wayne, Indiana","44917",1022671,"1993"
"STT","State Street Corporation","reports","Finanzas","Asset Management & Custody Banks","Boston, Massachusetts",NA,93751,"1792"
"STX","Seagate Technology","reports","Tecnología Informática","Tecnología Hardware, Almacenamiento & Periféricos","Dublin, Ireland","41092",1137789,"1979"
"STZ","Constellation Brands","reports","Productos básicos","Destiladores y Viticultores","Victor, New York","38534",16918,"1945"
"SWK","Stanley Black & Decker","reports","Industriales","Maquinaria Industrial","New Britain, Connecticut","30224",93556,"1843"
"SWKS","Skyworks Solutions","reports","Tecnología Informática","Semiconductores","Irvine, California","42075",4127,"2002"
"SYF","Synchrony Financial","reports","Finanzas","Consumer Finance","Stamford, Connecticut","42326",1601712,"2003"
"SYK","Stryker Corporation","reports","Cuidado de Salud","Health Care Equipment","Kalamazoo, Michigan","36872",310764,"1941"
"SYY","Sysco","reports","Productos básicos","Distribuidores de Alimentos","Houston, Texas","31777",96021,"1969"
"T","AT&T","reports","Servicios de Comunicación","Servicios de Telecomunicación Integrado","Dallas, Texas","1983-11-30 (1957-03-04)",732717,"1983 (1885)"
"TAP","Molson Coors Beverage Company","reports","Productos básicos","Cerveceros","Chicago, Illinois","27941",24545,"2005 (Molson 1786, Coors 1873)"
"TDG","TransDigm Group","reports","Industriales","Aeroespacial y Defensa","Cleveland, Ohio","42524",1260221,"1993"
"TDY","Teledyne Technologies","reports","Tecnología Informática","Equipo Electrónico y Instrumentos","Thousand Oaks, California","44004",1094285,"1960"
"TECH","Bio-Techne","reports","Cuidado de Salud","Life Sciences Tools & Services","Minneapolis, Minnesota","44438",842023,"1976"
"TEL","TE Connectivity","reports","Tecnología Informática","Servicios de Fabricación Electrónica","Schaffhausen, Switzerland","40833",1385157,"2007"
"TER","Teradyne","reports","Tecnología Informática","Equipo de Semiconductores","North Reading, Massachusetts","44095",97210,"1960"
"TFC","Truist","reports","Finanzas","Regional Banks","Charlotte, North Carolina","35768",92230,"1872"
"TFX","Teleflex","reports","Cuidado de Salud","Health Care Equipment","Wayne, Pennsylvania","43483",96943,"1943"
"TGT","Target Corporation","reports","Consumo Discrecional","General Merchandise Stores","Minneapolis, Minnesota","28125",27419,"1902"
"TJX","TJX Companies","reports","Consumo Discrecional","Apparel Retail","Framingham, Massachusetts","31320",109198,"1987"
"TMO","Thermo Fisher Scientific","reports","Cuidado de Salud","Life Sciences Tools & Services","Waltham, Massachusetts","38202",97745,"2006 (1902)"
"TMUS","T-Mobile US","reports","Servicios de Comunicación","Servicios de Telecomunicación Inalámbrico","Bellevue, Washington","43661",1283699,"1994"
"TPR","Tapestry, Inc.","reports","Consumo Discrecional","Apparel, Accessories & Luxury Goods","New York City, New York",NA,1116132,"2017"
"TRGP","Targa Resources","reports","Energía","Oil & Gas Storage & Transportation","Houston, Texas","44846",1389170,"2005"
"TRMB","Trimble Inc.","reports","Tecnología Informática","Equipo Electrónico y Instrumentos","Westminster, Colorado","44217",864749,"1978"
"TROW","T. Rowe Price","reports","Finanzas","Asset Management & Custody Banks","Baltimore, Maryland",NA,1113169,"1937"
"TRV","The Travelers Companies","reports","Finanzas","Property & Casualty Insurance","New York City, New York","37489",86312,"1853"
"TSCO","Tractor Supply","reports","Consumo Discrecional","Specialty Stores","Brentwood, Tennessee","41663",916365,"1938"
"TSLA","Tesla, Inc.","reports","Consumo Discrecional","Automobile Manufacturers","Austin, Texas","44186",1318605,"2003"
"TSN","Tyson Foods","reports","Productos básicos","Alimentos y Carnes Empaquetados","Springdale, Arkansas","38574",100493,"1935"
"TT","Trane Technologies","reports","Industriales","Productos de Edificio","Dublin, Ireland","40499",1466258,"1871"
"TTWO","Take-Two Interactive","reports","Servicios de Comunicación","Entretenimiento Doméstico Interactivo","New York City, New York","43178",946581,"1993"
"TXN","Texas Instruments","reports","Tecnología Informática","Semiconductores","Dallas, Texas",NA,97476,"1930"
"TXT","Textron","reports","Industriales","Aeroespacial y Defensa","Providence, Rhode Island","28855",217346,"1923"
"TYL","Tyler Technologies","reports","Tecnología Informática","Software de Aplicación","Plano, Texas","44004",860731,"1966"
"UAL","United Airlines Holdings","reports","Industriales","Aerolíneas","Chicago, Illinois","42250",100517,"1967"
"UDR","UDR, Inc.","reports","Bienes Raíces","Residential REITs","Highlands Ranch, Colorado","42436",74208,"1972"
"UHS","Universal Health Services","reports","Cuidado de Salud","Health Care Facilities","King of Prussia, Pennsylvania","41902",352915,"1979"
"ULTA","Ulta Beauty","reports","Consumo Discrecional","Specialty Stores","Bolingbrook, Illinois","42478",1403568,"1990"
"UNH","UnitedHealth Group","reports","Cuidado de Salud","Managed Health Care","Minnetonka, Minnesota","34516",731766,"1977"
"UNP","Union Pacific Corporation","reports","Industriales","Ferrocarriles","Omaha, Nebraska","20883",100885,"1862"
"UPS","United Parcel Service","reports","Industriales","Flete Aéreo y Logística","Sandy Springs, Georgia","37459",1090727,"1907"
"URI","United Rentals","reports","Industriales","Trading Companies & Distributors","Stamford, Connecticut","41902",1067701,"1997"
"USB","U.S. Bank","reports","Finanzas","Diversified Banks","Minneapolis, Minnesota",NA,36104,"1968"
"V","Visa Inc.","reports","Tecnología Informática","Procesamiento de Datos y Servicios Externalizados","San Francisco, California","40168",1403161,"1958"
"VFC","VF Corporation","reports","Consumo Discrecional","Apparel, Accessories & Luxury Goods","Denver, Colorado","29036",103379,"1899"
"VICI","Vici Properties","reports","Bienes Raíces","Hotel & Resort REITs","New York City, New York","44720",1705696,"2017"
"VLO","Valero Energy","reports","Energía","Oil & Gas Refining & Marketing","San Antonio, Texas",NA,1035002,"1980"
"VMC","Vulcan Materials Company","reports","Materiales","Materiales de construcción","Birmingham, Alabama","36341",1396009,"1909"
"VRSK","Verisk","reports","Industriales","Servicios de Investigación y Consultoría","Jersey City, New Jersey","42285",1442145,"1971"
"VRSN","Verisign","reports","Tecnología Informática","Servicios y Infraestructura de Internet","Dulles, Virginia","38749",1014473,"1995"
"VRTX","Vertex Pharmaceuticals","reports","Cuidado de Salud","Biotecnología","Cambridge, Massachusetts","41540",875320,"1989"
"VTR","Ventas","reports","Bienes Raíces","Health Care REITs","Chicago, Illinois","39876",740260,"1998"
"VTRS","Viatris","reports","Cuidado de Salud","Farmacéuticos","Pittsburgh, Pennsylvania","38100",1792044,"1961"
"VZ","Verizon","reports","Servicios de Comunicación","Servicios de Telecomunicación Integrado","New York City, New York","30650",732712,"1983 (1877)"
"WAB","Wabtec","reports","Industriales","Maquinaria de Construcción y Camiones Pesados","Pittsburgh, Pennsylvania","43523",943452,"1999 (1869)"
"WAT","Waters Corporation","reports","Cuidado de Salud","Health Care Distributors","Milford, Massachusetts",NA,1000697,"1958"
"WBA","Walgreens Boots Alliance","reports","Productos básicos","Venta Fármaco","Deerfield, Illinois","29220",1618921,"2014"
"WBD","Warner Bros. Discovery","reports","Servicios de Comunicación","Transmisión","New York City, New York","44662",1437107,"2022"
"WDC","Western Digital","reports","Tecnología Informática","Tecnología Hardware, Almacenamiento & Periféricos","San Jose, California","39995",106040,"1970"
"WEC","WEC Energy Group","reports","Utilidades","Electric Utilities","Milwaukee, Wisconsin","39752",783325,"1896"
"WELL","Welltower","reports","Bienes Raíces","Health Care REITs","Toledo, Ohio","39843",766704,"1970"
"WFC","Wells Fargo","reports","Finanzas","Diversified Banks","San Francisco, California","27941",72971,"1852"
"WHR","Whirlpool Corporation","reports","Consumo Discrecional","Household Appliances","Benton Harbor, Michigan",NA,106640,"1911"
"WM","Waste Management","reports","Industriales","Servicios Ambientales y de Comodidades","Houston, Texas",NA,823768,"1968"
"WMB","Williams Companies","reports","Energía","Oil & Gas Storage & Transportation","Tulsa, Oklahoma","27484",107263,"1908"
"WMT","Walmart","reports","Productos básicos","Hipermercados y Súper Centros","Bentonville, Arkansas","30194",104169,"1962"
"WRB","Berkley","reports","Finanzas","Property & Casualty Insurance","Greenwich, Connecticut","43804",11544,"1967"
"WRK","WestRock","reports","Materiales","Empaquetado de Papel","Atlanta, Georgia",NA,1732845,"2015"
"WST","West Pharmaceutical Services","reports","Cuidado de Salud","Health Care Supplies","Exton, Pennsylvania","43973",105770,"1923"
"WTW","Willis Towers Watson","reports","Finanzas","Insurance Brokers","London, United Kingdom","42374",1140536,"2016"
"WY","Weyerhaeuser","reports","Bienes Raíces","Specialized REITs","Seattle, Washington",NA,106535,"1900"
"WYNN","Wynn Resorts","reports","Consumo Discrecional","Casinos & Gaming","Paradise, Nevada","39766",1174922,"2002"
"XEL","Xcel Energy","reports","Utilidades","Multi-Utilities","Minneapolis, Minnesota","20883",72903,"1909"
"XOM","ExxonMobil","reports","Energía","Integrated Oil & Gas","Irving, Texas","20883",34088,"1999"
"XRAY","Dentsply Sirona","reports","Cuidado de Salud","Health Care Supplies","Charlotte, North Carolina","39766",818479,"2016 (1969)"
"XYL","Xylem Inc.","reports","Industriales","Maquinaria Industrial","White Plains, New York","40848",1524472,"2011"
"YUM","Yum! Brands","reports","Consumo Discrecional","Restaurantes","Louisville, Kentucky","35709",1041061,"1997"
"ZBH","Zimmer Biomet","reports","Cuidado de Salud","Health Care Equipment","Warsaw, Indiana","37110",1136869,"1927"
"ZBRA","Zebra Technologies","reports","Tecnología Informática","Equipo Electrónico y Instrumentos","Lincolnshire, Illinois","43822",877212,"1969"
"ZION","Zions Bancorporation","reports","Finanzas","Regional Banks","Salt Lake City, Utah","37064",109380,"1873"
"ZTS","Zoetis","reports","Cuidado de Salud","Farmacéuticos","Parsippany, New Jersey","41446",1555280,"1952"
