"Fecha","APD.Open","APD.High","APD.Low","APD.Close","APD.Volume","APD.Adjusted"
2016-01-07,112.183166503906,113.533767700195,110.249771118164,110.675300598145,4264329,91.9212875366211
2016-01-08,111.285842895508,111.831634521484,109.925994873047,110.101760864258,2785953,91.4449462890625
2016-01-11,112.053657531738,112.164665222168,109.750228881836,110.53653717041,2459275,91.806037902832
2016-01-12,111.646621704102,112.183166503906,110.5087890625,112.127662658691,2574510,93.1275634765625
2016-01-13,112.79370880127,113.182235717773,109.518966674805,109.666976928711,1449513,91.0838012695312
2016-01-14,110.305274963379,110.629043579102,106.975021362305,109.509712219238,3459849,90.9532241821289
2016-01-15,106.993522644043,109.287696838379,106.253471374512,108.991676330566,2512676,90.5229568481445
2016-01-19,109.88899230957,111.137832641602,108.538391113281,110.629043579102,1939422,91.8828811645508
2016-01-20,108.788162231445,109.722480773926,106.049957275391,108.751159667969,1875643,90.3232040405273
2016-01-21,109.324699401855,110.009254455566,107.659576416016,108.390380859375,1307145,90.0235595703125
2016-01-22,110.175765991211,111.646621704102,109.09342956543,110.055503845215,1120132,91.4065246582031
2016-01-25,110,110.268272399902,107.446807861328,107.594818115234,1198829,89.3628005981445
2016-01-26,108.501388549805,110.61979675293,107.724327087402,109.537467956543,1310929,90.9762420654297
2016-01-27,109.269195556641,111.461608886719,108.714157104492,109.222938537598,1639769,90.7150497436523
2016-01-28,109.833488464355,111.41535949707,109.222938537598,110.092506408691,1976717,91.4372482299805
2016-01-29,113.126731872559,117.280296325684,112.220169067383,117.215538024902,3542545,97.3532791137695
2016-02-01,116.040702819824,121.813133239746,115.65217590332,121.424606323242,3554652,100.849098205566
2016-02-02,121.239593505859,122.423683166504,119.370956420898,121.008323669434,3983485,100.503364562988
2016-02-03,122.839965820312,123.857536315918,121.026824951172,123.385757446289,3191004,102.477958679199
2016-02-04,123.30249786377,126.734504699707,122.997222900391,125.957443237305,3494873,104.613845825195
2016-02-05,125.957443237305,126.651252746582,124.847366333008,125.439407348633,2230860,104.183616638184
2016-02-08,123.968551635742,124.116561889648,119.139686584473,120.952819824219,2774062,100.45728302002
2016-02-09,119.592971801758,123.459762573242,119.167434692383,122.534690856934,1791649,101.77108001709
2016-02-10,122.895469665527,124.421829223633,120.370025634766,120.675300598145,1500644,100.226768493652
2016-02-11,118.926918029785,120.259017944336,116.660499572754,117.678077697754,2280694,97.7374420166016
2016-02-12,119.158187866211,121.147087097168,117.733581542969,120.582794189453,1199586,100.149932861328
2016-02-16,122.053657531738,122.099906921387,119.972244262695,121.507865905762,995277,100.918251037598
2016-02-17,122.747459411621,123.182235717773,121.433860778809,122.580940246582,1281742,101.809494018555
2016-02-18,122.469932556152,122.997222900391,120.795562744141,121.341354370117,1165102,100.779968261719
2016-02-19,120.90657043457,122.016647338867,119.222938537598,121.674377441406,1260554,101.056571960449
2016-02-22,122.913970947266,123.876037597656,122.368179321289,122.960220336914,968036,102.124526977539
2016-02-23,122.155410766602,122.673454284668,120.786308288574,121.378349304199,1054624,100.810684204102
2016-02-24,119.139686584473,121.859390258789,116.910270690918,121.692878723145,807723,101.071937561035
2016-02-25,122.201667785645,123.034225463867,120.675300598145,123.024978637695,684489,102.178314208984
2016-02-26,123.644775390625,124.394081115723,123.043479919434,123.626274108887,892798,102.677726745605
2016-02-29,123.432006835938,124.662353515625,122.488433837891,122.543937683105,1984608,101.778785705566
2016-03-01,123.755783081055,125.097129821777,122.025901794434,124.32007598877,1415570,103.253982543945
2016-03-02,123.413505554199,124.865867614746,122.71044921875,124.162811279297,1008033,103.123344421387
2016-03-03,124.431083679199,125.76318359375,123.968551635742,124.773361206055,1179263,103.630409240723
2016-03-04,125.504165649414,126.031448364258,123.570770263672,124.690101623535,1332873,103.56127166748
2016-03-07,124.597595214844,125.809432983398,123.755783081055,124.884368896484,970198,103.722618103027
2016-03-08,123.885292053223,124.967620849609,122.053657531738,124.162811279297,15012928,103.123344421387
2016-03-09,124.986122131348,125.346900939941,123.672523498535,124.588340759277,10709251,103.476745605469
2016-03-10,125.319145202637,125.892692565918,123.052726745605,124.514335632324,4562036,103.41527557373
2016-03-11,125.79093170166,127.456062316895,124.884368896484,126.244216918945,1387464,104.852043151855
2016-03-14,125.79093170166,126.429229736328,125.124885559082,126.040702819824,2841733,104.68302154541
2016-03-15,124.949119567871,125.328399658203,123.61701965332,124.005546569824,1850780,102.992713928223
2016-03-16,123.30249786377,126.225715637207,123.182235717773,125.864936828613,1680415,104.537033081055
2016-03-17,126.827011108398,130.804809570312,125.994453430176,130.39778137207,2432250,108.3017578125
2016-03-18,130.527282714844,132.044403076172,129.796478271484,130.980575561523,3136305,108.785835266113
2016-03-21,130.675308227539,131.230346679688,129.259948730469,130.148010253906,2057467,108.094337463379
2016-03-22,129.509719848633,133.10823059082,129.269195556641,132.349670410156,2962697,109.922958374023
2016-03-23,131.785385131836,133.145233154297,130.925064086914,133.145233154297,2711905,110.583679199219
2016-03-24,133.246994018555,133.543014526367,130.730804443359,131.137832641602,1255257,108.916442871094
2016-03-28,131.69287109375,132.876968383789,131.322845458984,132.405181884766,1863104,109.969009399414
2016-03-29,131.591125488281,135.032379150391,130.925064086914,134.162811279297,2144920,111.428825378418
2016-03-30,134.135055541992,136.133209228516,133.552261352539,134.366333007812,1459674,112.263572692871
2016-03-31,134.255325317383,134.764114379883,132.580947875977,133.256240844727,1333954,111.336090087891
2016-04-01,132.747451782227,134.63459777832,131.267349243164,134.421829223633,1440973,112.309913635254
2016-04-04,132.960220336914,133.283996582031,131.359848022461,132.007400512695,1654038,110.292663574219
2016-04-05,131.359848022461,132.645690917969,130.915817260742,132.007400512695,1016897,110.292663574219
2016-04-06,131.711380004883,132.950973510742,131.036071777344,132.923217773438,780698,111.057823181152
2016-04-07,132.377426147461,132.469940185547,130.952819824219,131.221084594727,789887,109.635665893555
2016-04-08,132.65495300293,133.154479980469,131.433853149414,131.840881347656,555634,110.153518676758
2016-04-11,132.719711303711,133.543014526367,132.405181884766,132.617950439453,1011384,110.802795410156
2016-04-12,133.006469726562,133.987045288086,132.136917114258,133.422760009766,662329,111.47518157959
2016-04-13,134.107315063477,134.329330444336,132.886215209961,133.580017089844,942848,111.606597900391
2016-04-14,134.0703125,134.301574707031,133.385757446289,134.209060668945,1102620,112.132164001465
2016-04-15,134.255325317383,134.329330444336,133.441253662109,134.162811279297,737350,112.09351348877
2016-04-18,133.820541381836,135.541168212891,133.33024597168,135.494918823242,738864,113.206497192383
2016-04-19,136.392227172852,138.020355224609,135.65217590332,138.020355224609,1177101,115.31649017334
2016-04-20,138.140609741211,138.140609741211,137.095275878906,137.678070068359,991493,115.030540466309
2016-04-21,137.622573852539,138.233123779297,136.83625793457,137.206283569336,719514,114.636337280273
2016-04-22,137.881591796875,138.297866821289,136.503234863281,137.021270751953,777023,114.48176574707
2016-04-25,136.262725830078,136.938018798828,135.679931640625,136.873260498047,933119,114.358123779297
2016-04-26,137.095275878906,137.585571289062,135.975952148438,136.4384765625,1017870,113.994819641113
2016-04-27,136.530990600586,137.641067504883,135.078628540039,137.197036743164,1484862,114.628623962402
2016-04-28,136.734512329102,140.758560180664,135.864944458008,137.409805297852,2242210,114.806381225586
2016-04-29,136.530990600586,137.511566162109,134.542083740234,134.958374023438,1780299,112.758224487305
2016-05-02,133.968551635742,136.059204101562,133.968551635742,134.939865112305,1470160,112.742752075195
2016-05-03,133.404251098633,134.144317626953,131.350601196289,132.414428710938,4028130,110.63272857666
2016-05-04,131.711380004883,132.506942749023,131.387603759766,132.14616394043,2060170,110.408615112305
2016-05-05,132.784454345703,133.5615234375,132.025909423828,132.516189575195,1394382,110.717750549316
2016-05-06,132.904724121094,134.727111816406,132.284927368164,133.737274169922,1651660,111.737983703613
2016-05-09,133.265487670898,134.12580871582,131.646621704102,131.92414855957,938416,110.223152160645
2016-05-10,132.43293762207,133.5615234375,131.665130615234,133.506011962891,990088,111.54475402832
2016-05-11,133.459762573242,133.866790771484,131.674377441406,131.748382568359,763402,110.076271057129
2016-05-12,133.395004272461,133.626266479492,131.961151123047,132.59944152832,1097756,110.787330627441
2016-05-13,132.284927368164,132.886215209961,130.629043579102,131.202590942383,730432,109.620254516602
2016-05-16,131.350601196289,133.145233154297,131.248840332031,132.793716430664,903500,110.949668884277
2016-05-17,132.747451782227,133.469009399414,131.563369750977,132.173919677734,1761490,110.431800842285
2016-05-18,131.359848022461,132.830718994141,130.545791625977,131.082336425781,729675,109.51976776123
2016-05-19,131.119338989258,131.942642211914,129.962997436523,131.082336425781,717892,109.51976776123
2016-05-20,131.859390258789,132.155410766602,130.518035888672,130.841812133789,681787,109.318832397461
2016-05-23,131.119338989258,131.766876220703,130.952819824219,131.054580688477,899068,109.496574401855
2016-05-24,131.285842895508,132.82145690918,130.962066650391,132.562438964844,652384,110.756416320801
2016-05-25,133.061981201172,133.931549072266,132.738204956055,132.913970947266,725027,111.050109863281
2016-05-26,133.209991455078,133.432006835938,132.294174194336,132.349670410156,475532,110.578659057617
2016-05-27,132.386672973633,132.775207519531,132.14616394043,132.340423583984,474775,110.570915222168
2016-05-31,132.913970947266,132.913970947266,131.609619140625,131.951889038086,740377,110.246292114258
2016-06-01,131.507858276367,133.358001708984,130.666046142578,133.209991455078,887609,111.297439575195
2016-06-02,132.691955566406,132.747451782227,131.618865966797,132.747451782227,726540,110.910995483398
2016-06-03,132.645690917969,132.747451782227,131.609619140625,132.516189575195,549256,110.717750549316
2016-06-06,133.089736938477,134.949127197266,133.089736938477,134.653091430664,781347,112.503135681152
2016-06-07,134.505081176758,135.004623413086,134.153564453125,134.366333007812,962198,112.263572692871
2016-06-08,134.828857421875,136.170211791992,134.144317626953,135.883438110352,865016,113.53108215332
2016-06-09,134.939865112305,135.846435546875,134.227569580078,135.615173339844,632926,113.30696105957
2016-06-10,134.875122070312,135.605926513672,134.190567016602,135.420913696289,772699,113.144691467285
2016-06-13,134.995376586914,135.393157958984,133.117477416992,133.237747192383,893555,111.320610046387
2016-06-14,133.172988891602,133.598526000977,132.14616394043,133.117477416992,956036,111.220123291016
2016-06-15,133.913040161133,134.838119506836,132.775207519531,132.886215209961,838532,111.026947021484
2016-06-16,132.423675537109,133.691024780273,130.777053833008,133.543014526367,748052,111.575645446777
2016-06-17,133.691024780273,133.691024780273,132.007400512695,132.571685791016,1181965,110.764122009277
2016-06-20,133.950042724609,135.124877929688,133.089736938477,133.246994018555,1346602,111.328369140625
2016-06-21,133.45051574707,133.635528564453,131.859390258789,132.423675537109,1201748,110.640472412109
2016-06-22,132.849212646484,133.006469726562,132.14616394043,132.747451782227,1038409,110.910995483398
2016-06-23,134.209060668945,135.263641357422,134.144317626953,135.078628540039,1337089,112.858688354492
2016-06-24,130.453277587891,132.03515625,128.834411621094,129.620727539062,2061791,108.29857635498
2016-06-27,128.538391113281,128.714157104492,124.09806060791,124.71785736084,1610582,104.202224731445
2016-06-28,125.892692565918,126.549491882324,124.273818969727,126.475486755371,1594799,105.670745849609
2016-06-29,126.540237426758,129.130432128906,125.975944519043,128.825164794922,1536750,108.315246582031
2016-06-30,129.121185302734,131.443115234375,128.427383422852,131.396850585938,1635229,110.477485656738
2016-07-01,130.999069213867,131.998153686523,130.037002563477,130.379272460938,1184127,109.621917724609
2016-07-05,129.528213500977,130.101760864258,127.548568725586,128.112854003906,972143,107.716316223145
2016-07-06,128.011108398438,129.037933349609,127.021278381348,128.917663574219,913877,108.393005371094
2016-07-07,129.38020324707,129.916748046875,128.547637939453,129.204437255859,722000,108.634117126465
2016-07-08,130.407028198242,133.876037597656,129.879745483398,133.533767700195,1580530,112.27417755127
2016-07-11,134.569839477539,134.653091430664,132.756713867188,134.005554199219,1119159,112.670860290527
2016-07-12,134.625350952148,136.799255371094,134.440338134766,136.632751464844,2352256,114.879791259766
2016-07-13,136.873260498047,136.910263061523,135.726181030273,136.83625793457,854855,115.050895690918
2016-07-14,137.308044433594,138.436630249023,136.947265625,137.742828369141,1152346,115.813171386719
2016-07-15,138.205368041992,138.4736328125,137.317306518555,138.159118652344,877772,116.163131713867
2016-07-18,138.168365478516,138.464385986328,137.511566162109,138.011108398438,1031058,116.038726806641
2016-07-19,137.474563598633,138.223861694336,137.150787353516,138.186859130859,878313,116.186477661133
2016-07-20,138.048110961914,138.760406494141,137.835342407227,138.159118652344,662869,116.163131713867
2016-07-21,138.297866821289,138.297866821289,136.743759155273,137.187789916992,499530,115.346450805664
2016-07-22,137.363555908203,137.724334716797,136.734512329102,137.493057250977,390241,115.60311126709
2016-07-25,137.317306518555,137.650329589844,136.706756591797,137.391296386719,671301,115.517593383789
2016-07-26,137.835342407227,139.269195556641,137.095275878906,138.621643066406,1366925,116.552062988281
2016-07-27,138.714157104492,138.834411621094,137.502319335938,137.844589233398,1219584,115.89868927002
2016-07-28,140.138763427734,141.248840332031,137.354309082031,137.826080322266,1635769,115.883117675781
2016-07-29,137.659576416016,139.454208374023,137.160034179688,138.223861694336,1621068,116.217559814453
2016-08-01,136.679000854492,138.168365478516,136.096206665039,137.974090576172,1042084,116.007591247559
2016-08-02,137.85383605957,137.974090576172,136.484741210938,137.123031616211,672814,115.292015075684
2016-08-03,137.604064941406,137.604064941406,136.716003417969,137.104537963867,928039,115.27645111084
2016-08-04,137.067535400391,138.325622558594,136.512481689453,137.835342407227,889339,115.890892028809
2016-08-05,138.288619995117,138.760406494141,137.576324462891,138.029602050781,1009870,116.054222106934
2016-08-08,138.482879638672,138.482879638672,137.234039306641,137.613327026367,679300,115.704261779785
2016-08-09,137.68733215332,138.094360351562,137.363555908203,137.927841186523,756484,115.968681335449
2016-08-10,138.066604614258,138.066604614258,137.419052124023,137.863082885742,571525,115.91423034668
2016-08-11,138.381134033203,138.640151977539,137.511566162109,137.881591796875,666328,115.929809570312
2016-08-12,138.760406494141,140.684555053711,138.205368041992,138.612396240234,1406922,116.544212341309
2016-08-15,138.917663574219,140.360778808594,138.769653320312,140.166519165039,794967,117.85099029541
2016-08-16,141.221084594727,143.302505493164,141.082336425781,141.322845458984,2038442,118.823165893555
2016-08-17,141.396850585938,142.506942749023,140.249771118164,142.20166015625,1160237,119.56209564209
2016-08-18,142.183166503906,143.385757446289,141.896392822266,143.358001708984,1077433,120.534332275391
2016-08-19,142.59944152832,144.255325317383,142.173919677734,144.014801025391,1061434,121.086563110352
2016-08-22,143.515258789062,144.227569580078,143.10823059082,143.829788208008,621251,120.930992126465
2016-08-23,144.310821533203,145.097137451172,143.737274169922,143.783538818359,870637,120.892097473145
2016-08-24,143.5615234375,144.116561889648,143.135986328125,143.580017089844,949875,120.720970153809
2016-08-25,143.469009399414,144.458831787109,143.469009399414,144.061050415039,866097,121.125427246094
2016-08-26,144.135055541992,144.310821533203,142.062911987305,142.691955566406,1184992,119.974311828613
2016-08-29,142.987976074219,145.707672119141,142.987976074219,144.209060668945,936146,121.24991607666
2016-08-30,144.0703125,145.457916259766,143.67253112793,144.912124633789,1229529,121.841018676758
2016-08-31,144.375579833984,144.995376586914,143.700271606445,143.959289550781,1119808,121.039855957031
2016-09-01,144.431076049805,144.819610595703,143.894546508789,144.588348388672,1408759,121.568778991699
2016-09-02,145.235885620117,145.568923950195,144.616088867188,145.319152832031,1143806,122.183265686035
2016-09-06,145.568923950195,146.012954711914,144.653091430664,145.605926513672,1272229,122.424369812012
2016-09-07,144.976867675781,145.809432983398,144.625350952148,145.605926513672,759511,122.424369812012
2016-09-08,145.642929077148,145.87419128418,144.144317626953,144.209060668945,1287471,121.24991607666
2016-09-09,143.45051574707,143.45051574707,140.157257080078,140.175765991211,2449438,117.858741760254
2016-09-12,139.611465454102,141.239593505859,138.066604614258,139.296951293945,9047430,117.119827270508
2016-09-13,138.603149414062,139.306198120117,135.319152832031,136.641998291016,3827713,114.887542724609
2016-09-14,136.651245117188,137.465316772461,134.606842041016,135.81867980957,3098146,114.195327758789
2016-09-15,135.568923950195,136.049957275391,135.087875366211,135.596664428711,3190139,114.008651733398
2016-09-16,134.819610595703,135.578170776367,134.024047851562,134.875122070312,5836860,113.401985168457
2016-09-19,135.679931640625,136.734512329102,135.522659301758,135.800186157227,1380005,114.179763793945
2016-09-20,136.706756591797,137.187789916992,135.975952148438,136.049957275391,1158292,114.389770507812
2016-09-21,136.410736083984,137.779830932617,136.216461181641,137.594818115234,1152022,115.688674926758
2016-09-22,138.880661010742,139.278442382812,136.725250244141,137.049026489258,1342062,115.229789733887
2016-09-23,136.336730957031,137.012023925781,136.105453491211,136.410736083984,935173,114.693130493164
2016-09-26,136.364471435547,137.724334716797,135.985198974609,137.234039306641,1277850,115.385345458984
2016-09-27,137.280288696289,138.251617431641,136.965774536133,137.68733215332,1373194,115.766471862793
2016-09-28,138.140609741211,138.973175048828,137.641067504883,138.556884765625,1445189,116.497581481934
2016-09-29,138.547637939453,140.240524291992,138.482879638672,139.232192993164,2203186,117.065391540527
2016-09-30,140.018493652344,140.490280151367,138.658645629883,139.074935913086,2345013,116.933174133301
2016-10-03,139.839996337891,141.020004272461,138.850006103516,140.570007324219,3017900,118.190200805664
2016-10-04,140.679992675781,141.070007324219,136.990005493164,137.320007324219,2202700,115.457611083984
2016-10-05,137.320007324219,138.139999389648,136.539993286133,136.979995727539,1701500,115.171737670898
2016-10-06,135.990005493164,137.149993896484,135.899993896484,137.029998779297,1182700,115.941673278809
2016-10-07,137.229995727539,137.229995727539,133.740005493164,135.080001831055,1886700,114.291809082031
2016-10-10,135.940002441406,135.940002441406,135.070007324219,135.399993896484,1871800,114.562530517578
2016-10-11,135.009994506836,135.029998779297,131.729995727539,132.649993896484,1932800,112.235771179199
2016-10-12,132.270004272461,133.149993896484,131.990005493164,132.809997558594,1188300,112.371131896973
2016-10-13,131.339996337891,132.559997558594,129.899993896484,132.259994506836,1484300,111.90576171875
2016-10-14,133.270004272461,133.270004272461,132,132.649993896484,1193700,112.235771179199
2016-10-17,132.649993896484,133.229995727539,132.179992675781,132.279998779297,797400,111.922714233398
2016-10-18,133.910003662109,134.520004272461,133.460006713867,133.820007324219,905200,113.225708007812
2016-10-19,134.229995727539,134.380004882812,133.220001220703,133.910003662109,850700,113.30184173584
2016-10-20,133.679992675781,134.770004272461,133.210006713867,134.389999389648,1184400,113.708000183105
2016-10-21,133.350006103516,134.639999389648,132.770004272461,134.440002441406,999600,113.750282287598
2016-10-24,135.080001831055,136.070007324219,134.449996948242,134.809997558594,884300,114.063369750977
2016-10-25,135.389999389648,135.389999389648,133.479995727539,133.509994506836,1510100,112.963417053223
2016-10-26,132.779998779297,133.050003051758,131.75,132.979995727539,2757600,112.514976501465
2016-10-27,133.5,135.050003051758,129,133.399993896484,3602800,112.870330810547
2016-10-28,133.399993896484,135.139999389648,132.669998168945,133.809997558594,2100600,113.217277526855
2016-10-31,134.259994506836,134.490005493164,133.380004882812,133.419998168945,1624800,112.887260437012
2016-11-01,133.740005493164,134.509994506836,131.119995117188,132.259994506836,1695600,111.90576171875
2016-11-02,132.330001831055,133.869995117188,131.800003051758,133.550003051758,2102300,112.997253417969
2016-11-03,134,134.720001220703,133.050003051758,133.089996337891,1375700,112.608070373535
2016-11-04,132.990005493164,134.059997558594,132.070007324219,133.369995117188,1147200,112.844970703125
2016-11-07,135.350006103516,137.259994506836,134.839996337891,137.080001831055,2233500,115.984024047852
2016-11-08,136.880004882812,137.880004882812,136.380004882812,136.929992675781,1505500,115.857086181641
2016-11-09,134.979995727539,137.919998168945,134.179992675781,137.220001220703,2378300,116.102493286133
2016-11-10,138.110000610352,141,137.889999389648,139.979995727539,2003300,118.437690734863
2016-11-11,140.080001831055,141.139999389648,138.160003662109,138.539993286133,1641900,117.21932220459
2016-11-14,138.550003051758,139.190002441406,137.880004882812,137.979995727539,1304300,116.74552154541
2016-11-15,137.789993286133,138.350006103516,136.860000610352,138.139999389648,856100,116.880897521973
2016-11-16,138.080001831055,138.789993286133,137.429992675781,138.740005493164,1052900,117.388542175293
2016-11-17,138.929992675781,139.339996337891,137.889999389648,138,1157700,116.762435913086
2016-11-18,138,138.529998779297,137.600006103516,137.960006713867,1559200,116.728584289551
2016-11-21,142.800003051758,142.800003051758,139.009994506836,139.740005493164,1232400,118.234657287598
2016-11-22,140.240005493164,140.880004882812,138.779998779297,139.710006713867,1372500,118.209266662598
2016-11-23,139.369995117188,140.789993286133,139.369995117188,140.75,672400,119.089241027832
2016-11-25,141,141.539993286133,140.720001220703,141.539993286133,283600,119.757614135742
2016-11-28,141.429992675781,142.389999389648,140.759994506836,141.779998779297,1447700,119.96070098877
2016-11-29,140.970001220703,144.169998168945,140.529998779297,143.470001220703,2055300,121.390632629395
2016-11-30,143.649993896484,145.259994506836,142.899993896484,144.460006713867,2697900,122.228240966797
2016-12-01,144.419998168945,145.369995117188,143.789993286133,144.070007324219,1355400,121.898284912109
2016-12-02,144,145.059997558594,143.449996948242,144.550003051758,1301700,122.304405212402
2016-12-05,146.210006713867,147.850006103516,145.759994506836,147.330001831055,1783700,124.656578063965
2016-12-06,147.190002441406,147.5,146.020004272461,146.570007324219,866200,124.013565063477
2016-12-07,146.809997558594,148.589996337891,145.889999389648,148.539993286133,1159400,125.680389404297
2016-12-08,148.610000610352,149.149993896484,148.089996337891,149.059997558594,836300,126.12035369873
2016-12-09,148.839996337891,149.699996948242,147.970001220703,149.550003051758,669800,126.534980773926
2016-12-12,149.860000610352,150.389999389648,148.970001220703,149.639999389648,802800,126.611061096191
2016-12-13,150.029998779297,150.449996948242,148.270004272461,149.119995117188,1025400,126.171119689941
2016-12-14,148.979995727539,149.830001831055,147.110000610352,148.179992675781,1526200,125.375755310059
2016-12-15,147.860000610352,149.399993896484,147.449996948242,149.089996337891,1069800,126.145751953125
2016-12-16,149.270004272461,149.520004272461,147.259994506836,147.429992675781,2204700,124.741165161133
2016-12-19,147.350006103516,148,146.889999389648,147.720001220703,761600,124.98657989502
2016-12-20,147.899993896484,149.809997558594,147.050003051758,147.5,1793800,124.80046081543
2016-12-21,148.320007324219,148.509994506836,147.009994506836,147.350006103516,970400,124.673522949219
2016-12-22,147.110000610352,147.960006713867,145.690002441406,146.089996337891,1091300,123.607406616211
2016-12-23,146.029998779297,146.600006103516,145.639999389648,146.479995727539,587400,123.937408447266
2016-12-27,146.619995117188,147.559997558594,146.619995117188,147.380004882812,1029600,124.69889831543
2016-12-28,147.669998168945,147.669998168945,145.020004272461,145.119995117188,630000,122.786689758301
2016-12-29,144.449996948242,145.050003051758,144.169998168945,144.369995117188,479300,122.880325317383
2016-12-30,144.529998779297,144.820007324219,143.229995727539,143.820007324219,725900,122.41219329834
2017-01-03,143.559997558594,144.729995727539,142.839996337891,143.399993896484,1402100,122.054695129395
2017-01-04,144.039993286133,144.839996337891,143.690002441406,144.649993896484,2012200,123.118637084961
2017-01-05,144.380004882812,144.419998168945,142.839996337891,143.220001220703,1260300,121.901481628418
2017-01-06,143.240005493164,144.800003051758,142.949996948242,144.360000610352,1745900,122.871803283691
2017-01-09,144.300003051758,147.589996337891,144.289993286133,146.309997558594,2370400,124.531547546387
2017-01-10,146.490005493164,146.889999389648,145.210006713867,145.259994506836,1038800,123.637832641602
2017-01-11,144.789993286133,146.100006103516,144.789993286133,146.009994506836,1000800,124.276214599609
2017-01-12,145.960006713867,145.960006713867,144.199996948242,145.839996337891,654000,124.131500244141
2017-01-13,145.699996948242,146.080001831055,145.050003051758,145.350006103516,996500,123.714454650879
2017-01-17,145.070007324219,145.839996337891,144.669998168945,145.339996337891,1268700,123.705947875977
2017-01-18,145.559997558594,146.350006103516,144.559997558594,146.330001831055,1147600,124.54857635498
2017-01-19,146.360000610352,146.639999389648,145.169998168945,145.470001220703,1239400,123.816596984863
2017-01-20,145.699996948242,146.779998779297,145.589996337891,146.619995117188,1150000,124.795379638672
2017-01-23,146.389999389648,146.880004882812,144.770004272461,146.070007324219,1268400,124.327301025391
2017-01-24,146.550003051758,147.410003662109,146.259994506836,147.130004882812,2016400,125.229484558105
2017-01-25,147.5,148.729995727539,147.149993896484,148.529998779297,1597800,126.421112060547
2017-01-26,148.240005493164,149.460006713867,147.679992675781,148.809997558594,1856100,126.659408569336
2017-01-27,140,142.470001220703,137.050003051758,142.009994506836,5469500,120.871574401855
2017-01-30,140.100006103516,141.830001831055,139.910003662109,140.990005493164,2724900,120.003440856934
2017-01-31,140.990005493164,141.220001220703,139.139999389648,139.759994506836,2483800,118.956512451172
2017-02-01,139.320007324219,140.240005493164,138,138.679992675781,1652300,118.037254333496
2017-02-02,138.679992675781,139.850006103516,137.460006713867,139.279998779297,1438500,118.547981262207
2017-02-03,139.770004272461,140.289993286133,139.149993896484,140.160003662109,1300200,119.296974182129
2017-02-06,140,140.270004272461,138.639999389648,139.050003051758,808600,118.352210998535
2017-02-07,139.089996337891,139.490005493164,137.880004882812,138.800003051758,1466900,118.139434814453
2017-02-08,138.179992675781,138.809997558594,137.720001220703,138.589996337891,1649000,117.960662841797
2017-02-09,138.589996337891,139.460006713867,138.220001220703,138.539993286133,1298000,117.918106079102
