"Fecha","APD.Open","APD.High","APD.Low","APD.Close","APD.Volume","APD.Adjusted"
2017-02-10,138.899993896484,140.440002441406,138.539993286133,140.130004882812,2272600,119.271461486816
2017-02-13,140.75,141.25,139.850006103516,140.5,1670500,119.586357116699
2017-02-14,140.399993896484,142.259994506836,139.75,142.130004882812,2001500,120.973770141602
2017-02-15,141.669998168945,142.990005493164,141.190002441406,142.380004882812,1429000,121.186538696289
2017-02-16,142.570007324219,143.119995117188,141.059997558594,141.869995117188,860900,120.752418518066
2017-02-17,141.970001220703,142.139999389648,141.100006103516,141.5,717400,120.437484741211
2017-02-21,140.979995727539,141.800003051758,140.830001831055,141.470001220703,1148200,120.411956787109
2017-02-22,140.770004272461,141.369995117188,140.279998779297,140.339996337891,992600,119.4501953125
2017-02-23,140.970001220703,141.210006713867,139.320007324219,140.360000610352,1434200,119.467193603516
2017-02-24,140.070007324219,141.009994506836,139.610000610352,140.860000610352,890300,119.892799377441
2017-02-27,140.929992675781,141.229995727539,139.119995117188,139.380004882812,1079200,118.633110046387
2017-02-28,138.929992675781,140.699996948242,138.800003051758,140.470001220703,1677800,119.560844421387
2017-03-01,142.130004882812,144.059997558594,141.979995727539,143.690002441406,1707000,122.301544189453
2017-03-02,143.410003662109,143.410003662109,140.410003662109,140.570007324219,1267500,119.645957946777
2017-03-03,140.339996337891,140.869995117188,139.130004882812,139.520004272461,923200,118.752250671387
2017-03-06,139.020004272461,140.110000610352,138.660003662109,139.309997558594,973500,118.573501586914
2017-03-07,139.220001220703,139.839996337891,138.850006103516,139.639999389648,870700,118.854385375977
2017-03-08,139.729995727539,140.419998168945,139.149993896484,139.559997558594,1183400,118.78630065918
2017-03-09,139.600006103516,140.509994506836,138.029998779297,138.580001831055,1570800,117.952178955078
2017-03-10,139.410003662109,139.600006103516,138.25,138.770004272461,1475500,118.113868713379
2017-03-13,138.899993896484,139.289993286133,136.929992675781,137.820007324219,1443000,117.305290222168
2017-03-14,137.539993286133,137.580001831055,135.880004882812,136.179992675781,1747500,115.909385681152
2017-03-15,136.889999389648,138.429992675781,136.169998168945,137.990005493164,2460600,117.450012207031
2017-03-16,138.25,138.25,137.029998779297,137.970001220703,1462700,117.43293762207
2017-03-17,138.559997558594,139.610000610352,138.490005493164,139.529998779297,2174000,118.7607421875
2017-03-20,139.490005493164,139.699996948242,138.320007324219,138.690002441406,1248700,118.045806884766
2017-03-21,138.690002441406,138.949996948242,136,136.449996948242,1548100,116.139205932617
2017-03-22,136.369995117188,137,135.009994506836,136.410003662109,841400,116.105186462402
2017-03-23,136.160003662109,138.009994506836,135.300003051758,137.050003051758,1188700,116.649940490723
2017-03-24,136.830001831055,137.429992675781,134.669998168945,134.940002441406,1313400,114.85400390625
2017-03-27,133.869995117188,136.210006713867,133.630004882812,135.919998168945,2522700,115.688102722168
2017-03-28,135.839996337891,137.580001831055,135.839996337891,137.25,1014000,116.820137023926
2017-03-29,136.759994506836,137.300003051758,136.229995727539,136.779998779297,740000,116.420082092285
2017-03-30,135.800003051758,136.850006103516,135.600006103516,135.600006103516,2069300,116.222961425781
2017-03-31,135.130004882812,136.330001831055,135.119995117188,135.289993286133,1844700,115.957252502441
2017-04-03,135.699996948242,136.440002441406,134.089996337891,134.949996948242,1624200,115.665870666504
2017-04-04,135.080001831055,135.389999389648,134.679992675781,135.350006103516,1109800,116.008674621582
2017-04-05,135.839996337891,137.100006103516,135.020004272461,135.240005493164,930800,115.914443969727
2017-04-06,135.479995727539,135.830001831055,135,135.190002441406,860400,115.871551513672
2017-04-07,134.779998779297,135.550003051758,134.330001831055,135.009994506836,2908200,115.717247009277
2017-04-10,135.220001220703,136.110000610352,135.070007324219,135.759994506836,859000,116.36011505127
2017-04-11,135.789993286133,136.470001220703,135.399993896484,136.419998168945,1004000,116.925796508789
2017-04-12,136.460006713867,136.479995727539,135.350006103516,135.509994506836,899300,116.145812988281
2017-04-13,135.330001831055,135.580001831055,134.169998168945,134.300003051758,626900,115.108734130859
2017-04-17,134.779998779297,135.899993896484,134.419998168945,135.860000610352,1092400,116.445808410645
2017-04-18,135.039993286133,136.020004272461,134.720001220703,135.270004272461,701000,115.940132141113
2017-04-19,135.729995727539,136.039993286133,134.779998779297,134.960006713867,577400,115.674423217773
2017-04-20,135.619995117188,137.339996337891,135.199996948242,136.899993896484,985300,117.337188720703
2017-04-21,136.869995117188,137.660003662109,136.820007324219,137.300003051758,1121300,117.680061340332
2017-04-24,137.910003662109,139.899993896484,137.910003662109,139.759994506836,1006800,119.788497924805
2017-04-25,140.220001220703,141.860000610352,140.139999389648,141.729995727539,1189400,121.476997375488
2017-04-26,141.330001831055,142.449996948242,140.75,141.580001831055,1511300,121.348442077637
2017-04-27,141.279998779297,141.850006103516,137.720001220703,141.100006103516,1855100,120.937019348145
2017-04-28,141,141.190002441406,139.350006103516,140.5,1910900,120.422760009766
2017-05-01,141.550003051758,142.139999389648,140.009994506836,142.029998779297,1671200,121.734115600586
2017-05-02,142.5,143.580001831055,142.009994506836,143.520004272461,2492300,123.011199951172
2017-05-03,143.490005493164,144.320007324219,143.259994506836,143.820007324219,1906500,123.268333435059
2017-05-04,143.910003662109,145.580001831055,143.899993896484,144.759994506836,2303200,124.073989868164
2017-05-05,145,147.660003662109,145,147.220001220703,2316900,126.182495117188
2017-05-08,146.820007324219,147.389999389648,145.929992675781,146.190002441406,1589900,125.299659729004
2017-05-09,146.199996948242,146.440002441406,144.979995727539,145.300003051758,943200,124.536827087402
2017-05-10,145.449996948242,145.600006103516,144.639999389648,145.25,928300,124.493957519531
2017-05-11,144.990005493164,145.050003051758,143.289993286133,143.860000610352,1065800,123.302581787109
2017-05-12,143.860000610352,145.110000610352,143.720001220703,144.070007324219,1288100,123.482612609863
2017-05-15,144.509994506836,145.220001220703,144.119995117188,145.080001831055,710600,124.348266601562
2017-05-16,142.729995727539,145.240005493164,142.639999389648,144.350006103516,2118700,123.722640991211
2017-05-17,144.350006103516,144.350006103516,142.539993286133,142.570007324219,1349800,122.196968078613
2017-05-18,142.649993896484,143.529998779297,141.339996337891,142.710006713867,1271300,122.316940307617
2017-05-19,142.990005493164,143.960006713867,142.559997558594,143.100006103516,1339500,122.651237487793
2017-05-22,143.850006103516,143.889999389648,142.860000610352,143.309997558594,820900,122.831192016602
2017-05-23,143.580001831055,143.580001831055,142.589996337891,142.830001831055,639100,122.419815063477
2017-05-24,143.279998779297,144.919998168945,142.880004882812,144.139999389648,1081000,123.542610168457
2017-05-25,144.149993896484,144.509994506836,143.320007324219,144.119995117188,781300,123.525482177734
2017-05-26,143.839996337891,144.270004272461,143.550003051758,143.910003662109,694200,123.345504760742
2017-05-30,143.649993896484,144.300003051758,143.339996337891,143.970001220703,885200,123.396896362305
2017-05-31,143.830001831055,144.309997558594,142.979995727539,144.059997558594,1494000,123.474044799805
2017-06-01,144.460006713867,145.929992675781,144,145.080001831055,1085100,124.348266601562
2017-06-02,145.470001220703,147.5,144.779998779297,146.789993286133,1192100,125.813911437988
2017-06-05,146.610000610352,146.830001831055,144.869995117188,144.960006713867,1291900,124.245452880859
2017-06-06,144.479995727539,144.830001831055,143.850006103516,144.119995117188,770800,123.525482177734
2017-06-07,144.580001831055,144.679992675781,143.179992675781,143.360000610352,883000,122.874046325684
2017-06-08,143.360000610352,144.160003662109,142.529998779297,143.5,1065800,122.994064331055
2017-06-09,143.669998168945,146.089996337891,143.669998168945,145.850006103516,1152400,125.008247375488
2017-06-12,145.5,146.179992675781,144.229995727539,144.429992675781,1199700,123.791160583496
2017-06-13,144.419998168945,146.320007324219,144.039993286133,146.270004272461,831400,125.368209838867
2017-06-14,146.270004272461,146.350006103516,144.809997558594,145.559997558594,774100,124.759689331055
2017-06-15,144.789993286133,146.539993286133,144.710006713867,145.210006713867,2037700,124.459716796875
2017-06-16,145.660003662109,146,144.649993896484,145.509994506836,1735700,124.716827392578
2017-06-19,146.369995117188,147.380004882812,145.820007324219,146.149993896484,1268600,125.265419006348
2017-06-20,145.240005493164,145.800003051758,144.619995117188,144.740005493164,801400,124.056861877441
2017-06-21,144.910003662109,145.649993896484,143.309997558594,143.479995727539,749900,122.976959228516
2017-06-22,143.320007324219,144.529998779297,143.199996948242,144.25,1007800,123.636878967285
2017-06-23,144.600006103516,145.029998779297,143.809997558594,144.940002441406,4010200,124.228286743164
2017-06-26,145.029998779297,145.539993286133,144.580001831055,144.910003662109,1150900,124.202590942383
2017-06-27,145.050003051758,145.509994506836,143.830001831055,143.830001831055,796500,123.276908874512
2017-06-28,145.169998168945,145.25,144.399993896484,144.839996337891,869700,124.142562866211
2017-06-29,144.190002441406,144.460006713867,140.779998779297,141.770004272461,891700,122.313552856445
2017-06-30,141.970001220703,143.860000610352,141.889999389648,143.059997558594,938100,123.426513671875
2017-07-03,143.729995727539,144.740005493164,143.5,144.289993286133,411600,124.487670898438
2017-07-05,144.149993896484,144.490005493164,142.449996948242,142.610000610352,718700,123.038261413574
2017-07-06,142.309997558594,143.440002441406,141.990005493164,142.130004882812,533600,122.624145507812
2017-07-07,142.429992675781,144.130004882812,142.070007324219,144.009994506836,708700,124.24609375
2017-07-10,143.539993286133,144.520004272461,143.080001831055,143.5,591100,123.806106567383
2017-07-11,143.619995117188,143.720001220703,142.190002441406,142.770004272461,645400,123.176277160645
2017-07-12,143.25,144.240005493164,143.179992675781,143.729995727539,948700,124.00456237793
2017-07-13,143.899993896484,144.679992675781,143.289993286133,144.369995117188,1004800,124.556709289551
2017-07-14,144.660003662109,145.779998779297,144.350006103516,145.570007324219,1013600,125.592018127441
2017-07-17,145.429992675781,146.080001831055,145.240005493164,145.550003051758,1195100,125.574783325195
2017-07-18,144.589996337891,145.5,144.589996337891,145.240005493164,757300,125.30729675293
2017-07-19,145.179992675781,146.210006713867,144.820007324219,146.210006713867,1478500,126.144218444824
2017-07-20,146.020004272461,146.339996337891,145.130004882812,146.009994506836,1299900,125.971633911133
2017-07-21,145.889999389648,145.889999389648,144.649993896484,145.639999389648,1226600,125.65242767334
2017-07-24,145.330001831055,145.330001831055,144.320007324219,144.940002441406,1308200,125.048477172852
2017-07-25,145.990005493164,146.550003051758,144.729995727539,145.039993286133,1284700,125.134719848633
2017-07-26,144.960006713867,145.160003662109,143.820007324219,143.899993896484,1108100,124.151229858398
2017-07-27,144.080001831055,144.300003051758,142.710006713867,143.649993896484,1243200,123.935478210449
2017-07-28,143.979995727539,144.190002441406,142.619995117188,143.490005493164,928900,123.797515869141
2017-07-31,144.179992675781,144.229995727539,141.880004882812,142.149993896484,1826700,122.64134979248
2017-08-01,148,149.639999389648,146.149993896484,148.919998168945,4473400,128.482269287109
2017-08-02,148.339996337891,148.899993896484,146.979995727539,148.110000610352,3983700,127.78343963623
2017-08-03,148.470001220703,148.600006103516,146.699996948242,146.919998168945,1860000,126.756706237793
2017-08-04,147.410003662109,148.039993286133,147.020004272461,147.220001220703,804500,127.015594482422
2017-08-07,147.940002441406,147.940002441406,146.929992675781,147.300003051758,866600,127.084602355957
2017-08-08,147.210006713867,147.289993286133,145.630004882812,145.850006103516,866100,125.833587646484
2017-08-09,145.839996337891,146.360000610352,145.570007324219,146.25,1162800,126.178695678711
2017-08-10,145.520004272461,146,144.889999389648,145.020004272461,1054200,125.11750793457
2017-08-11,143.809997558594,145.789993286133,143.809997558594,144.600006103516,1068600,124.755142211914
2017-08-14,145.479995727539,147.429992675781,145.369995117188,146.639999389648,1337800,126.515182495117
2017-08-15,146.5,146.910003662109,145.800003051758,146.809997558594,1319200,126.661849975586
2017-08-16,147,148.160003662109,146.910003662109,148.080001831055,1232300,127.757507324219
2017-08-17,147.880004882812,148.100006103516,145.529998779297,145.539993286133,1207600,125.56616973877
2017-08-18,145.429992675781,146.350006103516,144.800003051758,145.759994506836,1402400,125.755950927734
2017-08-21,145.740005493164,145.75,144.919998168945,145.149993896484,1584700,125.229621887207
2017-08-22,145.839996337891,146.800003051758,145.399993896484,145.949996948242,1232400,125.919860839844
2017-08-23,145.360000610352,145.759994506836,144.949996948242,145.160003662109,2214400,125.238288879395
2017-08-24,145.470001220703,145.809997558594,144.910003662109,145.229995727539,953800,125.298667907715
2017-08-25,145.050003051758,146.470001220703,145.050003051758,146.009994506836,953200,125.971633911133
2017-08-28,146.679992675781,146.699996948242,145.350006103516,145.779998779297,540600,125.77320098877
2017-08-29,144.789993286133,145.479995727539,144.639999389648,145.369995117188,458600,125.419471740723
2017-08-30,145.350006103516,145.839996337891,145.119995117188,145.509994506836,879200,125.540252685547
2017-08-31,146,146,145.240005493164,145.369995117188,1192700,125.419471740723
2017-09-01,145.660003662109,146.110000610352,145.039993286133,145.649993896484,992800,125.661056518555
2017-09-05,145.149993896484,145.809997558594,143.869995117188,144.470001220703,1748700,124.642967224121
2017-09-06,144.369995117188,144.899993896484,143.860000610352,144.5,2832400,124.668876647949
2017-09-07,144.5,144.580001831055,143.789993286133,144.369995117188,2214300,124.556709289551
2017-09-08,144.330001831055,145.369995117188,144.029998779297,144.970001220703,1715400,125.074356079102
2017-09-11,146.009994506836,149.380004882812,145.369995117188,149.179992675781,3024700,128.706588745117
2017-09-12,149.850006103516,151.419998168945,149.080001831055,149.279998779297,2061200,128.792846679688
2017-09-13,149.009994506836,149.559997558594,148.520004272461,149.199996948242,1540700,128.723846435547
2017-09-14,149.610000610352,150.449996948242,148.770004272461,150.070007324219,1558800,129.47444152832
2017-09-15,150.020004272461,150.360000610352,149.479995727539,150.130004882812,1750600,129.526229858398
2017-09-18,150.149993896484,150.949996948242,149.679992675781,150.949996948242,2531000,130.233657836914
2017-09-19,150.910003662109,151.300003051758,150.080001831055,150.5,2621900,129.845397949219
2017-09-20,150.830001831055,151.139999389648,150.059997558594,150.979995727539,2491400,130.259536743164
2017-09-21,150.740005493164,151.470001220703,150.25,151.050003051758,1587000,130.319946289062
2017-09-22,151,151.220001220703,150.160003662109,150.259994506836,2424600,129.638381958008
2017-09-25,150.300003051758,151.580001831055,149.940002441406,151.529998779297,1273500,130.734085083008
2017-09-26,151.770004272461,151.979995727539,150.899993896484,150.979995727539,698100,130.259536743164
2017-09-27,151.300003051758,151.580001831055,150.100006103516,151.320007324219,942100,130.55290222168
2017-09-28,151.449996948242,152.259994506836,151.179992675781,151.339996337891,1089200,130.57014465332
2017-09-29,151.5,151.600006103516,150.460006713867,151.220001220703,971200,130.466598510742
2017-10-02,151.039993286133,152.759994506836,150.550003051758,152.199996948242,1081000,131.312133789062
2017-10-03,152.539993286133,153.490005493164,151.720001220703,153.190002441406,791200,132.166229248047
2017-10-04,153.050003051758,153.570007324219,152.729995727539,152.899993896484,774800,131.916076660156
2017-10-05,153.229995727539,153.339996337891,152.429992675781,153.309997558594,807000,132.269821166992
2017-10-06,152.360000610352,153.330001831055,152.020004272461,153.300003051758,1315000,133.085845947266
2017-10-09,153.360000610352,153.360000610352,152.559997558594,152.740005493164,690800,132.599685668945
2017-10-10,152.809997558594,153.279998779297,152.169998168945,153.190002441406,1068100,132.990310668945
2017-10-11,153.169998168945,153.169998168945,151.929992675781,152.929992675781,696400,132.764663696289
2017-10-12,152.570007324219,153.399993896484,152.490005493164,153.339996337891,588000,133.120529174805
2017-10-13,153.5,154.410003662109,153.410003662109,153.460006713867,1388000,133.224746704102
2017-10-16,153.889999389648,154.259994506836,152.25,153.220001220703,926600,133.016403198242
2017-10-17,153.679992675781,153.949996948242,152.800003051758,153.470001220703,585700,133.233474731445
2017-10-18,153.589996337891,153.820007324219,152.050003051758,153.199996948242,1114600,132.999008178711
2017-10-19,152.820007324219,153.229995727539,152.020004272461,152.860000610352,929200,132.703842163086
2017-10-20,153.649993896484,154.740005493164,153.600006103516,154.220001220703,812200,133.884536743164
2017-10-23,154.149993896484,154.410003662109,153.25,153.600006103516,883600,133.346313476562
2017-10-24,153.470001220703,154.270004272461,153.470001220703,153.850006103516,802000,133.56330871582
2017-10-25,153.880004882812,154.820007324219,153.179992675781,154.589996337891,1694800,134.205718994141
2017-10-26,159.850006103516,161.960006713867,158.619995117188,161.389999389648,2326500,140.109130859375
2017-10-27,161.300003051758,162.860000610352,160.720001220703,160.880004882812,1047600,139.666320800781
2017-10-30,160.960006713867,161.119995117188,159.440002441406,159.949996948242,852100,138.858963012695
2017-10-31,160.779998779297,160.779998779297,159.190002441406,159.429992675781,866100,138.407531738281
2017-11-01,159.690002441406,160.639999389648,158.529998779297,159.919998168945,899400,138.832931518555
2017-11-02,160.190002441406,160.779998779297,158.169998168945,159.410003662109,881700,138.390167236328
2017-11-03,159.679992675781,159.679992675781,158.380004882812,159.25,460700,138.25129699707
2017-11-06,159.479995727539,159.960006713867,158.570007324219,158.800003051758,434700,137.860610961914
2017-11-07,159.380004882812,159.979995727539,158.970001220703,159.770004272461,638600,138.702713012695
2017-11-08,159.779998779297,161.100006103516,159.710006713867,160.940002441406,672600,139.718414306641
2017-11-09,160.020004272461,162.309997558594,159.669998168945,160.550003051758,1257100,139.379852294922
2017-11-10,160.199996948242,160.940002441406,159.809997558594,160.300003051758,585300,139.162841796875
2017-11-13,162.529998779297,163.559997558594,161.360000610352,162.759994506836,1935100,141.298416137695
2017-11-14,161.770004272461,162.270004272461,161.009994506836,162.149993896484,1232100,140.768844604492
2017-11-15,161.259994506836,161.630004882812,160.240005493164,160.860000610352,770300,139.649002075195
2017-11-16,161.100006103516,161.979995727539,160.869995117188,161.179992675781,1206100,139.926773071289
2017-11-17,160.830001831055,162.369995117188,160.350006103516,161.580001831055,923300,140.274047851562
2017-11-20,161.550003051758,162.490005493164,161.259994506836,161.570007324219,695900,140.265380859375
2017-11-21,162.100006103516,162.679992675781,161.759994506836,162.289993286133,474000,140.890411376953
2017-11-22,162.589996337891,162.589996337891,161.550003051758,161.619995117188,455300,140.308731079102
2017-11-24,161.889999389648,162.600006103516,161.149993896484,161.559997558594,295600,140.256683349609
2017-11-27,161.779998779297,161.929992675781,160.809997558594,160.940002441406,819500,139.718414306641
2017-11-28,160.889999389648,163.270004272461,160.830001831055,163.240005493164,826100,141.715133666992
2017-11-29,163.080001831055,163.320007324219,162,162.619995117188,618200,141.176910400391
2017-11-30,163.330001831055,164.649993896484,162.580001831055,163.039993286133,1275500,141.541534423828
2017-12-01,163.289993286133,163.570007324219,160.839996337891,161.639999389648,749000,140.326141357422
2017-12-04,162.190002441406,164.360000610352,161.949996948242,162.399993896484,864700,140.985931396484
2017-12-05,162.509994506836,162.880004882812,160.990005493164,161.979995727539,581600,140.62126159668
2017-12-06,161.080001831055,161.800003051758,160.100006103516,160.419998168945,815400,139.267028808594
2017-12-07,160.009994506836,161.149993896484,159.899993896484,160.979995727539,1090100,139.753143310547
2017-12-08,161.300003051758,161.479995727539,160.199996948242,160.919998168945,1010200,139.701049804688
2017-12-11,163.369995117188,163.619995117188,162.520004272461,163.119995117188,1233000,141.610977172852
2017-12-12,163.360000610352,163.360000610352,162.429992675781,162.889999389648,710900,141.41130065918
2017-12-13,163.100006103516,163.399993896484,161.929992675781,162.490005493164,860000,141.064025878906
2017-12-14,162.169998168945,162.470001220703,160.509994506836,160.529998779297,702200,139.362503051758
2017-12-15,161.509994506836,161.630004882812,160.009994506836,160.419998168945,1799800,139.267028808594
2017-12-18,160.559997558594,162.419998168945,160.490005493164,162.139999389648,1057200,140.760177612305
2017-12-19,162.169998168945,163.169998168945,161.779998779297,162.520004272461,957100,141.090103149414
2017-12-20,163.369995117188,163.710006713867,162.580001831055,162.830001831055,583400,141.35920715332
2017-12-21,163.229995727539,163.490005493164,162.350006103516,163.160003662109,581200,141.645706176758
2017-12-22,163.479995727539,163.600006103516,163.029998779297,163.419998168945,833800,141.871398925781
2017-12-26,163.470001220703,163.470001220703,162.419998168945,163,626400,141.506774902344
2017-12-27,163.449996948242,163.889999389648,162.910003662109,163.669998168945,936400,142.088439941406
2017-12-28,164.190002441406,164.779998779297,163.5,164.619995117188,711300,142.913162231445
2017-12-29,164.039993286133,164.669998168945,163.820007324219,164.080001831055,835000,143.271194458008
2018-01-02,164.880004882812,165.539993286133,163.800003051758,165.509994506836,1051900,144.519805908203
2018-01-03,165.559997558594,166.619995117188,165,166.410003662109,798200,145.305709838867
2018-01-04,167.309997558594,167.850006103516,166.679992675781,167.050003051758,932400,145.864532470703
2018-01-05,167.960006713867,168.970001220703,167.089996337891,168.449996948242,742200,147.086990356445
2018-01-08,168.259994506836,168.809997558594,167.119995117188,168.630004882812,802100,147.244125366211
2018-01-09,169.070007324219,170.490005493164,168.380004882812,169.059997558594,834500,147.61962890625
2018-01-10,169.080001831055,169.190002441406,167.770004272461,168.350006103516,902700,146.999664306641
2018-01-11,169.039993286133,170.529998779297,168.759994506836,169.970001220703,695200,148.414215087891
2018-01-12,170,170.309997558594,168.919998168945,170.149993896484,648700,148.571395874023
2018-01-16,171.429992675781,171.490005493164,165.759994506836,166.75,1115500,145.602600097656
2018-01-17,168.25,169.160003662109,167.199996948242,168.559997558594,806400,147.183044433594
2018-01-18,167.800003051758,168.990005493164,166.25,166.899993896484,1032500,145.733551025391
2018-01-19,167,167.979995727539,166.759994506836,167.800003051758,1057400,146.519409179688
2018-01-22,167.639999389648,168.679992675781,166.550003051758,168.600006103516,976800,147.217987060547
2018-01-23,167.990005493164,169.710006713867,167.649993896484,169.600006103516,1058600,148.091125488281
2018-01-24,169.75,171.110000610352,169.740005493164,170.809997558594,877700,149.147659301758
2018-01-25,171.690002441406,175.169998168945,171.690002441406,174,2585900,151.933151245117
2018-01-26,164.229995727539,171.279998779297,162.690002441406,169.850006103516,2700900,148.309432983398
2018-01-29,166.949996948242,170.309997558594,165.960006713867,166.669998168945,2032500,145.532669067383
2018-01-30,166.699996948242,168.929992675781,165.889999389648,168.300003051758,1790600,146.956024169922
2018-01-31,168.979995727539,169.339996337891,167.169998168945,168.369995117188,1867800,147.017120361328
2018-02-01,167.210006713867,168.300003051758,165.350006103516,166.789993286133,1477000,145.637512207031
2018-02-02,166.399993896484,166.399993896484,162.580001831055,162.839996337891,1356900,142.1884765625
2018-02-05,162.410003662109,163.539993286133,155.550003051758,156.330001831055,1707500,136.50407409668
2018-02-06,154.350006103516,160.789993286133,153.509994506836,160.220001220703,2396600,139.900726318359
2018-02-07,159.589996337891,161.830001831055,158.110000610352,158.210006713867,1650000,138.145614624023
2018-02-08,158.110000610352,158.649993896484,152.710006713867,152.800003051758,1218700,133.421722412109
2018-02-09,155.160003662109,159.009994506836,152.880004882812,158.089996337891,1787000,138.04084777832
2018-02-12,159.039993286133,160.699996948242,158.350006103516,159.679992675781,1266300,139.429183959961
2018-02-13,159.270004272461,160.059997558594,157.639999389648,159.440002441406,1189300,139.219635009766
2018-02-14,157.869995117188,161.669998168945,157.490005493164,161.270004272461,1115500,140.817565917969
2018-02-15,162.009994506836,164.039993286133,160,163.600006103516,1092700,142.85205078125
2018-02-16,163.169998168945,164.419998168945,161.919998168945,163.630004882812,1194900,142.878219604492
2018-02-20,162.820007324219,164.009994506836,162.309997558594,162.910003662109,1248700,142.249542236328
2018-02-21,163.059997558594,164.880004882812,160.710006713867,160.759994506836,711700,140.372207641602
2018-02-22,161.610000610352,163.520004272461,160.710006713867,162.570007324219,771900,141.952713012695
2018-02-23,163.779998779297,164.309997558594,162.800003051758,164.270004272461,632600,143.437072753906
2018-02-26,164.490005493164,165.839996337891,163.570007324219,165.440002441406,891700,144.458694458008
2018-02-27,165.740005493164,166.470001220703,163.610000610352,163.610000610352,757200,142.860778808594
2018-02-28,163.720001220703,164.970001220703,160.75,160.789993286133,816400,140.398406982422
2018-03-01,160.690002441406,161.570007324219,159.169998168945,160.830001831055,1453100,140.433380126953
2018-03-02,160.259994506836,160.589996337891,157.919998168945,159.770004272461,1560300,139.507797241211
2018-03-05,159.130004882812,163.619995117188,158.850006103516,163.279998779297,990500,142.572616577148
2018-03-06,163.550003051758,165.529998779297,161.990005493164,164.199996948242,771700,143.375961303711
2018-03-07,162.539993286133,165.009994506836,162.389999389648,164.529998779297,893700,143.664108276367
2018-03-08,166.059997558594,168.440002441406,165.029998779297,167.080001831055,1990700,145.890716552734
2018-03-09,168.410003662109,171.410003662109,167.639999389648,171.100006103516,1369900,149.400894165039
2018-03-12,171.130004882812,171.940002441406,170.199996948242,170.880004882812,1210500,149.208786010742
2018-03-13,172,172.389999389648,170.660003662109,170.929992675781,1533500,149.252410888672
2018-03-14,171.190002441406,171.419998168945,168.710006713867,168.979995727539,1374300,147.549758911133
2018-03-15,169.589996337891,169.970001220703,168.860000610352,169.080001831055,1091100,147.637115478516
2018-03-16,169.360000610352,170,168.100006103516,169.559997558594,1808000,148.056213378906
2018-03-19,168.75,168.929992675781,165.649993896484,166.679992675781,1935600,145.541442871094
2018-03-20,167.179992675781,167.929992675781,165.220001220703,165.660003662109,806800,144.650817871094
2018-03-21,165.539993286133,167.789993286133,164.740005493164,166.240005493164,879800,145.157241821289
2018-03-22,164.679992675781,165.279998779297,160.860000610352,161.190002441406,1101000,140.747680664062
