"Fecha","APD.Open","APD.High","APD.Low","APD.Close","APD.Volume","APD.Adjusted"
2018-03-23,161.889999389648,161.889999389648,157.710006713867,158.039993286133,762400,137.997161865234
2018-03-26,160.179992675781,161.279998779297,158.509994506836,160.940002441406,793600,140.529418945312
2018-03-27,161.330001831055,161.839996337891,158.050003051758,158.630004882812,872100,138.512390136719
2018-03-28,159.759994506836,160.639999389648,157.610000610352,158.179992675781,1083400,138.119415283203
2018-03-29,157.710006713867,160.020004272461,157.149993896484,159.029998779297,1040500,139.834060668945
2018-04-02,158.949996948242,159.649993896484,155.199996948242,156.550003051758,1197400,137.653411865234
2018-04-03,157,159.449996948242,156.020004272461,159.279998779297,896600,140.05387878418
2018-04-04,157.089996337891,162.289993286133,155.839996337891,162.130004882812,1244200,142.55989074707
2018-04-05,162.770004272461,164.850006103516,162.300003051758,164.110000610352,874700,144.300872802734
2018-04-06,162.470001220703,163.320007324219,158.5,159.960006713867,797900,140.651824951172
2018-04-09,161.229995727539,162.119995117188,160.110000610352,160.229995727539,880100,140.889221191406
2018-04-10,162.029998779297,164.350006103516,161.479995727539,163.190002441406,742000,143.491912841797
2018-04-11,161.839996337891,162.169998168945,160.419998168945,161.610000610352,826400,142.102630615234
2018-04-12,162.220001220703,163.850006103516,162.130004882812,163.039993286133,545200,143.360015869141
2018-04-13,164.220001220703,164.669998168945,162.380004882812,162.970001220703,570300,143.298477172852
2018-04-16,164.550003051758,165.600006103516,163.860000610352,165.429992675781,707400,145.461532592773
2018-04-17,166.5,168.880004882812,165.669998168945,168.139999389648,782800,147.844390869141
2018-04-18,168.880004882812,169.149993896484,167.990005493164,168.369995117188,683100,148.046661376953
2018-04-19,167.949996948242,168.350006103516,165.309997558594,166.800003051758,711800,146.666168212891
2018-04-20,166.610000610352,166.970001220703,164.809997558594,166.270004272461,549300,146.200088500977
2018-04-23,166.029998779297,166.710006713867,165.160003662109,166.110000610352,585400,146.059463500977
2018-04-24,166.559997558594,167.229995727539,161.809997558594,164,948800,144.204132080078
2018-04-25,164.350006103516,165.699996948242,162.919998168945,165.570007324219,1230900,145.58464050293
2018-04-26,164.580001831055,167.139999389648,161.699996948242,166.289993286133,1744800,146.217742919922
2018-04-27,166.149993896484,167,163.479995727539,165.020004272461,1031700,145.101028442383
2018-04-30,165.940002441406,166.119995117188,162.259994506836,162.289993286133,998200,142.700531005859
2018-05-01,161.440002441406,162.520004272461,159.490005493164,162.490005493164,1225700,142.876449584961
2018-05-02,162.610000610352,163.229995727539,161.220001220703,161.690002441406,1057700,142.173004150391
2018-05-03,161.389999389648,161.779998779297,159.070007324219,160.429992675781,1142200,141.065048217773
2018-05-04,159.850006103516,163.440002441406,159.210006713867,162.759994506836,1038300,143.113815307617
2018-05-07,162.970001220703,164.619995117188,162.850006103516,163.449996948242,1068300,143.720550537109
2018-05-08,163.649993896484,164.100006103516,162.529998779297,163.509994506836,812700,143.773254394531
2018-05-09,164.320007324219,165.119995117188,163.210006713867,164.889999389648,760700,144.986694335938
2018-05-10,165.130004882812,166.059997558594,164.770004272461,165.589996337891,1024100,145.602249145508
2018-05-11,166.130004882812,167.5,165.690002441406,166.289993286133,1035400,146.217742919922
2018-05-14,166.270004272461,167.949996948242,165.679992675781,166.759994506836,964400,146.630981445312
2018-05-15,166.130004882812,166.559997558594,164.669998168945,166.080001831055,1181400,146.033081054688
2018-05-16,166.449996948242,167.809997558594,165.940002441406,166.539993286133,935300,146.437530517578
2018-05-17,165.789993286133,167.429992675781,165.729995727539,166.770004272461,781500,146.639801025391
2018-05-18,166.770004272461,168.839996337891,166.679992675781,168.240005493164,1017500,147.932357788086
2018-05-21,168.949996948242,170.289993286133,168.410003662109,169.440002441406,886600,148.98747253418
2018-05-22,169.729995727539,170.229995727539,167.520004272461,167.710006713867,864000,147.46630859375
2018-05-23,166.649993896484,167.309997558594,165.130004882812,166.990005493164,840900,146.833251953125
2018-05-24,167,167.210006713867,165.029998779297,166.089996337891,591700,146.041870117188
2018-05-25,165.600006103516,165.809997558594,164.240005493164,165,607300,145.083419799805
2018-05-29,163.740005493164,164.210006713867,160.919998168945,161.800003051758,735300,142.269744873047
2018-05-30,163.080001831055,163.570007324219,162.199996948242,163.029998779297,602300,143.351226806641
2018-05-31,162.679992675781,163.179992675781,161.050003051758,161.410003662109,1293300,141.9267578125
2018-06-01,162.729995727539,163.809997558594,162.699996948242,163.539993286133,578900,143.799682617188
2018-06-04,164.309997558594,164.820007324219,163.070007324219,163.529998779297,637200,143.790878295898
2018-06-05,163.589996337891,165.039993286133,163.529998779297,164.869995117188,734600,144.969116210938
2018-06-06,165.160003662109,167.820007324219,164.639999389648,167.729995727539,1169300,147.48388671875
2018-06-07,167.509994506836,168,166.399993896484,167.720001220703,1102600,147.475128173828
2018-06-08,167.729995727539,168.660003662109,166.580001831055,168.509994506836,764100,148.169769287109
2018-06-11,168.649993896484,169.470001220703,168.020004272461,168.440002441406,852300,148.108215332031
2018-06-12,168.460006713867,169.449996948242,167.610000610352,168,1150200,147.721328735352
2018-06-13,168.389999389648,168.490005493164,164.75,166.089996337891,1074800,146.041870117188
2018-06-14,166.490005493164,166.960006713867,165.100006103516,165.720001220703,706800,145.716537475586
2018-06-15,165.190002441406,165.190002441406,162.639999389648,164.179992675781,1810400,144.362426757812
2018-06-18,162.919998168945,163.369995117188,161.929992675781,163.339996337891,887300,143.623764038086
2018-06-19,161.020004272461,161.179992675781,159.279998779297,159.550003051758,1279700,140.291305541992
2018-06-20,159.830001831055,159.830001831055,157.029998779297,157.580001831055,1352500,138.559097290039
2018-06-21,157.600006103516,157.610000610352,155.410003662109,156.470001220703,1542100,137.583023071289
2018-06-22,157.720001220703,158.740005493164,157.009994506836,158.080001831055,1258700,138.998733520508
2018-06-25,157.600006103516,157.720001220703,154.669998168945,155.759994506836,1175100,136.958755493164
2018-06-26,155.830001831055,157.160003662109,155.660003662109,155.860000610352,829400,137.046691894531
2018-06-27,156.479995727539,157.779998779297,155.130004882812,155.160003662109,889300,136.431198120117
2018-06-28,155.570007324219,156.690002441406,154.889999389648,156.029998779297,1180100,137.196166992188
2018-06-29,155.399993896484,158.289993286133,155.259994506836,155.729995727539,998800,137.904586791992
2018-07-02,155.070007324219,155.869995117188,154.289993286133,155.490005493164,1110100,137.69206237793
2018-07-03,156.550003051758,157.289993286133,154.779998779297,155,346800,137.258148193359
2018-07-05,156.190002441406,156.820007324219,155.240005493164,155.789993286133,1140600,137.957748413086
2018-07-06,155.460006713867,157.539993286133,154.759994506836,156.639999389648,718800,138.710433959961
2018-07-09,157.660003662109,158.470001220703,157.550003051758,157.889999389648,744100,139.817367553711
2018-07-10,157.860000610352,159.669998168945,157.649993896484,159.660003662109,718500,141.384735107422
2018-07-11,158.410003662109,158.610000610352,156.509994506836,157.410003662109,696300,139.392333984375
2018-07-12,157.940002441406,158.350006103516,156.940002441406,157.919998168945,732000,139.843887329102
2018-07-13,157.559997558594,158.240005493164,157.130004882812,157.330001831055,573100,139.321441650391
2018-07-16,156.949996948242,157.619995117188,155.479995727539,155.550003051758,674600,137.745193481445
2018-07-17,155.389999389648,156.509994506836,154.729995727539,156.199996948242,812800,138.32080078125
2018-07-18,156,156.800003051758,155.740005493164,155.940002441406,732100,138.090545654297
2018-07-19,155.100006103516,155.669998168945,154.240005493164,154.399993896484,1429800,136.726837158203
2018-07-20,153.520004272461,155.460006713867,153.009994506836,154.350006103516,2490300,136.682540893555
2018-07-23,154.380004882812,154.660003662109,153.529998779297,153.869995117188,1166500,136.25749206543
2018-07-24,155.449996948242,156.5,154.830001831055,155.289993286133,1932600,137.514953613281
2018-07-25,155.289993286133,157.470001220703,154.529998779297,157.300003051758,1348100,139.294860839844
2018-07-26,158.809997558594,162.949996948242,158.809997558594,161.550003051758,1715200,143.058395385742
2018-07-27,161.570007324219,162.669998168945,160.580001831055,161.240005493164,1252700,142.783920288086
2018-07-30,161.779998779297,163.649993896484,160.960006713867,161.229995727539,1055500,142.77507019043
2018-07-31,161.5,165.089996337891,161.300003051758,164.169998168945,1655200,145.378524780273
2018-08-01,163.929992675781,164.110000610352,161.190002441406,162.039993286133,1266700,143.492324829102
2018-08-02,160.899993896484,161,159.309997558594,159.990005493164,907300,141.677001953125
2018-08-03,160.979995727539,161.779998779297,159.639999389648,159.960006713867,903400,141.650466918945
2018-08-06,158.919998168945,161.559997558594,157.009994506836,160.960006713867,1031100,142.535980224609
2018-08-07,161.320007324219,162.149993896484,160.779998779297,160.919998168945,740400,142.500534057617
2018-08-08,161.270004272461,161.820007324219,160.100006103516,160.649993896484,573600,142.261444091797
2018-08-09,160.639999389648,161.75,160.25,160.479995727539,588100,142.110916137695
2018-08-10,159.910003662109,159.940002441406,157.350006103516,157.869995117188,923800,139.79963684082
2018-08-13,162.199996948242,165.240005493164,161.309997558594,162.440002441406,1862400,143.846572875977
2018-08-14,162.899993896484,165.779998779297,162.779998779297,164.330001831055,1617700,145.520217895508
2018-08-15,163.119995117188,164.520004272461,161.789993286133,164.210006713867,1381400,145.413955688477
2018-08-16,164.929992675781,165.419998168945,164.080001831055,164.720001220703,1169200,145.865570068359
2018-08-17,164.289993286133,166.639999389648,164.059997558594,166.610000610352,1290400,147.539245605469
2018-08-20,166.300003051758,167.860000610352,166.300003051758,166.990005493164,1342700,147.875747680664
2018-08-21,167.600006103516,167.720001220703,165.990005493164,166.100006103516,892400,147.087646484375
2018-08-22,166.119995117188,166.119995117188,164.289993286133,164.360000610352,842800,145.546783447266
2018-08-23,164.350006103516,164.649993896484,163.600006103516,164.419998168945,672800,145.59992980957
2018-08-24,164.789993286133,166.490005493164,164.179992675781,165.970001220703,512800,146.97248840332
2018-08-27,166.529998779297,167.779998779297,166.089996337891,167.289993286133,650000,148.141403198242
2018-08-28,167.419998168945,168.110000610352,166.380004882812,167.009994506836,706700,147.893447875977
2018-08-29,168.360000610352,169,166.029998779297,168.289993286133,801300,149.026916503906
2018-08-30,167.559997558594,168.279998779297,165.869995117188,166.729995727539,583000,147.645477294922
2018-08-31,166.75,167.440002441406,165.830001831055,166.289993286133,762100,147.255889892578
2018-09-04,166.110000610352,166.360000610352,163.419998168945,164.339996337891,925800,145.529037475586
2018-09-05,164.559997558594,166.270004272461,164.199996948242,165.389999389648,840100,146.458892822266
2018-09-06,165.300003051758,166.399993896484,164.580001831055,166.059997558594,598700,147.052200317383
2018-09-07,165.649993896484,165.850006103516,163.949996948242,164.850006103516,641100,145.980697631836
2018-09-10,165.850006103516,166.759994506836,165.110000610352,166.059997558594,568200,147.052200317383
2018-09-11,165.600006103516,167.649993896484,165.339996337891,166.639999389648,620500,147.565811157227
2018-09-12,166.360000610352,167.050003051758,165.720001220703,166.240005493164,459900,147.211639404297
2018-09-13,167.039993286133,168.009994506836,166.539993286133,167.630004882812,515500,148.442504882812
2018-09-14,168.289993286133,170,167.830001831055,168.610000610352,823800,149.310302734375
2018-09-17,168.509994506836,169.350006103516,167.020004272461,168.75,731200,149.434280395508
2018-09-18,169.220001220703,169.720001220703,168.259994506836,168.690002441406,612600,149.381164550781
2018-09-19,169.449996948242,170.770004272461,168.830001831055,169.169998168945,1047000,149.806228637695
2018-09-20,169.600006103516,171.330001831055,169.589996337891,170.419998168945,666100,150.913131713867
2018-09-21,171.169998168945,171.660003662109,170.179992675781,170.610000610352,2393200,151.081405639648
2018-09-24,170.490005493164,171.020004272461,169.179992675781,169.850006103516,791000,150.408401489258
2018-09-25,169.869995117188,170.139999389648,168.539993286133,168.839996337891,498700,149.51399230957
2018-09-26,168.649993896484,169.029998779297,167.360000610352,167.800003051758,913900,148.593032836914
2018-09-27,168.139999389648,169.330001831055,167.589996337891,168.520004272461,763200,149.230590820312
2018-09-28,167,167.720001220703,166.169998168945,167.050003051758,884700,148.900802612305
2018-10-01,168.070007324219,169.800003051758,167.940002441406,169.429992675781,595600,151.022232055664
2018-10-02,169.699996948242,170.389999389648,169.119995117188,170.220001220703,661400,151.726409912109
2018-10-03,170.75,171.550003051758,169.5,169.729995727539,816100,151.289672851562
2018-10-04,169.059997558594,169.899993896484,167.839996337891,169.699996948242,772500,151.262908935547
2018-10-05,169.360000610352,170.509994506836,168.25,168.880004882812,837000,150.531982421875
2018-10-08,168.479995727539,169.479995727539,168.070007324219,169.279998779297,864100,150.888519287109
2018-10-09,168.619995117188,168.619995117188,163.800003051758,164.320007324219,1051000,146.467422485352
2018-10-10,164.529998779297,164.910003662109,160.470001220703,160.600006103516,1234900,143.151580810547
2018-10-11,160.529998779297,161.339996337891,157,157.089996337891,1075000,140.022918701172
2018-10-12,159.309997558594,159.539993286133,157.360000610352,158.270004272461,1195400,141.07470703125
2018-10-15,157.940002441406,158.850006103516,156.649993896484,156.699996948242,817300,139.675247192383
2018-10-16,157.100006103516,159.789993286133,156.259994506836,159.690002441406,970400,142.340438842773
2018-10-17,159.600006103516,160.539993286133,158.649993896484,159.479995727539,730200,142.153228759766
2018-10-18,159.970001220703,160.520004272461,155.910003662109,156.690002441406,988400,139.666366577148
2018-10-19,156.740005493164,157.880004882812,155.119995117188,155.399993896484,935700,138.516525268555
2018-10-22,156,156.309997558594,153.220001220703,153.300003051758,1545100,136.644683837891
2018-10-23,151.229995727539,152.860000610352,148.630004882812,152.039993286133,1345200,135.521591186523
2018-10-24,151.639999389648,153.220001220703,148.669998168945,148.910003662109,1933000,132.731597900391
2018-10-25,150.479995727539,153.059997558594,149.509994506836,151.479995727539,1293800,135.022445678711
2018-10-26,149.740005493164,150.869995117188,148.440002441406,149.429992675781,2298600,133.19514465332
2018-10-29,151.330001831055,153.490005493164,149.419998168945,150.960006713867,1417000,134.558944702148
2018-10-30,151.059997558594,154.289993286133,150.509994506836,153.779998779297,1774500,137.072540283203
2018-10-31,154.960006713867,156.479995727539,154.339996337891,154.350006103516,1490700,137.580596923828
2018-11-01,155.25,156.789993286133,153.559997558594,155.369995117188,1466800,138.48974609375
2018-11-02,157.199996948242,158.059997558594,154.389999389648,155.839996337891,1427300,138.908737182617
2018-11-05,156.320007324219,158.380004882812,155.600006103516,157.369995117188,1467100,140.272506713867
2018-11-06,155.410003662109,158.279998779297,151.850006103516,158.089996337891,1813800,140.914276123047
2018-11-07,159.259994506836,161.190002441406,157.279998779297,160.979995727539,1068000,143.490264892578
2018-11-08,160.649993896484,161.860000610352,159.770004272461,161.25,954300,143.730972290039
2018-11-09,160.410003662109,160.440002441406,157.949996948242,159.899993896484,797600,142.527603149414
2018-11-12,159.860000610352,160.559997558594,157.179992675781,157.490005493164,719700,140.379440307617
2018-11-13,157.929992675781,160.429992675781,157.220001220703,158.050003051758,920300,140.878616333008
2018-11-14,158.809997558594,160.820007324219,156.800003051758,157.210006713867,1018500,140.129867553711
2018-11-15,156.080001831055,162.110000610352,155.899993896484,160.639999389648,1299000,143.187225341797
2018-11-16,160.039993286133,164.570007324219,160.039993286133,163.860000610352,1370800,146.057373046875
2018-11-19,163.509994506836,165.490005493164,159.389999389648,159.889999389648,1602200,142.51872253418
2018-11-20,158.929992675781,159.610000610352,157.309997558594,157.559997558594,1312600,140.441864013672
2018-11-21,158.690002441406,160.850006103516,157.820007324219,159.179992675781,862900,141.885848999023
2018-11-23,157.399993896484,158.630004882812,157.270004272461,157.490005493164,310300,140.379440307617
2018-11-26,158.669998168945,159.589996337891,157.059997558594,158.580001831055,867000,141.351013183594
2018-11-27,157.75,158.75,155.429992675781,156.270004272461,1144500,139.292007446289
2018-11-28,157.059997558594,158.679992675781,154.110000610352,158.660003662109,1124900,141.422332763672
2018-11-29,158.389999389648,160.330001831055,158.389999389648,159.210006713867,860600,141.912582397461
2018-11-30,158.710006713867,160.970001220703,158.580001831055,160.869995117188,1153100,143.392211914062
2018-12-03,163.759994506836,167,162.759994506836,166.619995117188,1856300,148.517501831055
2018-12-04,165.589996337891,166.720001220703,162.339996337891,163.919998168945,1824200,146.110870361328
2018-12-06,161.369995117188,162.160003662109,156.850006103516,161.369995117188,1826700,143.837905883789
2018-12-07,161.479995727539,164.179992675781,156.740005493164,157.160003662109,1169400,140.085296630859
2018-12-10,157.779998779297,157.929992675781,154.460006713867,157.080001831055,1038000,140.014007568359
2018-12-11,159.440002441406,160.649993896484,155.149993896484,155.929992675781,975500,138.98893737793
2018-12-12,158.220001220703,159.389999389648,156.580001831055,157.710006713867,1159200,140.575576782227
2018-12-13,158.029998779297,159.470001220703,156.929992675781,157.279998779297,1153200,140.192291259766
2018-12-14,155.979995727539,157,154.039993286133,155.410003662109,996600,138.525436401367
2018-12-17,155.669998168945,158.25,152.710006713867,153.809997558594,1756000,137.099243164062
2018-12-18,155.059997558594,157.149993896484,153.990005493164,154.759994506836,1403900,137.946029663086
2018-12-19,154.789993286133,158.820007324219,153.429992675781,154.100006103516,1596500,137.357772827148
2018-12-20,153.970001220703,158.240005493164,153.119995117188,154.539993286133,2107900,137.749954223633
2018-12-21,154.539993286133,159.449996948242,153.830001831055,155.190002441406,3393600,138.329330444336
2018-12-24,154.690002441406,154.929992675781,149.679992675781,149.880004882812,880200,133.596267700195
2018-12-26,150.570007324219,156.979995727539,149.639999389648,156.919998168945,1218800,139.871398925781
2018-12-27,155,159.770004272461,154.039993286133,159.75,1386800,142.393890380859
2018-12-28,160.880004882812,162.770004272461,159.309997558594,160.699996948242,1324400,143.240692138672
2018-12-31,159.949996948242,160.960006713867,158.759994506836,160.050003051758,1065400,143.644561767578
2019-01-02,157.389999389648,160.770004272461,155.910003662109,159.589996337891,956900,143.231719970703
2019-01-03,159.139999389648,159.190002441406,154.289993286133,155.309997558594,1114800,139.39045715332
2019-01-04,158.070007324219,161.910003662109,157.389999389648,161.610000610352,1082200,145.044692993164
2019-01-07,161.559997558594,163.419998168945,159.809997558594,159.929992675781,1349500,143.536926269531
2019-01-08,158.350006103516,160.639999389648,156.559997558594,158.089996337891,2100300,141.885482788086
2019-01-09,157.399993896484,158.25,154.970001220703,156.789993286133,2292400,140.718719482422
2019-01-10,156.550003051758,157.350006103516,155.339996337891,157.199996948242,1502000,141.086730957031
2019-01-11,156.809997558594,157.509994506836,155.559997558594,156.789993286133,1047300,140.718719482422
2019-01-14,155.759994506836,156.309997558594,154.149993896484,155.119995117188,1047900,139.21989440918
2019-01-15,154.369995117188,155.399993896484,153.630004882812,155.080001831055,845700,139.184005737305
2019-01-16,155.070007324219,155.779998779297,154,154.619995117188,1151600,138.77116394043
2019-01-17,154.190002441406,156,154.100006103516,155.979995727539,1898900,139.991729736328
2019-01-18,157.009994506836,159.350006103516,156.259994506836,158.619995117188,1447300,142.36116027832
2019-01-22,157.869995117188,158.490005493164,156.809997558594,157.710006713867,982900,141.544448852539
2019-01-23,157.729995727539,158.399993896484,155.039993286133,156.149993896484,1358800,140.144302368164
2019-01-24,155.470001220703,156.809997558594,154.779998779297,156.5,1007800,140.458480834961
2019-01-25,160,161.899993896484,158,160.910003662109,2060000,144.416427612305
2019-01-28,160.669998168945,161.089996337891,158.729995727539,159.889999389648,1364400,143.500991821289
2019-01-29,160.419998168945,163.419998168945,160.419998168945,163.240005493164,1354500,146.507583618164
2019-01-30,163.729995727539,165,161.970001220703,163.979995727539,1037800,147.171752929688
2019-01-31,161.770004272461,165.520004272461,161.059997558594,164.389999389648,1305600,147.53971862793
2019-02-01,165,166.860000610352,163.809997558594,165.889999389648,1102100,148.885955810547
2019-02-04,165.75,166.889999389648,164.970001220703,166.880004882812,754600,149.774505615234
2019-02-05,167.529998779297,168.160003662109,166.679992675781,167.919998168945,1140500,150.707901000977
2019-02-06,168.009994506836,169.929992675781,167,169.910003662109,1533500,152.493927001953
2019-02-07,169.600006103516,169.839996337891,164.990005493164,166.220001220703,1157400,149.182098388672
2019-02-08,165.160003662109,165.899993896484,163.529998779297,165.899993896484,855400,148.894958496094
2019-02-11,166.240005493164,167.690002441406,165.850006103516,167.539993286133,1206500,150.366821289062
2019-02-12,169.259994506836,171.470001220703,168.619995117188,171.320007324219,1462300,153.759384155273
2019-02-13,172,173.399993896484,171.440002441406,171.970001220703,1095200,154.3427734375
2019-02-14,170.919998168945,172.119995117188,169.889999389648,171.619995117188,882500,154.028594970703
2019-02-15,173.460006713867,174.339996337891,172.990005493164,174.080001831055,1326300,156.236480712891
2019-02-19,173.279998779297,175.940002441406,173,175.110000610352,1074600,157.160888671875
2019-02-20,175.300003051758,178.580001831055,174.619995117188,177.639999389648,1789100,159.431594848633
2019-02-21,177.529998779297,178.820007324219,177.529998779297,178.669998168945,1243700,160.356002807617
2019-02-22,179.820007324219,180.720001220703,179.240005493164,180.119995117188,1401400,161.657363891602
2019-02-25,180.490005493164,182.25,179.910003662109,181.169998168945,1145600,162.599716186523
2019-02-26,181.119995117188,182.149993896484,180.639999389648,181.449996948242,821200,162.850982666016
2019-02-27,181.179992675781,182.070007324219,180.429992675781,181.600006103516,673800,162.985641479492
2019-02-28,181.300003051758,181.850006103516,180.179992675781,181.179992675781,1324200,162.608703613281
2019-03-01,182.460006713867,183.509994506836,179.179992675781,180.100006103516,1362800,161.639434814453
2019-03-04,181.130004882812,181.130004882812,178,180.699996948242,1018800,162.177917480469
2019-03-05,179.869995117188,181,179.179992675781,179.210006713867,796800,160.84065246582
2019-03-06,180.679992675781,181,179.300003051758,180.300003051758,802400,161.818939208984
2019-03-07,180.449996948242,180.690002441406,178.309997558594,179.649993896484,1059800,161.235549926758
2019-03-08,179.190002441406,181.539993286133,178.449996948242,181.360000610352,923900,162.770248413086
2019-03-11,182.210006713867,184.070007324219,181.25,183.949996948242,884200,165.094772338867
2019-03-12,184.419998168945,185.449996948242,183.929992675781,184.050003051758,820100,165.184539794922
2019-03-13,184.580001831055,186.259994506836,184.580001831055,185.100006103516,843500,166.126937866211
2019-03-14,184.5,185.649993896484,183.660003662109,185.210006713867,1012300,166.225616455078
2019-03-15,185.190002441406,186.789993286133,184.229995727539,184.850006103516,1558200,165.902557373047
2019-03-18,185.020004272461,185.710006713867,183.809997558594,185.369995117188,871400,166.369247436523
2019-03-19,186.440002441406,186.75,184.020004272461,184.899993896484,850800,165.947402954102
2019-03-20,184.970001220703,185.479995727539,183.679992675781,184.649993896484,944900,165.723022460938
2019-03-21,184.210006713867,187.479995727539,184.210006713867,187.190002441406,691800,168.002716064453
2019-03-22,186.029998779297,187.580001831055,185.979995727539,186.300003051758,1573500,167.203903198242
2019-03-25,186.350006103516,187,185.729995727539,185.919998168945,1178500,166.862838745117
2019-03-26,187.029998779297,187.220001220703,185.990005493164,187.160003662109,948600,167.975723266602
2019-03-27,187.399993896484,188.169998168945,186.229995727539,187.649993896484,1168400,168.415496826172
2019-03-28,188.720001220703,190.210006713867,187.809997558594,190.169998168945,1066400,170.67724609375
2019-03-29,189.080001831055,191.160003662109,188.940002441406,190.960006713867,1551100,172.438095092773
2019-04-01,192.149993896484,192.919998168945,190.389999389648,191.490005493164,1134700,172.916687011719
2019-04-02,191.300003051758,191.699996948242,189.149993896484,190.479995727539,1198700,172.004653930664
2019-04-03,191.860000610352,192.940002441406,190.330001831055,191.720001220703,1080800,173.124389648438
2019-04-04,192.190002441406,192.869995117188,190.419998168945,191.770004272461,852200,173.169509887695
2019-04-05,192.25,193.600006103516,191.619995117188,193.190002441406,769200,174.451812744141
2019-04-08,193.550003051758,194.300003051758,192.190002441406,193.029998779297,844100,174.30729675293
2019-04-09,191.929992675781,192.919998168945,191.089996337891,192.279998779297,600100,173.630035400391
2019-04-10,192.880004882812,193.190002441406,192.149993896484,193.039993286133,594300,174.316329956055
2019-04-11,192.490005493164,193.949996948242,191.479995727539,193.550003051758,765800,174.776870727539
2019-04-12,194.440002441406,195.360000610352,193.740005493164,194.160003662109,1349200,175.327713012695
2019-04-15,193.300003051758,194.119995117188,192.279998779297,193.929992675781,1209400,175.120025634766
2019-04-16,194.529998779297,197.330001831055,193.910003662109,197.100006103516,1156800,177.982528686523
2019-04-17,198.139999389648,198.660003662109,197.119995117188,197.75,1091000,178.569519042969
2019-04-18,198.070007324219,198.330001831055,197.100006103516,198.100006103516,1322900,178.885559082031
2019-04-22,197.429992675781,197.800003051758,196.339996337891,196.619995117188,750900,177.549087524414
2019-04-23,196.589996337891,197.210006713867,195.669998168945,196.669998168945,992100,177.594284057617
2019-04-24,197.449996948242,201.970001220703,196.160003662109,199.419998168945,1741300,180.077545166016
2019-04-25,199.410003662109,200.029998779297,196.970001220703,199.600006103516,1118900,180.24006652832
2019-04-26,200.330001831055,203.410003662109,199.330001831055,202.570007324219,1055900,182.921981811523
2019-04-29,203,204.169998168945,202.419998168945,203.570007324219,928900,183.825042724609
2019-04-30,204.350006103516,206.070007324219,203.690002441406,205.789993286133,1425600,185.829681396484
2019-05-01,206.720001220703,206.940002441406,202.149993896484,202.149993896484,974500,182.542739868164
2019-05-02,202.460006713867,207.720001220703,201.399993896484,207.649993896484,1404500,187.509246826172
2019-05-03,207.5,209.860000610352,207.089996337891,209.580001831055,1268000,189.252105712891
2019-05-06,207.289993286133,207.529998779297,205.240005493164,205.990005493164,2010900,186.010269165039
