"Fecha","APD.Open","APD.High","APD.Low","APD.Close","APD.Volume","APD.Adjusted"
2019-05-07,204.070007324219,204.429992675781,199.460006713867,201.169998168945,1556700,181.657760620117
2019-05-08,200.289993286133,206.399993896484,200.059997558594,205.309997558594,1500100,185.396224975586
2019-05-09,203,205.059997558594,200.649993896484,204.440002441406,1271200,184.610626220703
2019-05-10,204.199996948242,208.630004882812,203.669998168945,208.289993286133,1329400,188.087203979492
2019-05-13,203.800003051758,205.949996948242,201.699996948242,204.550003051758,1422400,184.709930419922
2019-05-14,205.389999389648,207.360000610352,204.779998779297,205.770004272461,1218500,185.811614990234
2019-05-15,203.889999389648,206.529998779297,203.220001220703,205.020004272461,920800,185.134323120117
2019-05-16,207.050003051758,209.759994506836,206.490005493164,209.429992675781,974200,189.116638183594
2019-05-17,208.570007324219,210.149993896484,207.860000610352,209.919998168945,1130600,189.559097290039
2019-05-20,208.919998168945,210.139999389648,205,205.410003662109,1391800,185.486526489258
2019-05-21,206.75,207.850006103516,205.429992675781,206.979995727539,1294900,186.904235839844
2019-05-22,206.300003051758,207.699996948242,205.279998779297,206.259994506836,976900,186.254043579102
2019-05-23,204.809997558594,205.369995117188,202.509994506836,204.210006713867,1065600,184.402938842773
2019-05-24,206.869995117188,206.869995117188,204.100006103516,204.490005493164,776000,184.65576171875
2019-05-28,205.220001220703,205.880004882812,202.089996337891,202.240005493164,2362700,182.6240234375
2019-05-29,200.710006713867,203.479995727539,200,202.979995727539,1183700,183.292205810547
2019-05-30,203.059997558594,204.339996337891,202.820007324219,204.240005493164,752000,184.43000793457
2019-05-31,202.470001220703,204.850006103516,201.770004272461,203.589996337891,926800,183.843048095703
2019-06-03,204.179992675781,208.960006713867,203.509994506836,208.960006713867,1815700,188.692199707031
2019-06-04,209.949996948242,213.679992675781,209.5,213.649993896484,1874700,192.927307128906
2019-06-05,214.899993896484,217.279998779297,212.639999389648,217.279998779297,1544000,196.20524597168
2019-06-06,217.820007324219,221.910003662109,216.190002441406,221.490005493164,1839900,200.006866455078
2019-06-07,221.940002441406,224.460006713867,221.770004272461,223.059997558594,1659000,201.424606323242
2019-06-10,224.289993286133,224.610000610352,221.070007324219,221.330001831055,1109900,199.862365722656
2019-06-11,222.990005493164,223.339996337891,218.130004882812,219.050003051758,1552900,197.803527832031
2019-06-12,219.289993286133,220.529998779297,219.029998779297,219.949996948242,1101000,198.616241455078
2019-06-13,220.550003051758,221.399993896484,218.910003662109,220.179992675781,921800,198.823913574219
2019-06-14,220.279998779297,220.399993896484,218.910003662109,219.25,721000,197.984161376953
2019-06-17,219.399993896484,219.490005493164,215.580001831055,216.869995117188,838000,195.835021972656
2019-06-18,218.380004882812,219.770004272461,217.089996337891,218.919998168945,941700,197.686157226562
2019-06-19,218.779998779297,220.630004882812,214.679992675781,220.389999389648,1342500,199.013595581055
2019-06-20,222.100006103516,222.850006103516,220.389999389648,222.050003051758,1397200,200.51252746582
2019-06-21,222.429992675781,223.910003662109,221.270004272461,222.139999389648,1542200,200.593856811523
2019-06-24,222.770004272461,225.279998779297,222.149993896484,223.639999389648,765100,201.948333740234
2019-06-25,224.199996948242,225.350006103516,223.580001831055,224.699996948242,926300,202.905532836914
2019-06-26,224.949996948242,224.979995727539,221.389999389648,223.929992675781,843700,202.210220336914
2019-06-27,224.369995117188,225.100006103516,222.929992675781,223.5,738700,201.821884155273
2019-06-28,223.479995727539,226.649993896484,222.610000610352,226.369995117188,1522000,205.480041503906
2019-07-01,227.509994506836,228.970001220703,225.110000610352,228.820007324219,810700,207.70393371582
2019-07-02,228.589996337891,230.270004272461,227.5,230.270004272461,729500,209.020095825195
2019-07-03,229.820007324219,231.449996948242,228.880004882812,231.399993896484,696600,210.045822143555
2019-07-05,229.600006103516,230.600006103516,227.630004882812,230.580001831055,569700,209.301498413086
2019-07-08,230.360000610352,230.490005493164,227.929992675781,228.309997558594,1006200,207.241012573242
2019-07-09,228.339996337891,228.339996337891,225.229995727539,226.050003051758,1124600,205.189529418945
2019-07-10,227.839996337891,228.490005493164,225.679992675781,226.259994506836,848600,205.380157470703
2019-07-11,225.5,227.759994506836,224.369995117188,227.759994506836,763100,206.741760253906
2019-07-12,226.520004272461,228.320007324219,225.360000610352,227.160003662109,653100,206.197128295898
2019-07-15,227.429992675781,228.199996948242,226.770004272461,227.660003662109,701900,206.650939941406
2019-07-16,227.669998168945,228.720001220703,226.949996948242,227.100006103516,599500,206.142684936523
2019-07-17,227.860000610352,228.110000610352,226.160003662109,226.429992675781,1000900,205.534469604492
2019-07-18,224.619995117188,226.220001220703,223.809997558594,225.539993286133,1160300,204.726623535156
2019-07-19,225.940002441406,226.889999389648,224.419998168945,224.529998779297,1245000,203.809814453125
2019-07-22,225.539993286133,226.419998168945,224.860000610352,226.009994506836,855500,205.153213500977
2019-07-23,226.699996948242,229.270004272461,225.539993286133,228.860000610352,939000,207.740249633789
2019-07-24,227.570007324219,228.539993286133,224.580001831055,224.860000610352,1106400,204.109329223633
2019-07-25,224,227.839996337891,219.580001831055,227.649993896484,1292400,206.641891479492
2019-07-26,227.720001220703,230.589996337891,226.110000610352,230.550003051758,2272400,209.274261474609
2019-07-29,230.660003662109,231.929992675781,229,231.190002441406,921600,209.855194091797
2019-07-30,230.330001831055,232.470001220703,229.25,231.809997558594,968200,210.417984008789
2019-07-31,230.910003662109,231.600006103516,225.410003662109,228.270004272461,2174000,207.204666137695
2019-08-01,226.259994506836,230.850006103516,225.5,226.369995117188,1486600,205.480041503906
2019-08-02,225.029998779297,225.059997558594,220.729995727539,222.839996337891,1011000,202.275772094727
2019-08-05,221.089996337891,222.490005493164,217.610000610352,220.059997558594,1369700,199.752288818359
2019-08-06,221,221.949996948242,218.009994506836,221.419998168945,851000,200.986785888672
2019-08-07,220.139999389648,223.990005493164,218.509994506836,223.470001220703,1030600,202.847640991211
2019-08-08,225.289993286133,229.070007324219,224.639999389648,227.979995727539,951900,206.941436767578
2019-08-09,228.350006103516,231.210006713867,227.639999389648,229.869995117188,1063300,208.657028198242
2019-08-12,229.309997558594,231.490005493164,226.880004882812,227.130004882812,906800,206.169891357422
2019-08-13,227.75,232.179992675781,226,229.669998168945,772500,208.475494384766
2019-08-14,226.699996948242,229.919998168945,222.5,222.589996337891,971600,202.048812866211
2019-08-15,223.580001831055,227.259994506836,222.679992675781,226.339996337891,1132200,205.452789306641
2019-08-16,227.179992675781,229.399993896484,225.960006713867,228.759994506836,713800,207.649459838867
2019-08-19,229.339996337891,230.339996337891,227.389999389648,228.570007324219,747900,207.476989746094
2019-08-20,226.649993896484,227.360000610352,225.050003051758,225.729995727539,592000,204.899078369141
2019-08-21,227.669998168945,228.940002441406,226.979995727539,228.639999389648,584400,207.540557861328
2019-08-22,228.589996337891,229.539993286133,224.960006713867,225.279998779297,733100,204.490585327148
2019-08-23,225.449996948242,225.830001831055,219.419998168945,220.639999389648,942300,200.278778076172
2019-08-26,222.550003051758,223.429992675781,221.830001831055,222.789993286133,641500,202.230361938477
2019-08-27,224.460006713867,225.899993896484,223.5,225.539993286133,644500,204.726623535156
2019-08-28,225.229995727539,226.600006103516,224,225.789993286133,489000,204.953536987305
2019-08-29,228.5,228.929992675781,224.029998779297,224.440002441406,948100,203.728118896484
2019-08-30,226.649993896484,226.649993896484,223.779998779297,225.919998168945,875100,205.071548461914
2019-09-03,223.970001220703,226.259994506836,223.690002441406,225.559997558594,728600,204.744750976562
2019-09-04,227.380004882812,228.380004882812,226.440002441406,227.419998168945,647200,206.43310546875
2019-09-05,228.960006713867,229.5,223.899993896484,224.570007324219,1233100,203.846145629883
2019-09-06,225.210006713867,226.259994506836,224.009994506836,225.589996337891,822900,204.771987915039
2019-09-09,225.949996948242,225.949996948242,214.820007324219,216.360000610352,1580100,196.393768310547
2019-09-10,216.270004272461,216.559997558594,211.990005493164,213.779998779297,2356400,194.051864624023
2019-09-11,213.020004272461,216.440002441406,210.369995117188,216.339996337891,1494100,196.375579833984
2019-09-12,218.229995727539,222.259994506836,217.830001831055,220.669998168945,1203500,200.306030273438
2019-09-13,220.660003662109,222.580001831055,219.970001220703,222.240005493164,1042500,201.73112487793
2019-09-16,221.960006713867,222.199996948242,215.149993896484,215.240005493164,1033800,195.377105712891
2019-09-17,216.869995117188,222.509994506836,215.460006713867,221.570007324219,1008900,201.122985839844
2019-09-18,222.179992675781,222.259994506836,219.550003051758,221.619995117188,546100,201.168350219727
2019-09-19,222.690002441406,224.190002441406,221.860000610352,222.279998779297,858200,201.767456054688
2019-09-20,223.330001831055,223.740005493164,220.070007324219,221.550003051758,1149400,201.10481262207
2019-09-23,220.240005493164,222.119995117188,219.729995727539,220.460006713867,632500,200.115432739258
2019-09-24,220.649993896484,222.850006103516,219.789993286133,220.410003662109,929600,200.070007324219
2019-09-25,219.789993286133,221.050003051758,218.710006713867,220.630004882812,573500,200.269729614258
2019-09-26,221.339996337891,224.309997558594,219.850006103516,223.289993286133,561300,202.684204101562
2019-09-27,224.229995727539,224.839996337891,219.880004882812,221.059997558594,509500,200.660034179688
2019-09-30,219.210006713867,222.100006103516,218.360000610352,221.860000610352,659500,202.448532104492
2019-10-01,222.529998779297,223,215.960006713867,216.479995727539,741700,197.539276123047
2019-10-02,213.660003662109,214,206.960006713867,210.470001220703,1362500,192.055114746094
2019-10-03,210.330001831055,212.279998779297,208.589996337891,210.830001831055,833000,192.383590698242
2019-10-04,212.130004882812,214.899993896484,211.580001831055,213.880004882812,770700,195.166748046875
2019-10-07,213.330001831055,215.899993896484,212.5,213.960006713867,727800,195.23974609375
2019-10-08,213.350006103516,213.350006103516,207.660003662109,207.759994506836,1025300,189.582214355469
2019-10-09,210.119995117188,212.660003662109,208.820007324219,211.740005493164,810100,193.213989257812
2019-10-10,212.440002441406,215.770004272461,211.770004272461,214.669998168945,741500,195.887619018555
2019-10-11,217.529998779297,219.860000610352,216.710006713867,217.289993286133,737600,198.278381347656
2019-10-14,216.589996337891,217.919998168945,213.740005493164,213.860000610352,650600,195.148483276367
2019-10-15,215.710006713867,216.759994506836,214.720001220703,215.220001220703,679400,196.38948059082
2019-10-16,215.039993286133,215.649993896484,213.5,214.210006713867,523900,195.467834472656
2019-10-17,214.259994506836,215.729995727539,214.179992675781,214.369995117188,463700,195.613876342773
2019-10-18,214.300003051758,215.649993896484,213.779998779297,214.880004882812,633100,196.07926940918
2019-10-21,215.720001220703,215.940002441406,213.300003051758,213.5,726300,194.820022583008
2019-10-22,213,213.630004882812,206.699996948242,206.970001220703,1482600,188.861343383789
2019-10-23,208.679992675781,211.289993286133,207.429992675781,210.059997558594,1179800,191.680969238281
2019-10-24,211.320007324219,212.529998779297,210.710006713867,211.470001220703,669800,192.96760559082
2019-10-25,211.479995727539,214.119995117188,210.210006713867,213.259994506836,570100,194.600997924805
2019-10-28,214.089996337891,214.470001220703,211.270004272461,211.479995727539,980200,192.97673034668
2019-10-29,211.740005493164,221.270004272461,210.949996948242,217.820007324219,1177000,198.762008666992
2019-10-30,216.800003051758,217.199996948242,215.029998779297,216.729995727539,604800,197.76741027832
2019-10-31,216.139999389648,217.289993286133,212.440002441406,213.259994506836,1011900,194.600997924805
2019-11-01,214.710006713867,215.660003662109,213.039993286133,213.559997558594,738700,194.874786376953
2019-11-04,214.929992675781,215.929992675781,212.820007324219,214.419998168945,962200,195.659530639648
2019-11-05,213.820007324219,218.360000610352,212.960006713867,216.580001831055,980600,197.630493164062
2019-11-06,216.839996337891,219.169998168945,215.289993286133,218.850006103516,1019700,199.701919555664
2019-11-07,221,228.429992675781,218.509994506836,227.580001831055,1935900,207.668060302734
2019-11-08,231.710006713867,234.610000610352,230.289993286133,233.869995117188,1810100,213.407760620117
2019-11-11,233.029998779297,235.490005493164,232.570007324219,235.029998779297,906100,214.466247558594
2019-11-12,236.130004882812,237.740005493164,235.25,237.009994506836,1152000,216.273010253906
2019-11-13,236.720001220703,238.089996337891,236.039993286133,237.520004272461,1175400,216.738388061523
2019-11-14,236.380004882812,238.539993286133,236.259994506836,238.179992675781,949500,217.340637207031
2019-11-15,239.520004272461,241,238.630004882812,240.919998168945,1259800,219.840896606445
2019-11-18,239.089996337891,241.779998779297,239.089996337891,241.190002441406,976200,220.087265014648
2019-11-19,241.229995727539,241.899993896484,240.220001220703,241.309997558594,816000,220.19677734375
2019-11-20,241.059997558594,241.779998779297,236.990005493164,237.899993896484,1199500,217.085159301758
2019-11-21,237.279998779297,238.080001831055,235.580001831055,237.639999389648,774000,216.847900390625
2019-11-22,237.860000610352,239,235.25,237.600006103516,979200,216.811386108398
2019-11-25,238.240005493164,239.119995117188,233.139999389648,234.740005493164,1316500,214.201599121094
2019-11-26,234.199996948242,235.820007324219,232.279998779297,234.399993896484,1438200,213.891372680664
2019-11-27,234.399993896484,236.309997558594,233.100006103516,236.039993286133,685100,215.387878417969
2019-11-29,236.380004882812,238.179992675781,235.320007324219,236.330001831055,653400,215.652481079102
2019-12-02,236,236.199996948242,230.710006713867,230.970001220703,1150700,210.761459350586
2019-12-03,229.919998168945,231.419998168945,227.979995727539,229.690002441406,1162400,209.593460083008
2019-12-04,230.5,231.369995117188,228.919998168945,228.919998168945,972800,208.890823364258
2019-12-05,229.160003662109,231.229995727539,229.070007324219,230.460006713867,1029200,210.296112060547
2019-12-06,232.800003051758,232.889999389648,231.550003051758,232.029998779297,618700,211.728744506836
2019-12-09,232.350006103516,233.149993896484,230.820007324219,230.820007324219,978500,210.624603271484
2019-12-10,230.770004272461,231.710006713867,229.369995117188,229.5,928900,209.420074462891
2019-12-11,230.399993896484,230.470001220703,228.419998168945,229.5,1248100,209.420074462891
2019-12-12,229.789993286133,232.809997558594,229.350006103516,232.399993896484,2177400,212.066345214844
2019-12-13,231.589996337891,234.490005493164,230.559997558594,230.740005493164,881100,210.551620483398
2019-12-16,232.110000610352,234.580001831055,231.789993286133,234.440002441406,1089200,213.927856445312
2019-12-17,234.779998779297,236.699996948242,233.830001831055,235.610000610352,1220800,214.995513916016
2019-12-18,235.089996337891,235.520004272461,230.580001831055,233.110000610352,1056100,212.714248657227
2019-12-19,232.830001831055,235.229995727539,232.830001831055,233.059997558594,912800,212.66862487793
2019-12-20,233.960006713867,235.820007324219,233.160003662109,235,1738200,214.438873291016
2019-12-23,236.070007324219,236.369995117188,234.380004882812,235.139999389648,831000,214.566619873047
2019-12-24,234.979995727539,236.119995117188,234,235.050003051758,162700,214.484512329102
2019-12-26,236.309997558594,236.309997558594,234.800003051758,236.080001831055,344800,215.424377441406
2019-12-27,237.139999389648,237.309997558594,235.009994506836,235.490005493164,416100,214.886001586914
2019-12-30,235.809997558594,236.080001831055,234.330001831055,235.330001831055,470800,214.740051269531
2019-12-31,234.669998168945,235.130004882812,233.429992675781,234.990005493164,527100,215.491973876953
2020-01-02,235.25,236.800003051758,230.839996337891,231.139999389648,1320500,211.961395263672
2020-01-03,228.649993896484,230.270004272461,225.979995727539,226,1710400,207.247909545898
2020-01-06,225.149993896484,228.149993896484,224.940002441406,225.899993896484,1737400,207.156173706055
2020-01-07,225.410003662109,228.830001831055,224.910003662109,226.860000610352,1518900,208.036544799805
2020-01-08,227.710006713867,228.949996948242,225.860000610352,228.089996337891,965700,209.164474487305
2020-01-09,230.070007324219,233.729995727539,229.279998779297,233.5,1320900,214.125610351562
2020-01-10,234.5,235.289993286133,231.25,232,949000,212.750045776367
2020-01-13,232.360000610352,237.270004272461,232.279998779297,236.860000610352,1376800,217.206787109375
2020-01-14,236.029998779297,236.990005493164,233.889999389648,234.520004272461,944200,215.060928344727
2020-01-15,235.080001831055,236.729995727539,233.759994506836,235.460006713867,779500,215.922958374023
2020-01-16,236.869995117188,237.229995727539,235.479995727539,235.770004272461,756600,216.207244873047
2020-01-17,236.050003051758,237.350006103516,235.169998168945,237,1857000,217.335189819336
2020-01-21,236.460006713867,239.119995117188,235.339996337891,237.179992675781,1699900,217.500213623047
2020-01-22,238.610000610352,239.139999389648,236.919998168945,238.039993286133,927800,218.28889465332
2020-01-23,235.820007324219,237.720001220703,233.639999389648,237.289993286133,1072300,217.601119995117
2020-01-24,237.539993286133,244.610000610352,237.539993286133,243.949996948242,1763500,223.708526611328
2020-01-27,240.399993896484,240.869995117188,233.360000610352,233.470001220703,1368900,214.098083496094
2020-01-28,234.089996337891,237.419998168945,233.740005493164,236.449996948242,1338500,216.830825805664
2020-01-29,237.929992675781,237.929992675781,235.559997558594,237.270004272461,709000,217.582809448242
2020-01-30,236.320007324219,241.740005493164,236.139999389648,241.410003662109,1074100,221.379272460938
2020-01-31,240.339996337891,240.649993896484,237.809997558594,238.710006713867,1596400,218.9033203125
2020-02-03,239.889999389648,243.669998168945,238.369995117188,243.009994506836,1639600,222.846496582031
2020-02-04,244.910003662109,248,243.279998779297,247.089996337891,1447300,226.588027954102
2020-02-05,248.720001220703,250.589996337891,243.139999389648,250.279998779297,1590800,229.513275146484
2020-02-06,250.729995727539,251.619995117188,248.820007324219,251.059997558594,1517600,230.228576660156
2020-02-07,250.399993896484,251.369995117188,249.130004882812,249.919998168945,730800,229.183135986328
2020-02-10,251.5,252,250.320007324219,251.710006713867,861600,230.824645996094
2020-02-11,253.279998779297,254.309997558594,252.220001220703,252.410003662109,965400,231.466583251953
2020-02-12,252.800003051758,254.710006713867,252.610000610352,254.100006103516,690000,233.016326904297
2020-02-13,253.889999389648,256.320007324219,253.259994506836,254.880004882812,666200,233.731597900391
2020-02-14,255.220001220703,256.049987792969,254.649993896484,256.010009765625,650800,234.767852783203
2020-02-18,255.910003662109,256.589996337891,254.970001220703,255.740005493164,857900,234.520233154297
2020-02-19,256.410003662109,257.010009765625,255.009994506836,255.820007324219,931000,234.593643188477
2020-02-20,254.899993896484,256.010009765625,252.110000610352,255.399993896484,922900,234.208465576172
2020-02-21,255.240005493164,255.589996337891,253.699996948242,254.970001220703,1587000,233.81413269043
2020-02-24,249.759994506836,251.089996337891,244.679992675781,245.529998779297,1330700,225.157424926758
2020-02-25,245.539993286133,246.389999389648,234.820007324219,235.490005493164,1423700,215.950485229492
2020-02-26,235.949996948242,240.169998168945,235.110000610352,235.520004272461,1310200,215.977981567383
2020-02-27,231.880004882812,233.279998779297,223.990005493164,224.089996337891,1410300,205.496353149414
2020-02-28,217.389999389648,222.779998779297,213.809997558594,219.610000610352,2353600,201.388122558594
2020-03-02,221.089996337891,230.839996337891,220.630004882812,230.649993896484,1625400,211.512054443359
2020-03-03,231.089996337891,237.220001220703,224.550003051758,227.360000610352,1607800,208.495056152344
2020-03-04,231.419998168945,237.440002441406,229.789993286133,237.199996948242,1213900,217.518615722656
2020-03-05,230.5,234.729995727539,229.160003662109,234,1548200,214.584091186523
2020-03-06,226.229995727539,231.529998779297,225.440002441406,229.710006713867,2175000,210.650054931641
2020-03-09,214.990005493164,214.990005493164,204.740005493164,205.149993896484,2393700,188.127914428711
2020-03-10,210.929992675781,214.580001831055,204.619995117188,214.580001831055,1962500,196.775436401367
2020-03-11,210,213.130004882812,203.449996948242,207.800003051758,1470600,190.558029174805
2020-03-12,197.899993896484,206.169998168945,178.479995727539,187.729995727539,2288700,172.153289794922
2020-03-13,197.149993896484,206.520004272461,188.669998168945,206.360000610352,2180400,189.237503051758
2020-03-16,170.149993896484,191.199996948242,167.429992675781,180.350006103516,1809000,165.385650634766
2020-03-17,185.350006103516,205.759994506836,181.589996337891,205.100006103516,2284700,188.08203125
2020-03-18,190.710006713867,211.529998779297,182.830001831055,201.570007324219,2582200,184.844940185547
2020-03-19,199.5,204.860000610352,188.580001831055,191.039993286133,1818200,175.188674926758
2020-03-20,190.970001220703,193.850006103516,182.289993286133,189.149993896484,2155600,173.455505371094
2020-03-23,186.410003662109,194.610000610352,173.910003662109,176.729995727539,2162800,162.065994262695
2020-03-24,185.559997558594,200.720001220703,179.270004272461,194.419998168945,2161600,178.288223266602
2020-03-25,193.360000610352,204.619995117188,189.720001220703,191.149993896484,2165300,175.28955078125
2020-03-26,192.979995727539,202.800003051758,189.979995727539,201.339996337891,1512800,184.634033203125
2020-03-27,195.309997558594,199.149993896484,191.339996337891,193.169998168945,1173100,177.14192199707
2020-03-30,198.470001220703,208.589996337891,197.100006103516,206.529998779297,1281800,189.393417358398
2020-03-31,202.699996948242,205.880004882812,197.470001220703,199.610000610352,2372800,184.242965698242
2020-04-01,192,197.399993896484,188.539993286133,189.279998779297,1566500,174.708221435547
2020-04-02,187.630004882812,199.240005493164,186.449996948242,194.5,1963500,179.526351928711
2020-04-03,193.389999389648,194.990005493164,185.25,186.600006103516,1943700,172.234573364258
2020-04-06,194.619995117188,198.199996948242,190.610000610352,193.860000610352,2090400,178.935638427734
2020-04-07,198.610000610352,205.740005493164,198.25,202.029998779297,1383800,186.476684570312
2020-04-08,203.470001220703,217.580001831055,201.070007324219,215.759994506836,1804000,199.149658203125
2020-04-09,215.130004882812,222.600006103516,215.130004882812,219.320007324219,1744000,202.435607910156
2020-04-13,218.199996948242,219.990005493164,213.509994506836,216.190002441406,1096700,199.546524047852
2020-04-14,221.639999389648,224.279998779297,218.490005493164,220.789993286133,965400,203.792434692383
2020-04-15,219.270004272461,219.270004272461,212.029998779297,213.820007324219,1042400,197.359008789062
2020-04-16,214.440002441406,215.270004272461,211.550003051758,212.880004882812,974400,196.491363525391
2020-04-17,217.460006713867,223.839996337891,214.610000610352,221.5,1755600,204.447769165039
2020-04-20,219.490005493164,221.179992675781,213.220001220703,214.369995117188,800500,197.866668701172
2020-04-21,209.960006713867,210.119995117188,205.410003662109,207.389999389648,1498500,191.424026489258
2020-04-22,213.649993896484,215.389999389648,210.779998779297,214.440002441406,1318100,197.931274414062
2020-04-23,218.220001220703,219.789993286133,209.669998168945,211.270004272461,1113900,195.005340576172
2020-04-24,213.300003051758,217.330001831055,212.229995727539,216.779998779297,811900,200.09114074707
2020-04-27,216.449996948242,222.449996948242,215.509994506836,222.259994506836,1194300,205.149276733398
2020-04-28,225.419998168945,227.199996948242,221.119995117188,223.619995117188,1093400,206.404541015625
2020-04-29,225.979995727539,231.880004882812,225.039993286133,230.669998168945,1323800,212.911849975586
2020-04-30,225.910003662109,228.5,224.149993896484,225.580001831055,1284000,208.213653564453
2020-05-01,220.389999389648,222.899993896484,218.869995117188,222.25,827200,205.140045166016
2020-05-04,221.550003051758,224.509994506836,219.520004272461,223.350006103516,1345100,206.155349731445
2020-05-05,225,227.809997558594,223.529998779297,224.300003051758,1106400,207.032241821289
2020-05-06,223.729995727539,226.5,222.929992675781,223.380004882812,1314400,206.183044433594
2020-05-07,226.149993896484,228.429992675781,223.160003662109,226.800003051758,761700,209.339752197266
2020-05-08,231.080001831055,233.559997558594,229.190002441406,233.479995727539,808700,215.505462646484
2020-05-11,229,233.529998779297,227.889999389648,232.669998168945,852300,214.757797241211
2020-05-12,232.639999389648,234.149993896484,230.070007324219,230.259994506836,1062800,212.53337097168
2020-05-13,229.850006103516,232.850006103516,223.289993286133,225.839996337891,1128400,208.45361328125
2020-05-14,221.710006713867,225.770004272461,219.520004272461,225.619995117188,958900,208.250579833984
2020-05-15,224.720001220703,228.119995117188,222.520004272461,228.039993286133,1441300,210.484268188477
2020-05-18,235.929992675781,241.320007324219,235.850006103516,238.949996948242,1159300,220.554382324219
2020-05-19,237.690002441406,239.220001220703,235.789993286133,236.029998779297,720400,217.859176635742
2020-05-20,239.660003662109,242.270004272461,238.529998779297,239.800003051758,781700,221.338958740234
2020-05-21,238.979995727539,240.25,235.190002441406,235.539993286133,736200,217.40690612793
2020-05-22,234.460006713867,235.889999389648,233.169998168945,234.350006103516,775100,216.308517456055
2020-05-26,238.940002441406,240.520004272461,237.240005493164,237.800003051758,1043100,219.492904663086
2020-05-27,240.25,240.649993896484,232.410003662109,235.160003662109,1025700,217.056167602539
2020-05-28,239.089996337891,242.860000610352,236.669998168945,240.679992675781,930100,222.151184082031
2020-05-29,241.300003051758,242.970001220703,239.550003051758,241.649993896484,1241800,223.04655456543
2020-06-01,242.110000610352,244.610000610352,239.429992675781,242.600006103516,711700,223.923431396484
2020-06-02,242.539993286133,245.429992675781,241.809997558594,245.300003051758,933700,226.41552734375
2020-06-03,246.949996948242,250.610000610352,245.380004882812,248.460006713867,849100,229.332260131836
2020-06-04,247.350006103516,248.820007324219,243.110000610352,243.970001220703,1210300,225.187881469727
2020-06-05,249.830001831055,250.339996337891,247.429992675781,248.580001831055,1243100,229.442993164062
2020-06-08,246.929992675781,249.820007324219,245.990005493164,249.580001831055,889400,230.366027832031
2020-06-09,247.380004882812,251.300003051758,245.830001831055,250.869995117188,1014400,231.556701660156
2020-06-10,251.949996948242,252.539993286133,247.490005493164,247.860000610352,625900,228.778427124023
2020-06-11,243.380004882812,244.470001220703,232.630004882812,233.080001831055,1370100,215.136291503906
2020-06-12,238.880004882812,240.009994506836,230.630004882812,235.039993286133,854300,216.945388793945
2020-06-15,230,238.399993896484,229.169998168945,237.009994506836,709300,218.763732910156
2020-06-16,241.220001220703,242.710006713867,236.610000610352,238.039993286133,961600,219.714431762695
