"Fecha","CEG.Open","CEG.High","CEG.Low","CEG.Close","CEG.Volume","CEG.Adjusted"
2022-01-19,38,43,38,42,129900,41.2157249450684
2022-01-20,40.9500007629395,48.3699989318848,40.9500007629395,45,153400,44.1597061157227
2022-01-21,43,49.9500007629395,42.9500007629395,45,329500,44.1597061157227
2022-01-24,44.9199981689453,45,41.8800010681152,42.7999992370605,110000,42.0007858276367
2022-01-25,42.5,44.9199981689453,41.3300018310547,41.8979988098145,23500,41.1156272888184
2022-01-26,45.0099983215332,45.060001373291,42.25,43.2200012207031,90500,42.4129409790039
2022-01-27,47.2599983215332,49.6199989318848,43.75,45.7599983215332,151600,44.9055137634277
2022-01-28,44.5499992370605,47.5999984741211,44.1500015258789,46.75,43600,45.8770217895508
2022-01-31,46,48,46,48,71300,47.1036834716797
2022-02-01,47.5,50,47.0499992370605,49.7799987792969,298800,48.8504409790039
2022-02-02,50.0349998474121,56.2299995422363,49.7999992370605,53.0099983215332,23860900,52.0201301574707
2022-02-03,52.189998626709,56.5699996948242,50.2999992370605,53.6199989318848,8425500,52.6187362670898
2022-02-04,52.5999984741211,54.3300018310547,50.1199989318848,50.1399993896484,6757800,49.2037239074707
2022-02-07,50,50.0400009155273,46,46.0699996948242,9432500,45.209716796875
2022-02-08,45.1300010681152,47.560001373291,44.1699981689453,45.5,7277500,44.6503677368164
2022-02-09,44.75,47.4500007629395,43.8800010681152,47.310001373291,4393100,46.4265632629395
2022-02-10,45.5099983215332,48.5,45.3800010681152,47.0499992370605,2450000,46.1714248657227
2022-02-11,46.7599983215332,48.9099998474121,46.060001373291,48.0900001525879,3456800,47.1920051574707
2022-02-14,48.189998626709,49,46.9900016784668,48.1100006103516,2155000,47.2116241455078
2022-02-15,47.7000007629395,48.4500007629395,47.2000007629395,48,2359800,47.1036834716797
2022-02-16,47.7200012207031,48.4700012207031,46.9500007629395,47.2000007629395,5855300,46.3186187744141
2022-02-17,46.3199996948242,47.0800018310547,45.189998626709,45.2900009155273,3142600,44.4442863464355
2022-02-18,45.1500015258789,45.9000015258789,44.7999992370605,45.4099998474121,2018700,44.5620460510254
2022-02-22,45.4099998474121,45.6800003051758,43.4900016784668,43.5400009155273,2611100,42.7269706726074
2022-02-23,43.689998626709,43.9900016784668,42.1800003051758,43.0900001525879,2791200,42.2853698730469
2022-02-24,43.1500015258789,44.5900001525879,42.2200012207031,44.3199996948242,2447900,43.6351890563965
2022-02-25,44.2999992370605,44.9300003051758,43.7400016784668,43.9099998474121,2040700,43.231517791748
2022-02-28,43.2999992370605,46.6199989318848,42.4599990844727,45.9799995422363,5534900,45.26953125
2022-03-01,45.6199989318848,48.0499992370605,45.3499984741211,47.7900009155273,4212900,47.0515670776367
2022-03-02,48,50.2999992370605,47.3300018310547,49.4599990844727,3517100,48.6957664489746
2022-03-03,49.8199996948242,50.3300018310547,47.5470008850098,49.5200004577637,2072200,48.7548370361328
2022-03-04,49.1699981689453,51.0400009155273,48.25,51,2544600,50.211971282959
2022-03-07,51.060001373291,52.5800018310547,49.8699989318848,51.6500015258789,2726900,50.8519248962402
2022-03-08,51.1800003051758,55.3199996948242,50.8499984741211,52.3199996948242,3873700,51.5115737915039
2022-03-09,52.439998626709,53.6800003051758,50.5900001525879,51.3300018310547,3050600,50.5368728637695
2022-03-10,50.5699996948242,51.6399993896484,49.2700004577637,51.3199996948242,2692700,50.527027130127
2022-03-11,51.4199981689453,51.8400001525879,48.2900009155273,49.3199996948242,3034100,48.5579299926758
2022-03-14,51.8600006103516,51.8600006103516,48.5900001525879,50.9500007629395,2916600,50.1627426147461
2022-03-15,51.3400001525879,51.5900001525879,49.9000015258789,51.2900009155273,2117400,50.4974822998047
2022-03-16,51.7099990844727,52.4000015258789,50.3499984741211,51.7700004577637,2989800,50.9700736999512
2022-03-17,51.8800010681152,52.7099990844727,50.9099998474121,50.9900016784668,2244600,50.2021255493164
2022-03-18,50.6500015258789,51.4099998474121,48.8800010681152,49.0099983215332,9663900,48.2527122497559
2022-03-21,48.9099998474121,49.4300003051758,48.5999984741211,49.2200012207031,2452000,48.45947265625
2022-03-22,50.3499984741211,52.0499992370605,50.0099983215332,51.1399993896484,3841900,50.3498039245605
2022-03-23,50.7000007629395,51.7700004577637,50.7000007629395,50.9900016784668,2396200,50.2021255493164
2022-03-24,51.1800003051758,52.5800018310547,50.7669982910156,52.4099998474121,2335200,51.6001815795898
2022-03-25,52.2400016784668,53.8199996948242,52.0299987792969,53.7999992370605,2441200,52.9687042236328
2022-03-28,54.3800010681152,56.8499984741211,54.0499992370605,56.7799987792969,3127000,55.9026527404785
2022-03-29,57,57.3899993896484,54.6300010681152,56.3300018310547,2201300,55.4596138000488
2022-03-30,56.1699981689453,57.7900009155273,55.7000007629395,57.5,1934100,56.6115379333496
2022-03-31,58.3400001525879,59.0800018310547,55.7799987792969,56.25,3817600,55.3808441162109
2022-04-01,56.3600006103516,58.2999992370605,55.7000007629395,58.0200004577637,2156500,57.1235008239746
2022-04-04,58.3600006103516,58.7000007629395,57.5299987792969,58.3800010681152,1885100,57.4779396057129
2022-04-05,58.6500015258789,60.3199996948242,58.4500007629395,59,2143100,58.0883598327637
2022-04-06,58.9000015258789,60.0800018310547,58.3699989318848,59.5999984741211,2559400,58.6790809631348
2022-04-07,59.7599983215332,61.0699996948242,59.3499984741211,60.9099998474121,3925800,59.9688377380371
2022-04-08,61.2200012207031,64.9000015258789,60.9000015258789,64.0199966430664,4762100,63.0307846069336
2022-04-11,64.1800003051758,64.6620025634766,60.4099998474121,60.6800003051758,3487700,59.7423973083496
2022-04-12,61,63.2099990844727,60.8800010681152,61.8699989318848,2553000,60.9140090942383
2022-04-13,62.0400009155273,64.5500030517578,61.75,64.1999969482422,3405700,63.2080001831055
2022-04-14,64.120002746582,64.7200012207031,62.1809997558594,62.5499992370605,1860100,61.5834999084473
2022-04-18,62.2900009155273,64.1699981689453,62.2900009155273,63.310001373291,1216800,62.3317680358887
2022-04-19,63.6300010681152,66.8899993896484,62.8800010681152,66.7099990844727,2078800,65.6792221069336
2022-04-20,67.8199996948242,68.6800003051758,65.0650024414062,65.4100036621094,2182800,64.3993148803711
2022-04-21,65,66.3000030517578,62.1500015258789,62.6699981689453,2493700,61.7016487121582
2022-04-22,62.5,64.4560012817383,62.2900009155273,62.4300003051758,2030500,61.4653587341309
2022-04-25,62.3600006103516,62.8400001525879,59.439998626709,62.2700004577637,2261600,61.3078231811523
2022-04-26,61.7999992370605,62.2200012207031,59.9099998474121,59.9500007629395,2136500,59.0236740112305
2022-04-27,60.0099983215332,61.189998626709,59.7299995422363,60.0900001525879,1991600,59.1615142822266
2022-04-28,60.2200012207031,61.3499984741211,58.7999992370605,61.310001373291,3354600,60.3626670837402
2022-04-29,61.5,61.8600006103516,59.1500015258789,59.2099990844727,2578400,58.295108795166
2022-05-02,59.2999992370605,59.9900016784668,56.9000015258789,58.2000007629395,2488200,57.3007125854492
2022-05-03,58.4500007629395,60.4500007629395,58.4500007629395,59.7000007629395,2224200,58.7775421142578
2022-05-04,60.1199989318848,62.2949981689453,59.8429985046387,61.810001373291,2628900,60.8549385070801
2022-05-05,61.2200012207031,61.9900016784668,59.1699981689453,60.1599998474121,1946800,59.2304306030273
2022-05-06,60.2599983215332,61.2299995422363,58.7000007629395,60.2700004577637,2861000,59.3387260437012
2022-05-09,60.5699996948242,60.5699996948242,56.5699996948242,57.6199989318848,2193700,56.7296752929688
2022-05-10,58.25,59.8699989318848,56.7350006103516,57.0400009155273,2156200,56.1586418151855
2022-05-11,57.1100006103516,59.0299987792969,56.5299987792969,57.3699989318848,1877000,56.4835395812988
2022-05-12,57.310001373291,57.8499984741211,53.0800018310547,53.4700012207031,3785600,52.7735061645508
2022-05-13,54.5299987792969,55.9010009765625,53.6300010681152,54.6100006103516,2317500,53.8986587524414
2022-05-16,54.4199981689453,57.1300010681152,54.3400001525879,56.5900001525879,1631900,55.8528709411621
2022-05-17,56.8499984741211,59.4799995422363,55.9799995422363,59.3199996948242,2215100,58.547306060791
2022-05-18,59.4199981689453,60.2550010681152,56.9300003051758,57.2799987792969,4609100,56.533878326416
2022-05-19,57.1300010681152,57.5099983215332,54.9199981689453,57.2299995422363,2181100,56.4845237731934
2022-05-20,57.5099983215332,58.939998626709,55.4900016784668,56.6500015258789,2266200,55.9120903015137
2022-05-23,57.5,57.5900001525879,55.8600006103516,56.5999984741211,1581800,55.862735748291
2022-05-24,56.5499992370605,57.3600006103516,55.0699996948242,56.7799987792969,1682300,56.0403861999512
2022-05-25,56.8800010681152,59.3400001525879,56.8800010681152,59.1699981689453,1974700,58.3992538452148
2022-05-26,59.1800003051758,63.0429992675781,59.1699981689453,62.4700012207031,3260100,61.6562767028809
2022-05-27,62.4000015258789,66.6399993896484,62,66.5999984741211,2793800,65.7324752807617
2022-05-31,65.5400009155273,66.3899993896484,61.3699989318848,62.0800018310547,7389300,61.271354675293
2022-06-01,62.3800010681152,63.9199981689453,62.1500015258789,63.6500015258789,2008600,62.8209075927734
2022-06-02,63.689998626709,64.120002746582,61.9799995422363,63.75,1758500,62.9195976257324
2022-06-03,63.2599983215332,65.8199996948242,63.1199989318848,65.1699981689453,1793500,64.3211059570312
2022-06-06,65.5699996948242,66.9400024414062,65.3850021362305,66.3899993896484,2033200,65.5252075195312
2022-06-07,65.5199966430664,66.6999969482422,65.161003112793,66.5500030517578,2721700,65.6831283569336
2022-06-08,66.4400024414062,66.4700012207031,63.1300010681152,64.7699966430664,1922200,63.9263076782227
2022-06-09,64.2600021362305,64.4599990844727,61.1599998474121,61.2099990844727,1811000,60.4126815795898
2022-06-10,59.8499984741211,61.060001373291,59.2099990844727,59.7900009155273,1540800,59.0111846923828
2022-06-13,58.2700004577637,58.9900016784668,55.2000007629395,55.4799995422363,2113200,54.75732421875
2022-06-14,56.0299987792969,56.4799995422363,53.3199996948242,54.439998626709,2330400,53.7308692932129
2022-06-15,55.7000007629395,59.5550003051758,55.6800003051758,58.2000007629395,3891700,57.4418907165527
2022-06-16,56.3300018310547,58.3499984741211,56.0800018310547,58.2599983215332,4837000,57.5011100769043
2022-06-17,58.5499992370605,59.5,55.4850006103516,58.0999984741211,6478700,57.3431930541992
2022-06-21,58.0999984741211,60.939998626709,58.0999984741211,60.3800010681152,4363600,59.5934982299805
2022-06-22,59.2799987792969,60.4300003051758,58.8650016784668,59.2099990844727,3233400,58.4387359619141
2022-06-23,59.8800010681152,61.2299995422363,57.7900009155273,58.6500015258789,2667600,57.8860321044922
2022-06-24,58.8400001525879,60.3400001525879,57.9799995422363,59.2799987792969,6473700,58.5078201293945
2022-06-27,59.1199989318848,59.8709983825684,58.4199981689453,59.4199981689453,1718900,58.6460037231445
2022-06-28,59.8400001525879,60.9099998474121,57.8300018310547,58.0800018310547,1401700,57.3234558105469
2022-06-29,57.9599990844727,58.1549987792969,56.3199996948242,57.310001373291,1412200,56.5634918212891
2022-06-30,56.9000015258789,58.8339996337891,56.5499992370605,57.2599983215332,2424400,56.5141334533691
2022-07-01,56.7200012207031,58.0900001525879,56.6199989318848,57.5999984741211,1531900,56.8497085571289
2022-07-05,57.1500015258789,57.3699989318848,52.8899993896484,54.939998626709,2696000,54.2243499755859
2022-07-06,55.1300010681152,57.2200012207031,54.560001373291,56.7599983215332,1716600,56.0206489562988
2022-07-07,57.5699996948242,59.9000015258789,57.5699996948242,59.1100006103516,1872100,58.3400382995605
2022-07-08,58.939998626709,59.810001373291,57.4199981689453,59.6500015258789,2096000,58.8730087280273
2022-07-11,59.6500015258789,60.1399993896484,58.4099998474121,59.8400001525879,1774700,59.0605354309082
2022-07-12,59.4099998474121,61.1100006103516,58.9199981689453,59.2299995422363,1808400,58.4584732055664
2022-07-13,58.1500015258789,60.2799987792969,58.1500015258789,59.8199996948242,1577200,59.0407905578613
2022-07-14,58.2900009155273,58.9700012207031,57.0900001525879,57.9199981689453,2608600,57.1655387878418
2022-07-15,54.9599990844727,56.6459999084473,52.6399993896484,55.6599998474121,5186100,54.9349822998047
2022-07-18,56.3300018310547,56.6699981689453,54.5900001525879,54.810001373291,2583100,54.0960540771484
2022-07-19,55.439998626709,55.5,54.1699981689453,55,2326200,54.283576965332
2022-07-20,55.1599998474121,55.3450012207031,53.3699989318848,54.0699996948242,2803600,53.3656883239746
2022-07-21,53.8600006103516,54.8549995422363,53.310001373291,54.1599998474121,1816800,53.4545135498047
2022-07-22,54.7900009155273,55.5999984741211,53.4199981689453,54,1503100,53.2966041564941
2022-07-25,53.9799995422363,55.060001373291,53.3699989318848,54.9599990844727,1847700,54.2440986633301
2022-07-26,55.4000015258789,56.6699981689453,54.8899993896484,55.5,1993500,54.7770652770996
2022-07-27,55.0299987792969,55.7599983215332,54.1800003051758,55.5299987792969,1557200,54.8066749572754
2022-07-28,62.5800018310547,65.9400024414062,62.189998626709,64.5899963378906,8460600,63.7486534118652
2022-07-29,63.8499984741211,66.5999984741211,63.6399993896484,66.0999984741211,3895200,65.2389831542969
2022-08-01,66.0500030517578,66.5999984741211,64.129997253418,65.3000030517578,2735200,64.4494171142578
2022-08-02,65.3000030517578,66.7900009155273,64.9899978637695,65.8399963378906,1722900,64.9823760986328
2022-08-03,66.629997253418,67.379997253418,65.5400009155273,67.1699981689453,2286700,66.295051574707
2022-08-04,65.5100021362305,68.370002746582,65.5100021362305,67.4599990844727,2425900,66.5812759399414
2022-08-05,69.7600021362305,75.9800033569336,69.75,74.3000030517578,4216800,73.3321762084961
2022-08-08,77.0100021362305,77.629997253418,74.9700012207031,75.8899993896484,3183600,74.9014663696289
2022-08-09,75.75,76.7699966430664,75.0199966430664,75.7200012207031,2945700,74.7336807250977
2022-08-10,76.0500030517578,77.1999969482422,75.5,77.120002746582,2134600,76.1154403686523
2022-08-11,77.120002746582,80.0599975585938,76.6800003051758,78.8300018310547,2540200,77.8031768798828
2022-08-12,79.6500015258789,81.6800003051758,79.0400009155273,81.5,2170800,80.5825271606445
2022-08-15,80.25,82.4300003051758,80.25,81.1999969482422,1980100,80.2859039306641
2022-08-16,81.0999984741211,82.1100006103516,80.9000015258789,81.4000015258789,1878800,80.4836578369141
2022-08-17,80.4199981689453,81.4499969482422,79.0999984741211,79.6999969482422,2502200,78.8027877807617
2022-08-18,79.4199981689453,82.1449966430664,79.4199981689453,81.5999984741211,1939600,80.6814041137695
2022-08-19,80.3099975585938,81.2799987792969,79.8499984741211,80.8399963378906,1704000,79.9299621582031
2022-08-22,80.75,80.75,79.5199966430664,79.6500015258789,1724600,78.7533569335938
2022-08-23,80.2699966430664,80.8899993896484,79.5999984741211,79.75,1065800,78.8522262573242
2022-08-24,79.6600036621094,80.8150024414062,79.3099975585938,80.370002746582,1430200,79.4652404785156
2022-08-25,80.0100021362305,82.8300018310547,79.7649993896484,82.7399978637695,1551700,81.8085632324219
2022-08-26,82.7399978637695,83.2300033569336,80.5999984741211,80.8300018310547,1641000,79.9200668334961
2022-08-29,79.6500015258789,81.9899978637695,79.1500015258789,81,1191200,80.0881576538086
2022-08-30,81.5800018310547,81.5800018310547,78.9800033569336,79.6900024414062,1802800,78.7929000854492
2022-08-31,80.2600021362305,82.3899993896484,79.5699996948242,81.5899963378906,3016500,80.6715087890625
2022-09-01,81.5899963378906,82.9400024414062,81.1600036621094,82.5199966430664,2421100,81.5910415649414
2022-09-02,82.5800018310547,83.6900024414062,80.9599990844727,81.0699996948242,2232200,80.1573715209961
2022-09-06,81.6999969482422,82.6999969482422,81.0800018310547,82.2600021362305,2013300,81.3339691162109
2022-09-07,82.5999984741211,84.4599990844727,81.6839981079102,82.9000015258789,1759100,81.9667739868164
2022-09-08,82.870002746582,85.9499969482422,82.870002746582,85.7900009155273,2184400,84.8242340087891
2022-09-09,86.5,87.8099975585938,85.4349975585938,87.5100021362305,1905300,86.5248794555664
2022-09-12,88.5599975585938,88.6600036621094,87.4599990844727,88.129997253418,1733800,87.1378784179688
2022-09-13,86.9000015258789,88.0299987792969,85.7699966430664,86.379997253418,1974200,85.407585144043
2022-09-14,86.379997253418,88.5299987792969,86.2600021362305,88.0500030517578,3600300,87.0587921142578
2022-09-15,87.879997253418,88.2600021362305,86.3099975585938,86.8000030517578,3631800,85.822868347168
2022-09-16,86.6100006103516,86.8600006103516,84.8929977416992,85.5699996948242,6245600,84.6067123413086
2022-09-19,85.4000015258789,89.6999969482422,85.25,89.3600006103516,4407400,88.3540496826172
2022-09-20,88.4100036621094,90.1800003051758,87.5599975585938,87.75,4626000,86.7621688842773
2022-09-21,88.7900009155273,90.0899963378906,87.2300033569336,87.2799987792969,2155100,86.2974624633789
2022-09-22,88,88,84.629997253418,85.379997253418,1863300,84.4188537597656
2022-09-23,83.7850036621094,84.3399963378906,82.1549987792969,83.8499984741211,2678800,82.9060668945312
2022-09-26,83.6699981689453,84.9499969482422,81.6500015258789,82.9199981689453,1973300,81.9865341186523
2022-09-27,83.6900024414062,85.4150009155273,83.0800018310547,83.9700012207031,1777800,83.0247192382812
2022-09-28,84.1100006103516,85.5299987792969,83.1800003051758,85.0199966430664,1564300,84.0629043579102
2022-09-29,85.0500030517578,86.2099990844727,82.0699996948242,83.0400009155273,1823700,82.1051940917969
2022-09-30,83.2799987792969,84.4499969482422,82.2200012207031,83.1900024414062,3267800,82.2535095214844
2022-10-03,85.0299987792969,86.9100036621094,83.870002746582,86.5899963378906,2026700,85.6152191162109
2022-10-04,88.3000030517578,89.4649963378906,87.1600036621094,89.3399963378906,1679100,88.3342666625977
2022-10-05,87.6800003051758,89.4700012207031,85.5899963378906,88.1699981689453,1766700,87.1774368286133
2022-10-06,88.2300033569336,89.9089965820312,85.9499969482422,86.2799987792969,1677300,85.3087158203125
2022-10-07,85.7099990844727,85.75,83.370002746582,84.3899993896484,2017200,83.4399871826172
2022-10-10,84.9499969482422,85.629997253418,83.9300003051758,84.7200012207031,982800,83.7662887573242
2022-10-11,84.4100036621094,85.3199996948242,82.5500030517578,82.879997253418,1534200,81.9469909667969
2022-10-12,83.1100006103516,83.5899963378906,81.6800003051758,82.1600036621094,1878400,81.2350997924805
2022-10-13,80.5599975585938,84.3199996948242,79.3000030517578,83.8199996948242,2746500,82.8764038085938
2022-10-14,84.2099990844727,84.7600021362305,80.7099990844727,81.2600021362305,1693300,80.3452377319336
2022-10-17,83.2200012207031,86.2900009155273,83.1399993896484,85.1900024414062,1678900,84.2309951782227
2022-10-18,86.5,87.4000015258789,84.5100021362305,86.5100021362305,1598900,85.5361251831055
2022-10-19,85.0899963378906,86.2300033569336,84.5599975585938,85.6900024414062,1325800,84.7253646850586
2022-10-20,86.370002746582,86.7300033569336,84.1800003051758,84.5599975585938,2076500,83.6080703735352
2022-10-21,84.6999969482422,87.4599990844727,83.6600036621094,87.2799987792969,1749200,86.2974624633789
2022-10-24,87.568000793457,87.7099990844727,85.5699996948242,87.5800018310547,1325000,86.5940780639648
2022-10-25,87.5,88.5599975585938,86.75,88.1500015258789,1647200,87.1576614379883
2022-10-26,89.6800003051758,89.6800003051758,87.3300018310547,88.7799987792969,1370100,87.7805709838867
2022-10-27,89.8050003051758,93.1399993896484,89.8050003051758,93.0400009155273,3345800,91.9926223754883
2022-10-28,92.8899993896484,95.2519989013672,91.8199996948242,93.75,1958000,92.6946182250977
2022-10-31,94.1399993896484,95.4199981689453,93.375,94.5400009155273,2276600,93.4757308959961
2022-11-01,95.2399978637695,96.2399978637695,94.004997253418,95.5199966430664,1467400,94.444694519043
2022-11-02,94.6800003051758,96.2900009155273,92.9800033569336,93.0899963378906,1966100,92.0420532226562
2022-11-03,92.1600036621094,95.4499969482422,92.1600036621094,94.4100036621094,1484400,93.3471984863281
2022-11-04,95.0899963378906,96.2099990844727,92.745002746582,94.3199996948242,1974300,93.2582015991211
2022-11-07,95.0599975585938,95.0599975585938,92.9599990844727,93.5,2120300,92.4474411010742
2022-11-08,89.5599975585938,93.1050033569336,86.0800018310547,87.5400009155273,4345400,86.5545349121094
2022-11-09,87,89.9199981689453,86.3300018310547,87.3499984741211,2241500,86.3666687011719
2022-11-10,90.5,95.8399963378906,88.1999969482422,95.1399993896484,4885600,94.0689849853516
2022-11-11,95.2900009155273,95.870002746582,91.6050033569336,92.3099975585938,3133200,91.2708282470703
2022-11-14,92,94.7200012207031,92,93.9199981689453,1997000,93.0047760009766
2022-11-15,94.5100021362305,94.75,92.6500015258789,93.5,2537200,92.5888671875
2022-11-16,94.3099975585938,94.5199966430664,91.2799987792969,91.6800003051758,1384600,90.7865982055664
2022-11-17,90.4300003051758,91.4599990844727,88.870002746582,90.0500030517578,1792500,89.172492980957
2022-11-18,90.120002746582,93.4400024414062,90.0260009765625,93.3000030517578,2515700,92.3908157348633
2022-11-21,94.0699996948242,94.2200012207031,92.7600021362305,93.3899993896484,1744800,92.4799423217773
2022-11-22,94.5599975585938,96.3600006103516,94.0899963378906,96.2699966430664,1567600,95.3318710327148
2022-11-23,96.0299987792969,97.8899993896484,94.4150009155273,96.620002746582,1135900,95.6784591674805
2022-11-25,96.5999984741211,97.4499969482422,96,97.1600036621094,631700,96.2132034301758
2022-11-28,96.0699996948242,96.5899963378906,94.379997253418,94.8099975585938,1590100,93.886100769043
2022-11-29,94.6900024414062,95.1100006103516,93.3199996948242,94.4300003051758,1436200,93.5098037719727
2022-11-30,94.1399993896484,96.9400024414062,93.7600021362305,96.120002746582,3361800,95.1833419799805
2022-12-01,97,97.7799987792969,93.879997253418,94.4700012207031,1748600,93.5494155883789
2022-12-02,92.9899978637695,93.4899978637695,91.0400009155273,92.0400009155273,1848700,91.1430969238281
2022-12-05,91.0100021362305,91.6100006103516,89.8000030517578,90.0599975585938,2397000,89.1823883056641
2022-12-06,89.8600006103516,90.879997253418,89.8000030517578,90.7799987792969,1237500,89.8953704833984
2022-12-07,90.879997253418,93.1999969482422,90.5899963378906,91.9700012207031,1237200,91.0737762451172
2022-12-08,92.3300018310547,92.9850006103516,90.9300003051758,91.4100036621094,1002400,90.5192413330078
