"Fecha","OTIS.Open","OTIS.High","OTIS.Low","OTIS.Close","OTIS.Volume","OTIS.Adjusted"
2022-01-12,86.7200012207031,87.3399963378906,86.129997253418,86.9499969482422,2864100,84.7284927368164
2022-01-13,87.0899963378906,87.6800003051758,85.5400009155273,85.7600021362305,3365800,83.5689086914062
2022-01-14,84.8600006103516,85.6449966430664,83.0400009155273,84.1800003051758,2870400,82.0292587280273
2022-01-18,83.0500030517578,84.1500015258789,81.6800003051758,83.8899993896484,2640500,81.7466735839844
2022-01-19,84.1999969482422,84.4400024414062,82.8499984741211,83.0999984741211,2632200,80.9768676757812
2022-01-20,83.5999984741211,84.0999984741211,81.8399963378906,82.2099990844727,3534500,80.1096038818359
2022-01-21,82.2099990844727,83.9000015258789,81.5699996948242,83.1100006103516,2844000,80.9866027832031
2022-01-24,81.6800003051758,83.3499984741211,80.1399993896484,83.2300033569336,4451900,81.1035461425781
2022-01-25,81.7300033569336,83.629997253418,80.9199981689453,82.9700012207031,4027200,80.8501892089844
2022-01-26,83.5699996948242,84.620002746582,81,81.5199966430664,3633100,79.4372329711914
2022-01-27,82.3000030517578,83.4199981689453,81.3000030517578,82.6100006103516,3093400,80.4993896484375
2022-01-28,82.2099990844727,82.8199996948242,80.8399963378906,82.7699966430664,4367500,80.6552810668945
2022-01-31,81.3000030517578,85.6949996948242,80.5199966430664,85.4300003051758,4710600,83.2473220825195
2022-02-01,85.8499984741211,86.370002746582,81.5699996948242,83.5599975585938,4970900,81.4251098632812
2022-02-02,83.8199996948242,84.3119964599609,82.4300003051758,83.2699966430664,2889900,81.1425018310547
2022-02-03,82.6699981689453,83.629997253418,81.75,81.8499984741211,2902900,79.7587966918945
2022-02-04,81.2600021362305,83.2300033569336,80.9700012207031,82.4400024414062,3508500,80.3337249755859
2022-02-07,82.5999984741211,82.9000015258789,81.5,81.6600036621094,1790200,79.5736541748047
2022-02-08,82.0400009155273,84.2600021362305,81.8949966430664,84.0699996948242,3294300,81.9220809936523
2022-02-09,84.9100036621094,85.1139984130859,83.4100036621094,83.7699966430664,2132000,81.6297302246094
2022-02-10,82.879997253418,83.3300018310547,81.1999969482422,81.5500030517578,1926400,79.4664688110352
2022-02-11,81.5999984741211,81.8399963378906,79.1100006103516,79.6399993896484,2494800,77.6052627563477
2022-02-14,79.5599975585938,80.25,78.6699981689453,79.75,3899000,77.7124557495117
2022-02-15,81.1800003051758,81.6800003051758,78.5449981689453,78.7900009155273,4126300,76.7769775390625
2022-02-16,78.9400024414062,79.3199996948242,77.4599990844727,78.870002746582,3305200,76.8549499511719
2022-02-17,78.0299987792969,78.0999984741211,76.161003112793,76.2200012207031,2253500,74.4993438720703
2022-02-18,76.0500030517578,76.9199981689453,75.3399963378906,76.3499984741211,6320300,74.6264038085938
2022-02-22,76.0999984741211,77.5100021362305,75.879997253418,76.3000030517578,2481400,74.5775375366211
2022-02-23,76.7699966430664,76.8000030517578,74.1600036621094,74.6900024414062,2771000,73.0038833618164
2022-02-24,73.3249969482422,76.9300003051758,73.0999984741211,76.5899963378906,3807000,74.8609848022461
2022-02-25,76.6800003051758,78.7799987792969,76.4599990844727,78.5100021362305,3005300,76.7376480102539
2022-02-28,77.1600036621094,78.9300003051758,77.1600036621094,78.3300018310547,3918500,76.5617141723633
2022-03-01,78.3399963378906,78.4800033569336,76.5599975585938,77.6500015258789,3501600,75.8970642089844
2022-03-02,78.1800003051758,79.004997253418,78.0500030517578,78.7799987792969,3266200,77.0015487670898
2022-03-03,79.6699981689453,80.5400009155273,78.6999969482422,79.1800003051758,2660900,77.3925170898438
2022-03-04,78.2099990844727,78.5800018310547,76.6600036621094,77.9599990844727,2967900,76.200065612793
2022-03-07,77.8000030517578,78.0899963378906,74.25,74.3000030517578,2768400,72.622673034668
2022-03-08,74.2099990844727,75.2300033569336,73.4800033569336,73.5,3249800,71.8407440185547
2022-03-09,74.9400024414062,76.1999969482422,74.7600021362305,75.2600021362305,3050200,73.5610198974609
2022-03-10,74.3000030517578,74.5500030517578,73.3000030517578,73.8000030517578,3981100,72.1339721679688
2022-03-11,73.9899978637695,74.1149978637695,72.2699966430664,72.4000015258789,3290800,70.7655792236328
2022-03-14,73.3300018310547,73.375,71.0699996948242,71.9800033569336,4014900,70.3550567626953
2022-03-15,72.5,73.9100036621094,71.9499969482422,73.6500015258789,4655600,71.9873504638672
2022-03-16,74.5100021362305,76.8300018310547,74,75.5,2692800,73.7955932617188
2022-03-17,75.0400009155273,76.4400024414062,74.9899978637695,76.3899993896484,1868200,74.6655044555664
2022-03-18,76.6500015258789,78.370002746582,76.5199966430664,77.9800033569336,3822500,76.219612121582
2022-03-21,77.5199966430664,78.1650009155273,76.4199981689453,77.3300018310547,1805000,75.5842819213867
2022-03-22,77.3000030517578,78.5800018310547,77.3000030517578,77.5299987792969,2601700,75.7797698974609
2022-03-23,77.129997253418,77.6100006103516,76.25,76.4400024414062,1675300,74.7143707275391
2022-03-24,76.379997253418,77.4700012207031,75.9499969482422,77.4199981689453,1837900,75.6722564697266
2022-03-25,77.6100006103516,77.75,76.620002746582,77.2399978637695,1531900,75.4963150024414
2022-03-28,76.9599990844727,78.0500030517578,76.3199996948242,78.0100021362305,2218200,76.2489395141602
2022-03-29,78.6999969482422,79.4899978637695,78.0899963378906,78.6500015258789,1812200,76.8744812011719
2022-03-30,78,78.6500015258789,77.6999969482422,77.75,1261600,75.9947967529297
2022-03-31,77.6100006103516,78.3450012207031,76.9000015258789,76.9499969482422,2413400,75.2128601074219
2022-04-01,76.9100036621094,77.2539978027344,75.75,76.2799987792969,2591900,74.5579833984375
2022-04-04,76.3000030517578,76.75,75.8099975585938,76.6399993896484,1872600,74.9098510742188
2022-04-05,76.3600006103516,76.5699996948242,74.9100036621094,75.1500015258789,1582900,73.453498840332
2022-04-06,74.3300018310547,76.3499984741211,74.1600036621094,76.2300033569336,2666000,74.5091094970703
2022-04-07,75.7799987792969,77.9899978637695,75.7799987792969,77.5400009155273,3012100,75.78955078125
2022-04-08,77.2600021362305,78.1999969482422,77.1100006103516,77.2399978637695,2107000,75.4963150024414
2022-04-11,77,77.2600021362305,76.1600036621094,76.370002746582,1750400,74.6459579467773
2022-04-12,76.5199966430664,77.1900024414062,75.4899978637695,75.8899993896484,2814200,74.1767959594727
2022-04-13,75.2600021362305,76.5,75.2600021362305,75.8399963378906,1592600,74.1279144287109
2022-04-14,76.0299987792969,76.4850006103516,74.6999969482422,74.75,1717000,73.0625228881836
2022-04-18,74.6900024414062,75.0699996948242,73.120002746582,73.620002746582,1517100,71.9580307006836
2022-04-19,74.0299987792969,75.4800033569336,73.870002746582,75.370002746582,1380400,73.6685256958008
2022-04-20,75.9800033569336,76.370002746582,75.2900009155273,75.5199966430664,2107800,73.8151321411133
2022-04-21,76.0999984741211,76.629997253418,74.8399963378906,75.2099990844727,2256200,73.5121383666992
2022-04-22,73.8399963378906,74.629997253418,73.3199996948242,73.4199981689453,2115500,71.7625427246094
2022-04-25,75.2799987792969,76.0299987792969,73.0599975585938,74.5999984741211,4038900,72.9159088134766
2022-04-26,73.370002746582,73.9700012207031,72.1900024414062,72.370002746582,2231400,70.7362518310547
2022-04-27,72.3099975585938,74.3499984741211,72.3099975585938,73.5699996948242,2499900,71.9091567993164
2022-04-28,73.5899963378906,76.5199966430664,73.4400024414062,76.0699996948242,2837400,74.3527297973633
2022-04-29,75.5800018310547,75.9199981689453,72.5699996948242,72.8399963378906,2808100,71.1956405639648
2022-05-02,73,74.0400009155273,71.3300018310547,72.9499969482422,2627400,71.3031539916992
2022-05-03,72.9199981689453,73.629997253418,72.4680023193359,73.3199996948242,2297000,71.6648101806641
2022-05-04,73.9400024414062,76.8300018310547,73.2600021362305,76.5999984741211,2700800,74.8707580566406
2022-05-05,75.4899978637695,76.0999984741211,73.9349975585938,74.6800003051758,2377800,72.9941101074219
2022-05-06,74.2300033569336,74.870002746582,72.7699966430664,74.5800018310547,2470400,72.8963623046875
2022-05-09,73.2900009155273,74.1900024414062,72.7699966430664,73.3099975585938,2718000,71.6550216674805
2022-05-10,73.870002746582,74.8000030517578,71.4700012207031,72.7699966430664,2771000,71.1272125244141
2022-05-11,72.7099990844727,73.9800033569336,72.3399963378906,72.9000015258789,3214400,71.2542877197266
2022-05-12,72.5199966430664,74.3000030517578,71.2600021362305,73,2482100,71.3520278930664
2022-05-13,73.8300018310547,75.4899978637695,73.4850006103516,75.1100006103516,2601200,73.4143981933594
2022-05-16,74.5599975585938,74.8600006103516,73.5800018310547,74.3399963378906,2101000,72.6617736816406
2022-05-17,75.0400009155273,75.4599990844727,73.8600006103516,75.4599990844727,2742800,73.7564926147461
2022-05-18,74.4100036621094,74.870002746582,71.9899978637695,72.2099990844727,1899700,70.5798645019531
2022-05-19,71.2600021362305,73.4899978637695,71.2099990844727,72.5899963378906,1780500,71.2373733520508
2022-05-20,73.3099975585938,74.3600006103516,71.4499969482422,73.4400024414062,3017700,72.0715484619141
2022-05-23,73.9899978637695,74.7750015258789,73.129997253418,73.870002746582,2473100,72.493522644043
2022-05-24,74.8300018310547,75.879997253418,73.2300033569336,75.4899978637695,3071700,74.0833435058594
2022-05-25,74.7200012207031,74.9199981689453,72.7750015258789,73.5299987792969,2854900,72.1598663330078
2022-05-26,74.379997253418,75.5699996948242,74.0800018310547,75.0800018310547,3380100,73.6809844970703
2022-05-27,75.8499984741211,76.620002746582,75.379997253418,76.3000030517578,2837700,74.8782501220703
2022-05-31,75.5500030517578,75.6549987792969,73.7300033569336,74.4000015258789,9765400,73.0136489868164
2022-06-01,74.3199996948242,75.1699981689453,73.5800018310547,73.9700012207031,2384000,72.5916748046875
2022-06-02,74,75.3600006103516,73.6500015258789,75.2399978637695,2133600,73.8379974365234
2022-06-03,74.7399978637695,75.3199996948242,74.0899963378906,75.1900024414062,1415400,73.788932800293
2022-06-06,75.5299987792969,76.0599975585938,75.0800018310547,75.1999969482422,1019900,73.7987442016602
2022-06-07,74.7399978637695,76.5599975585938,74.379997253418,76.4899978637695,1582500,75.0647125244141
2022-06-08,75.8300018310547,76.9400024414062,75.1900024414062,76.3399963378906,1926900,74.9174957275391
2022-06-09,76.1900024414062,77.1600036621094,75.7600021362305,76,2505100,74.5838317871094
2022-06-10,74.7900009155273,75.0299987792969,73.2699966430664,73.2900009155273,2314500,71.9243316650391
2022-06-13,71.4300003051758,72.1999969482422,70.4499969482422,71.0999984741211,1860400,69.775146484375
2022-06-14,70.9199981689453,71.2050018310547,68.6399993896484,69.2099990844727,1859400,67.9203643798828
2022-06-15,69.4100036621094,70.7699966430664,68.7600021362305,69.7600021362305,1629300,68.4601135253906
2022-06-16,68.4199981689453,68.4850006103516,66.9700012207031,67.9499969482422,1818700,66.6838302612305
2022-06-17,67.9400024414062,68.7399978637695,67.2300033569336,67.879997253418,3669400,66.6151351928711
2022-06-21,68.8000030517578,70.1100006103516,68.1600036621094,69.870002746582,2506000,68.5680694580078
2022-06-22,68.4800033569336,69.120002746582,67.870002746582,68.7600021362305,2621800,67.4787521362305
2022-06-23,68.6800003051758,69.5199966430664,67.9199981689453,68.5899963378906,1791000,67.3119049072266
2022-06-24,68.9499969482422,70.9000015258789,68.4700012207031,70.8600006103516,3453500,69.5396194458008
2022-06-27,71.3000030517578,71.370002746582,69.125,69.9199981689453,2327700,68.6171264648438
2022-06-28,70.1999969482422,70.8499984741211,69.4899978637695,69.7900009155273,1877800,68.4895629882812
2022-06-29,69.5,70.1999969482422,68.5199966430664,69.7799987792969,2728700,68.479736328125
2022-06-30,68.9700012207031,70.9100036621094,68.75,70.6699981689453,2822500,69.353157043457
2022-07-01,70.9800033569336,72.245002746582,70.2300033569336,71.9000015258789,2096300,70.5602340698242
2022-07-05,70.379997253418,71.4899978637695,70.1750030517578,71.370002746582,1936800,70.0401153564453
2022-07-06,71.4599990844727,71.7799987792969,70.5899963378906,71.2600021362305,2440000,69.9321746826172
2022-07-07,68.6500015258789,70.2099990844727,67.3600006103516,70.0899963378906,4386800,68.7839660644531
2022-07-08,70,70.370002746582,68.8209991455078,69.8899993896484,2485600,68.5876922607422
2022-07-11,69.9300003051758,70.1699981689453,68.6999969482422,69,2116900,67.7142715454102
2022-07-12,68.8899993896484,70.1999969482422,68.5599975585938,68.8399963378906,2430700,67.557258605957
2022-07-13,68.0800018310547,68.9499969482422,67.8300018310547,68.4000015258789,1635500,67.1254577636719
2022-07-14,67.3199996948242,69.0199966430664,67,68.9899978637695,2793600,67.704460144043
2022-07-15,69.9300003051758,70.1500015258789,69.2600021362305,69.5100021362305,3010100,68.2147750854492
2022-07-18,69.8899993896484,70.484001159668,68.7799987792969,68.9599990844727,1525900,67.6750259399414
2022-07-19,69.8000030517578,71.9300003051758,69.75,71.8399963378906,2450500,70.501350402832
2022-07-20,72.0400009155273,72.7600021362305,71.0999984741211,72.6699981689453,1942400,71.3158874511719
2022-07-21,72.6500015258789,73.1149978637695,72.25,72.9499969482422,1520900,71.5906677246094
2022-07-22,73.0800018310547,73.2900009155273,71.379997253418,71.9000015258789,3805300,70.5602340698242
2022-07-25,71.9700012207031,72.6600036621094,71.7099990844727,72.3899993896484,1620800,71.0411148071289
2022-07-26,72.3899993896484,72.7900009155273,71.5899963378906,72.7200012207031,1897800,71.3649520874023
2022-07-27,72.8000030517578,76.6100006103516,72.8000030517578,76.4400024414062,3786500,75.0156402587891
2022-07-28,76.0599975585938,77.4899978637695,75.9100036621094,76.8499984741211,2118300,75.4180068969727
2022-07-29,77.0899963378906,78.5500030517578,76.3899993896484,78.1699981689453,2183100,76.7134017944336
2022-08-01,77.3000030517578,79.0500030517578,77.3000030517578,78.2799987792969,2425700,76.8213500976562
2022-08-02,78.1699981689453,78.7699966430664,77.4000015258789,77.4599990844727,2146700,76.0166320800781
2022-08-03,77.8499984741211,79.6999969482422,77.4589996337891,79.2300033569336,2483600,77.7536544799805
2022-08-04,79.5800018310547,79.8099975585938,79.0400009155273,79.5,2129600,78.0186157226562
2022-08-05,78.9100036621094,79.7149963378906,78.5599975585938,79.3199996948242,1492700,77.8419723510742
2022-08-08,79.8000030517578,80.0650024414062,79.0149993896484,79.2799987792969,1882400,77.8027114868164
2022-08-09,78.9000015258789,79.0800018310547,78.3600006103516,78.8600006103516,1276600,77.3905487060547
2022-08-10,80,80.5449981689453,79.379997253418,79.9000015258789,1419700,78.4111785888672
2022-08-11,80.7099990844727,81.5400009155273,80.0999984741211,80.5999984741211,1665800,79.0981216430664
2022-08-12,81.0599975585938,81.8600006103516,80.5500030517578,81.75,1758800,80.2266998291016
2022-08-15,81.2600021362305,81.9400024414062,81.0100021362305,81.5500030517578,2015600,80.0304183959961
2022-08-16,81.2399978637695,81.7600021362305,80.9049987792969,81.3199996948242,1862100,79.8047027587891
2022-08-17,80.5199966430664,80.8600006103516,80.1600036621094,80.5800018310547,1623200,79.078498840332
2022-08-18,80.5400009155273,80.5899963378906,80.0100021362305,80.4100036621094,1183100,79.1966934204102
2022-08-19,80.0299987792969,80.1999969482422,78.9899978637695,79.4100036621094,1212500,78.2117767333984
2022-08-22,78.0699996948242,78.2750015258789,77.0899963378906,77.3300018310547,2493900,76.1631698608398
2022-08-23,77.129997253418,77.6600036621094,76.5550003051758,76.9000015258789,1680300,75.7396469116211
2022-08-24,76.9599990844727,77.6600036621094,76.7799987792969,77.370002746582,1676800,76.2025604248047
2022-08-25,77.7099990844727,78.2399978637695,77.3899993896484,78.1800003051758,1881600,77.0003356933594
2022-08-26,78.3899993896484,78.3899993896484,75.1699981689453,75.2300033569336,1482100,74.094856262207
2022-08-29,74.75,74.8000030517578,73.8899993896484,74.0699996948242,1441700,72.9523544311523
2022-08-30,74.129997253418,74.3600006103516,72.2300033569336,72.8600006103516,2247000,71.7606048583984
2022-08-31,73.1999969482422,73.4899978637695,71.8300018310547,72.2200012207031,3350600,71.1302719116211
2022-09-01,72.1399993896484,72.7600021362305,71.3199996948242,72.7200012207031,1653600,71.6227264404297
2022-09-02,73.4599990844727,73.6100006103516,71.4499969482422,71.7200012207031,1565900,70.6378173828125
2022-09-06,71.6999969482422,72.1500015258789,70.9300003051758,72.0800018310547,1597300,70.9923782348633
2022-09-07,72.2099990844727,73.5100021362305,71.7300033569336,73.4100036621094,1751400,72.3023071289062
2022-09-08,72.9400024414062,73.2200012207031,72.4199981689453,72.9100036621094,1883900,71.8098678588867
2022-09-09,73.1800003051758,73.5400009155273,72.7699966430664,73.4000015258789,1803300,72.2924652099609
2022-09-12,73.9899978637695,74.0999984741211,72.870002746582,73.8000030517578,1693800,72.6864242553711
2022-09-13,72.2699966430664,72.4300003051758,70.7600021362305,71.120002746582,1756300,70.0468597412109
2022-09-14,71.0500030517578,71.1750030517578,69.3099975585938,69.8499984741211,2097200,68.7960205078125
2022-09-15,69.9000015258789,70.4599990844727,68.6900024414062,68.9300003051758,2129100,67.8899078369141
2022-09-16,68.1699981689453,68.3000030517578,67.0199966430664,67.8000030517578,3782500,66.7769622802734
2022-09-19,67.4499969482422,68.3499984741211,67.4000015258789,68.25,2338000,67.2201766967773
2022-09-20,67.8300018310547,68.0100021362305,66.8899993896484,67.620002746582,1842500,66.5996780395508
2022-09-21,67.9300003051758,68.8399963378906,67.0199966430664,67.0299987792969,1579600,66.0185775756836
2022-09-22,66.5800018310547,67.1149978637695,65.3550033569336,65.4499969482422,1981000,64.4624176025391
2022-09-23,64.9899978637695,65.9300003051758,64.754997253418,65.7799987792969,2551600,64.7874298095703
2022-09-26,65.4800033569336,66.5800018310547,64.8499984741211,65.370002746582,2415500,64.3836212158203
2022-09-27,65.9400024414062,66.25,64.6100006103516,65.129997253418,1890500,64.1472549438477
2022-09-28,65.7300033569336,66.2300033569336,64.8949966430664,65.7699966430664,2264400,64.777587890625
2022-09-29,65.2200012207031,65.3600006103516,63.875,64.5,1910800,63.5267524719238
2022-09-30,64.5299987792969,64.9199981689453,63.7400016784668,63.7999992370605,2625600,62.8373184204102
2022-10-03,64.7200012207031,66.0100021362305,64.1100006103516,65.4400024414062,1905500,64.4525680541992
2022-10-04,66.4599990844727,67.4800033569336,66.2850036621094,67.0500030517578,2424900,66.0382766723633
2022-10-05,66.4199981689453,67.879997253418,66.3349990844727,67.4300003051758,1452500,66.4125442504883
2022-10-06,67.2200012207031,67.6100006103516,66.6999969482422,66.8000030517578,1670000,65.7920532226562
2022-10-07,66.1699981689453,66.5100021362305,64.870002746582,65.2600021362305,1446600,64.2752914428711
2022-10-10,65.8000030517578,65.9899978637695,64.4700012207031,65.0100021362305,841300,64.0290679931641
2022-10-11,64.9700012207031,65.5699996948242,64.4800033569336,64.75,1449200,63.7729835510254
2022-10-12,65.0699996948242,65.3399963378906,64.5650024414062,64.5800018310547,1637600,63.6055450439453
2022-10-13,63.1800003051758,65.5500030517578,62.4900016784668,65.0100021362305,1946400,64.0290679931641
2022-10-14,65.4300003051758,66.0999984741211,63.8300018310547,64.120002746582,1632800,63.1524887084961
2022-10-17,65.0299987792969,65.7300033569336,64.8099975585938,65.370002746582,1688600,64.3836212158203
2022-10-18,66.9199981689453,67,66,66.7099990844727,1637200,65.7034072875977
2022-10-19,66.4700012207031,66.9499969482422,65.6600036621094,66.2799987792969,1552300,65.2798919677734
2022-10-20,66.4400024414062,66.7050018310547,64.6699981689453,64.75,1923200,63.7729835510254
2022-10-21,65.0299987792969,66.9400024414062,64.3000030517578,66.7900009155273,2351000,65.7822036743164
2022-10-24,67.1699981689453,67.8899993896484,66.7900009155273,67.0800018310547,2518300,66.0678253173828
2022-10-25,66.9800033569336,68.9100036621094,66.9800033569336,68.8499984741211,2567100,67.8111114501953
2022-10-26,68.6900024414062,69.1500015258789,66.7799987792969,68.3399963378906,3656700,67.3087997436523
2022-10-27,68.5100021362305,71.5199966430664,68.4000015258789,70.0100021362305,3016900,68.9536209106445
2022-10-28,70.120002746582,71.870002746582,69.8499984741211,71.6900024414062,1918400,70.608268737793
2022-10-31,70.6800003051758,71.5199966430664,70.2399978637695,70.6399993896484,2551900,69.574104309082
2022-11-01,71.2699966430664,72.0199966430664,70.7300033569336,71.5100021362305,1885200,70.4309768676758
2022-11-02,71.2099990844727,72.5699996948242,70.1999969482422,70.2099990844727,1782900,69.1505966186523
2022-11-03,69.4700012207031,71.0899963378906,69.120002746582,70.2099990844727,2035000,69.1505966186523
2022-11-04,71.2900009155273,73.870002746582,71.2900009155273,73.2200012207031,2299000,72.1151733398438
2022-11-07,73.0899963378906,73.7699966430664,72.6900024414062,73.7399978637695,1777400,72.627326965332
2022-11-08,73.9400024414062,74.1999969482422,72.5999984741211,73.1600036621094,1528100,72.0560836791992
2022-11-09,72.9599990844727,73.8899993896484,72.5400009155273,72.6100006103516,1743200,71.5143737792969
2022-11-10,74.5199966430664,76.1100006103516,74.5199966430664,75.5999984741211,2643400,74.4592590332031
2022-11-11,75.6600036621094,78.0299987792969,75.6149978637695,77.370002746582,2984500,76.2025604248047
2022-11-14,76.7600021362305,79.5599975585938,76.7200012207031,77.7699966430664,4193900,76.5965194702148
2022-11-15,78.4700012207031,79.4800033569336,78.1900024414062,78.7099990844727,2349100,77.5223388671875
2022-11-16,78.4499969482422,79.75,78.3300018310547,78.4000015258789,2169600,77.2170257568359
2022-11-17,77,77.4100036621094,75.7099990844727,77.3499984741211,3420800,76.465705871582
2022-11-18,78.1800003051758,78.7600021362305,77.4199981689453,77.7600021362305,3697600,76.8710174560547
2022-11-21,77.4700012207031,78.5199966430664,76.8050003051758,78.1900024414062,2068800,77.2961044311523
2022-11-22,78.5599975585938,78.5899963378906,77.5999984741211,78.25,1916300,77.3554229736328
2022-11-23,77.9700012207031,78.5299987792969,77.5100021362305,78.0999984741211,1898000,77.2071304321289
2022-11-25,78.5400009155273,79.0179977416992,78.2200012207031,78.6699981689453,971100,77.7706146240234
2022-11-28,78.0199966430664,78.3600006103516,76.1949996948242,76.3399963378906,2065800,75.4672470092773
2022-11-29,76.4599990844727,77.620002746582,76.1399993896484,76.879997253418,1869000,76.0010681152344
2022-11-30,76.8099975585938,78.1650009155273,75.5199966430664,78.0899963378906,3462100,77.1972427368164
2022-12-01,77.620002746582,78.9100036621094,77.3399963378906,78.8300018310547,1776700,77.9287872314453
2022-12-02,78.0699996948242,80.1600036621094,77.5199966430664,79.75,1998300,78.838264465332
2022-12-05,78.8199996948242,79.2600021362305,77.8399963378906,78.4800033569336,2100200,77.5827865600586
