"Fecha","OTIS.Open","OTIS.High","OTIS.Low","OTIS.Close","OTIS.Volume","OTIS.Adjusted"
2022-12-06,78.4700012207031,79.2200012207031,78.25,79.1900024414062,2674000,78.28466796875
2022-12-07,78.9700012207031,79.4899978637695,78.3600006103516,79,2151300,78.0968475341797
2022-12-08,79.879997253418,80,79.0550003051758,79.7399978637695,2376700,78.8283843994141
2022-12-09,79.870002746582,80,78.3550033569336,78.4599990844727,1417200,77.5630111694336
2022-12-12,78.9000015258789,80.620002746582,78.5199966430664,80.5400009155273,1681200,79.6192321777344
2022-12-13,82,82,80.5800018310547,80.9499969482422,2600900,80.0245513916016
2022-12-14,81,81.9400024414062,79.9000015258789,80.25,3025900,79.3325500488281
2022-12-15,79.3399963378906,79.5699996948242,77.9899978637695,78.8199996948242,2119400,77.9188995361328
2022-12-16,78.2099990844727,78.7300033569336,77.6999969482422,78.5999984741211,4036900,77.701416015625
2022-12-19,78.629997253418,79.0149993896484,77.5719985961914,77.870002746582,1532700,76.9797592163086
2022-12-20,77.9000015258789,78.2600021362305,77.5100021362305,77.9199981689453,1889800,77.0291900634766
2022-12-21,78.4400024414062,79.129997253418,77.9100036621094,79.0299987792969,1621700,78.1265029907227
2022-12-22,78.5599975585938,78.7799987792969,77.0999984741211,78.1399993896484,1379600,77.2466735839844
2022-12-23,77.9000015258789,78.629997253418,77.7399978637695,78.3600006103516,810400,77.4641647338867
2022-12-27,78.370002746582,78.9700012207031,78.0100021362305,78.5100021362305,955400,77.6124420166016
2022-12-28,78.5999984741211,78.75,77.3899993896484,77.4000015258789,882800,76.5151443481445
2022-12-29,78.0400009155273,79.2300033569336,77.5999984741211,79.0699996948242,957700,78.1660461425781
2022-12-30,78.8000030517578,78.9899978637695,77.5500030517578,78.3099975585938,995900,77.4147338867188
2023-01-03,78.9400024414062,79.4599990844727,78.4100036621094,79.120002746582,1317300,78.2154769897461
2023-01-04,79.7799987792969,80.870002746582,79.3000030517578,80.7699966430664,1611900,79.8466033935547
2023-01-05,80.5100021362305,80.8099975585938,79.9599990844727,80.129997253418,2136300,79.2139282226562
2023-01-06,80.9899978637695,82.0500030517578,80.4100036621094,81.8499984741211,1555400,80.9142608642578
2023-01-09,81.9800033569336,82.9250030517578,81.3150024414062,81.4700012207031,1652600,80.5386047363281
2023-01-10,81.379997253418,81.7699966430664,80.7699966430664,81.6699981689453,1975300,80.7363204956055
2023-01-11,82.2300033569336,82.2300033569336,81.1399993896484,81.9000015258789,2683300,80.9636917114258
2023-01-12,82,82.9899978637695,80.75,82.9000015258789,2503600,81.952262878418
2023-01-13,82.6399993896484,83.3000030517578,82.2220001220703,83.25,1272000,82.2982559204102
2023-01-17,83.2600021362305,83.4899978637695,82.875,82.9800033569336,1946300,82.0313415527344
2023-01-18,83.2200012207031,83.4000015258789,81.7699966430664,81.7900009155273,1876300,80.8549499511719
2023-01-19,81.5299987792969,81.7699966430664,79.620002746582,79.6500015258789,1552100,78.7394104003906
2023-01-20,80.0400009155273,80.8399963378906,79.1600036621094,80.8099975585938,1787600,79.8861465454102
2023-01-23,80.620002746582,81.7850036621094,79.8899993896484,81.3499984741211,1104400,80.4199676513672
2023-01-24,80.2600021362305,82.5250015258789,80.2600021362305,82.1100006103516,1542900,81.1712875366211
2023-01-25,81.5,81.5,80.0400009155273,80.9599990844727,1448800,80.0344314575195
2023-01-26,81.4100036621094,81.4599990844727,80.1600036621094,81.0800018310547,1353100,80.1530685424805
2023-01-27,80.9199981689453,81.5999984741211,80.3899993896484,81.1999969482422,1457100,80.2716903686523
2023-01-30,80.7799987792969,81.5199966430664,80.370002746582,80.9599990844727,1334300,80.0344314575195
2023-01-31,81.5199966430664,82.2300033569336,81.0100021362305,82.2300033569336,2543400,81.289924621582
2023-02-01,82.4700012207031,85.120002746582,82.0800018310547,84.5599975585938,3058700,83.5932769775391
2023-02-02,85.4300003051758,85.5400009155273,83.7900009155273,83.8600006103516,2274200,82.9012832641602
2023-02-03,83.4800033569336,84.8499984741211,83.4349975585938,84.7300033569336,1580500,83.7613372802734
2023-02-06,83.9700012207031,84.8499984741211,83.5400009155273,83.6699981689453,1500100,82.7134552001953
2023-02-07,83.120002746582,83.8199996948242,82.2099990844727,83.629997253418,1641500,82.6739120483398
2023-02-08,83.4100036621094,84.0199966430664,83.0400009155273,83.5299987792969,1724200,82.5750579833984
2023-02-09,84.0199966430664,84.25,82.5,82.8099975585938,1745200,81.86328125
2023-02-10,82.8199996948242,83.4300003051758,82.379997253418,83.2200012207031,1906000,82.2686004638672
2023-02-13,83.6800003051758,84.6100006103516,83.3499984741211,84.379997253418,1758700,83.4153289794922
2023-02-14,84.379997253418,84.870002746582,83.6900024414062,84.3300018310547,1887400,83.3659057617188
2023-02-15,84.2399978637695,84.6500015258789,83.9599990844727,84.5699996948242,1182000,83.6031646728516
2023-02-16,83.4499969482422,84.1699981689453,83.0950012207031,83.5899963378906,1427500,82.918701171875
2023-02-17,83.8600006103516,84.8099975585938,83.370002746582,84.7600021362305,1800700,84.0793075561523
2023-02-21,83.9000015258789,84.3099975585938,82.8600006103516,83.0599975585938,2365600,82.3929595947266
2023-02-22,83.75,84.129997253418,83.0500030517578,83.370002746582,1671900,82.7004776000977
2023-02-23,83.4400024414062,84.1399993896484,82.7300033569336,83.9700012207031,1371600,83.295654296875
2023-02-24,83.6399993896484,84.0199966430664,83.0500030517578,83.629997253418,1889500,82.958381652832
2023-02-27,83.7600021362305,84.5199966430664,83.7200012207031,84,1362400,83.3254165649414
2023-02-28,83.9700012207031,84.9899978637695,83.9400024414062,84.620002746582,2963600,83.9404296875
2023-03-01,84.4700012207031,85.5599975585938,84.3099975585938,85.2300033569336,1914600,84.545539855957
2023-03-02,85.1399993896484,85.9749984741211,84.6900024414062,85.6699981689453,1415400,84.9820022583008
2023-03-03,86,87.0599975585938,85.6399993896484,86.9300003051758,1292300,86.2318801879883
2023-03-06,86.8899993896484,87.3300018310547,86.5299987792969,86.6500015258789,1704900,85.9541397094727
2023-03-07,86.8099975585938,86.8099975585938,84.9899978637695,85.1399993896484,1952400,84.4562606811523
2023-03-08,85.2200012207031,85.6399993896484,84.5,85.3399963378906,1703600,84.6546478271484
2023-03-09,85.6600036621094,85.7600021362305,84,84.1500015258789,1731600,83.4742126464844
2023-03-10,84.129997253418,84.129997253418,81.7900009155273,82.1500015258789,1962300,81.4902725219727
2023-03-13,81.3600006103516,82.9850006103516,81.2300033569336,81.9400024414062,2497000,81.2819595336914
2023-03-14,83.1500015258789,83.9400024414062,82.4899978637695,83.4300003051758,2293000,82.7599868774414
2023-03-15,82.3099975585938,82.629997253418,79.6600036621094,81.1600036621094,2710400,80.5082244873047
2023-03-16,80.4100036621094,81.6399993896484,80.0100021362305,81.5100021362305,1854400,80.8554153442383
2023-03-17,81.1699981689453,81.2399978637695,79.6100006103516,80.0400009155273,3538700,79.397216796875
2023-03-20,80.6800003051758,81.8899993896484,80.4400024414062,81.7799987792969,1624900,81.1232452392578
2023-03-21,82.6500015258789,82.9300003051758,81.8550033569336,82.3099975585938,1237300,81.6489868164062
2023-03-22,82.129997253418,82.4899978637695,80.6100006103516,80.6399993896484,1464400,79.9924011230469
2023-03-23,80.3000030517578,81.5039978027344,79.620002746582,80.2799987792969,1890300,79.6352920532227
2023-03-24,79.1600036621094,80.6500015258789,78.5299987792969,80.5,1766800,79.8535232543945
2023-03-27,81.0899963378906,81.4700012207031,80.5100021362305,80.9899978637695,1432800,80.3395843505859
2023-03-28,80.9300003051758,81.75,80.7699966430664,81.7200012207031,1217200,81.063720703125
2023-03-29,82.5299987792969,83.0599975585938,82.1399993896484,82.8300018310547,1531400,82.1648101806641
2023-03-30,83.1100006103516,83.6399993896484,82.693000793457,83.129997253418,1189600,82.4623947143555
2023-03-31,83.5899963378906,84.4700012207031,83.3949966430664,84.4000015258789,2608900,83.7221984863281
2023-04-03,84.2699966430664,84.8000030517578,83.7699966430664,84.1999969482422,1382200,83.5238037109375
2023-04-04,84.0999984741211,84.7099990844727,80.25,80.629997253418,2606800,79.9824752807617
2023-04-05,80.1100006103516,80.4700012207031,79.0699996948242,79.3899993896484,1723500,78.7524337768555
2023-04-06,79.0899963378906,79.0999984741211,77.879997253418,78.4899978637695,1826200,77.8596572875977
2023-04-10,77.9499969482422,79.1500015258789,76.8899993896484,79.129997253418,1235800,78.4945220947266
2023-04-11,79.5599975585938,80.1699981689453,79.2399978637695,79.7699966430664,1407100,79.1293792724609
2023-04-12,80.1500015258789,81.2799987792969,79.8600006103516,80.7300033569336,1327500,80.081672668457
2023-04-13,80.6600036621094,81.3000030517578,79.5500030517578,81.1600036621094,1565200,80.5082244873047
2023-04-14,80.9749984741211,82,80.7600021362305,81.2600021362305,926000,80.6074142456055
2023-04-17,81.5400009155273,82.4100036621094,81.4899978637695,82.379997253418,1312700,81.7184219360352
2023-04-18,82.8000030517578,83.2399978637695,82.0400009155273,82.2900009155273,2024100,81.6291427612305
2023-04-19,81.6699981689453,82.5100021362305,81.6149978637695,82.5,1143400,81.8374557495117
2023-04-20,82.2699966430664,82.8199996948242,81.7200012207031,82.75,1905100,82.0854568481445
2023-04-21,83.2600021362305,83.4700012207031,81.9100036621094,82.7300033569336,1042500,82.0656127929688
2023-04-24,82.5800018310547,83.4700012207031,82.4899978637695,83.0500030517578,1715400,82.3830490112305
2023-04-25,82.9899978637695,83.4550018310547,82.5,82.6500015258789,2137700,81.9862594604492
2023-04-26,81.9000015258789,83.4700012207031,81.5500030517578,81.879997253418,2947600,81.2224349975586
2023-04-27,82.8300018310547,85.9199981689453,82.0800018310547,85.879997253418,2353000,85.190315246582
2023-04-28,86.2099990844727,86.6399993896484,85,85.3000030517578,1973800,84.6149749755859
2023-05-01,85.629997253418,86.379997253418,85.3600006103516,85.9499969482422,1347200,85.2597503662109
2023-05-02,85.870002746582,86.3600006103516,84.7249984741211,86.2600021362305,1290800,85.5672607421875
2023-05-03,86.7699966430664,86.9199981689453,85.4749984741211,85.5400009155273,1370300,84.8530502319336
2023-05-04,86.0400009155273,86.1900024414062,85.0800018310547,85.3000030517578,1857800,84.6149749755859
2023-05-05,86.1500015258789,86.6999969482422,85.6399993896484,85.9599990844727,1478000,85.2696685791016
2023-05-08,86.0500030517578,86.3399963378906,85.4400024414062,85.7600021362305,1546200,85.0712814331055
2023-05-09,85.6600036621094,85.6600036621094,85.0800018310547,85.4499969482422,1293100,84.7637710571289
2023-05-10,86.0100021362305,86.0400009155273,84.0899963378906,85.4499969482422,1871500,84.7637710571289
2023-05-11,84.8399963378906,85.0299987792969,84.0800018310547,84.5400009155273,1323100,83.8610763549805
2023-05-12,84.8899993896484,85.3300018310547,83.875,84.4000015258789,1437400,83.7221984863281
2023-05-15,84.4599990844727,84.6800003051758,83.9899978637695,84.5100021362305,1390000,83.8313217163086
2023-05-16,84.0400009155273,84.0400009155273,82.7890014648438,82.9400024414062,1812900,82.27392578125
2023-05-17,83.4300003051758,84.0800018310547,82.8600006103516,83.75,2546300,83.0774230957031
2023-05-18,83.5899963378906,84.6350021362305,82.9000015258789,84.5,2172300,84.1630706787109
2023-05-19,85.2399978637695,85.2399978637695,83.9199981689453,84.5599975585938,2092800,84.2228317260742
2023-05-22,84.3199996948242,84.8099975585938,83.6100006103516,84.0800018310547,1553300,83.7447509765625
2023-05-23,83.2900009155273,83.5999984741211,81.9300003051758,82.2399978637695,2892200,81.9120788574219
2023-05-24,81.9800033569336,82.109001159668,80.9300003051758,81.0999984741211,1987500,80.7766265869141
2023-05-25,81.370002746582,81.5500030517578,80.6999969482422,81.4300003051758,2541800,81.1053161621094
2023-05-26,81.379997253418,81.9300003051758,80.9100036621094,81.7900009155273,2736400,81.4638824462891
2023-05-30,81.9499969482422,82.0299987792969,80.9000015258789,81.2300033569336,1823500,80.9061126708984
2023-05-31,80.9000015258789,81.0800018310547,79.0800018310547,79.5100021362305,6744600,79.1929702758789
2023-06-01,79.7300033569336,81.7399978637695,79.0299987792969,81.5100021362305,2415100,81.1849975585938
2023-06-02,83.1399993896484,85.9499969482422,83.1399993896484,85.5999984741211,3155200,85.2586822509766
2023-06-05,85.5299987792969,85.5299987792969,84.0800018310547,84.5299987792969,1683900,84.1929550170898
2023-06-06,84.5,85.6999969482422,84.4499969482422,85.5199966430664,1431500,85.1790008544922
2023-06-07,85.3099975585938,87.4700012207031,85.1100006103516,87.1900024414062,2151400,86.8423461914062
2023-06-08,87.2099990844727,87.495002746582,85.9970016479492,86.0899963378906,1503700,85.7467269897461
2023-06-09,85.879997253418,85.9700012207031,84.8600006103516,85.6600036621094,2064800,85.3184509277344
2023-06-12,85.6900024414062,86.6699981689453,85.1900024414062,86.5,1570700,86.1550979614258
2023-06-13,86.7600021362305,87.7200012207031,86.6399993896484,87.1999969482422,1724000,86.8523025512695
2023-06-14,87.6900024414062,88.0500030517578,86.8000030517578,87.5100021362305,1854200,87.1610717773438
2023-06-15,87.4000015258789,88.7300033569336,87.1600036621094,88.5400009155273,1495900,88.1869659423828
2023-06-16,88.870002746582,89.3000030517578,88.1100006103516,88.620002746582,3054200,88.2666473388672
2023-06-20,87.7300033569336,88.0650024414062,86.75,87.0800018310547,1541400,86.7327880859375
2023-06-21,86.7300033569336,87.6600036621094,86.3199996948242,87,2063700,86.6531066894531
2023-06-22,87.0100021362305,87.0100021362305,85.8000030517578,86.0699996948242,1542600,85.7268142700195
2023-06-23,85.2699966430664,86.5599975585938,84.8000030517578,86.370002746582,2143100,86.0256195068359
2023-06-26,86.4000015258789,87.3830032348633,86.4000015258789,87.120002746582,1023200,86.7726287841797
2023-06-27,87.5,87.9300003051758,86.9499969482422,87.7399978637695,1052900,87.3901519775391
2023-06-28,87.9000015258789,87.9000015258789,87.1600036621094,87.5100021362305,962000,87.1610717773438
2023-06-29,87.0500030517578,88.6399993896484,86.6999969482422,88.6100006103516,1107000,88.2566833496094
2023-06-30,89.3399963378906,90.1100006103516,89.0100021362305,89.0100021362305,2776000,88.6550903320312
2023-07-03,88.4300003051758,88.6500015258789,87.875,88.6100006103516,689400,88.2566833496094
2023-07-05,87.9199981689453,88.4000015258789,87.3600006103516,87.5400009155273,1549900,87.1909484863281
2023-07-06,86.9700012207031,87.2600021362305,86.0400009155273,86.3899993896484,1591800,86.0455322265625
2023-07-07,86.120002746582,87.3399963378906,86.0199966430664,86.8600006103516,2034100,86.5136642456055
2023-07-10,86.9700012207031,87.5849990844727,86.5599975585938,87.2799987792969,1585500,86.9319839477539
2023-07-11,87.75,88.0899963378906,87.2799987792969,87.4300003051758,1337900,87.0813903808594
2023-07-12,88.1999969482422,89.4300003051758,87.25,88.7099990844727,2499900,88.3562850952148
2023-07-13,88.8300018310547,89.4199981689453,88.5279998779297,89.0599975585938,1250200,88.7048873901367
2023-07-14,88.7600021362305,88.9599990844727,87.9000015258789,88.7200012207031,930300,88.3662490844727
2023-07-17,88.4599990844727,89.1800003051758,88.120002746582,88.5400009155273,1373700,88.1869659423828
2023-07-18,88.6600036621094,89.3600006103516,88.1800003051758,88.5299987792969,1859900,88.177001953125
2023-07-19,87.5500030517578,88.4700012207031,86.9499969482422,88.0800018310547,1783000,87.7287979125977
2023-07-20,86.4899978637695,87.5100021362305,85.8099975585938,86.8600006103516,2714300,86.5136642456055
2023-07-21,87.2799987792969,87.8499984741211,86.8399963378906,87.25,1788400,86.9021072387695
2023-07-24,87.5299987792969,87.9049987792969,87,87.2300033569336,1300200,86.8821868896484
2023-07-25,86.5,87.8099975585938,86.1399993896484,87.5699996948242,2330300,87.220832824707
2023-07-26,85.9300003051758,91.0299987792969,85.2300033569336,90.7300033569336,4285500,90.3682327270508
2023-07-27,91.3300018310547,91.3300018310547,89.0199966430664,89.6699981689453,3478200,89.3124542236328
2023-07-28,90.5199966430664,90.8199996948242,89.1149978637695,90.0500030517578,2465400,89.6909484863281
2023-07-31,90.1800003051758,91.2399978637695,90.0999984741211,90.9599990844727,1961900,90.5973129272461
2023-08-01,90.1699981689453,90.9300003051758,89.8600006103516,90.2300033569336,1500100,89.870231628418
2023-08-02,89.5199966430664,90.0250015258789,88.7399978637695,89.3899993896484,1594600,89.033576965332
2023-08-03,89.2200012207031,90.129997253418,88.9000015258789,89.620002746582,1554600,89.2626571655273
2023-08-04,89.9000015258789,89.9000015258789,88.3300018310547,88.5100021362305,1135000,88.1570816040039
2023-08-07,88.9400024414062,90.2799987792969,88.9400024414062,90.1999969482422,1671100,89.8403396606445
2023-08-08,89.5199966430664,89.6699981689453,88.3899993896484,88.9400024414062,1651500,88.5853729248047
2023-08-09,88.8300018310547,89.1800003051758,87.9300003051758,88,1713300,87.6491165161133
2023-08-10,88.129997253418,88.9800033569336,87.4899978637695,87.7799987792969,1628800,87.4299926757812
2023-08-11,87.3199996948242,87.870002746582,87.0100021362305,87.4100036621094,1559200,87.0614700317383
2023-08-14,87.2099990844727,87.2799987792969,86.4599990844727,87.0500030517578,2050800,86.7029037475586
2023-08-15,86.4300003051758,86.879997253418,85.3199996948242,85.7399978637695,2251800,85.3981246948242
2023-08-16,85.6100006103516,86.1949996948242,84.9599990844727,85.2699966430664,2331600,84.9300003051758
2023-08-17,85.370002746582,86.0400009155273,83.9000015258789,83.9199981689453,2218000,83.9199981689453
2023-08-18,83.1800003051758,84.5,83.1800003051758,83.7300033569336,1949600,83.7300033569336
2023-08-21,83.6999969482422,83.8499984741211,82.9800033569336,83.5199966430664,1660300,83.5199966430664
2023-08-22,84,84.2300033569336,82.7600021362305,82.9499969482422,1955700,82.9499969482422
2023-08-23,83.2200012207031,84.0199966430664,82.6999969482422,83.8499984741211,1663100,83.8499984741211
2023-08-24,83.4700012207031,84.3199996948242,82.8000030517578,82.8399963378906,1902000,82.8399963378906
2023-08-25,83.5500030517578,84.2900009155273,82.8349990844727,83.870002746582,2107900,83.870002746582
2023-08-28,84.1600036621094,85.004997253418,84.0999984741211,84.6399993896484,1158000,84.6399993896484
2023-08-29,84.5599975585938,85.75,84.2699966430664,85.5100021362305,1589000,85.5100021362305
2023-08-30,85.9300003051758,86.629997253418,85.3300018310547,85.6600036621094,1583400,85.6600036621094
2023-08-31,85.7799987792969,86.5699996948242,85.5299987792969,85.5500030517578,1922300,85.5500030517578
2023-09-01,85.9599990844727,86.495002746582,85.6800003051758,86.1699981689453,1188600,86.1699981689453
2023-09-05,86.0699996948242,86.2600021362305,84.1699981689453,84.3499984741211,1814500,84.3499984741211
2023-09-06,84.2300033569336,84.9800033569336,84,84.3899993896484,2179300,84.3899993896484
2023-09-07,83.7699966430664,84.7200012207031,82.9300003051758,82.9700012207031,2377800,82.9700012207031
2023-09-08,83.0100021362305,83.4000015258789,82.4499969482422,82.7099990844727,1922700,82.7099990844727
2023-09-11,83.1500015258789,83.5599975585938,82.5199966430664,82.9899978637695,1346000,82.9899978637695
2023-09-12,82.4300003051758,82.9800033569336,82.3600006103516,82.5899963378906,883300,82.5899963378906
2023-09-13,82.629997253418,82.6699981689453,80.7699966430664,81.2900009155273,1579400,81.2900009155273
2023-09-14,81.9100036621094,82.3199996948242,80.9300003051758,81.6800003051758,1538800,81.6800003051758
2023-09-15,81.3099975585938,81.7799987792969,80.7099990844727,81.120002746582,3551900,81.120002746582
2023-09-18,81.0899963378906,81.9199981689453,80.9400024414062,81.3899993896484,1692200,81.3899993896484
2023-09-19,80.9499969482422,82.4400024414062,80.9199981689453,82.1800003051758,2322200,82.1800003051758
2023-09-20,82.4100036621094,82.7399978637695,81.5699996948242,81.6999969482422,1432000,81.6999969482422
2023-09-21,81.5299987792969,81.8300018310547,80.7799987792969,80.9300003051758,2768900,80.9300003051758
2023-09-22,80.9400024414062,81.5299987792969,80.7099990844727,80.8199996948242,1361500,80.8199996948242
2023-09-25,80.379997253418,81.1500015258789,80.1500015258789,80.9499969482422,1074200,80.9499969482422
2023-09-26,80.4700012207031,80.7149963378906,79.2099990844727,79.2900009155273,3357400,79.2900009155273
2023-09-27,79.4000015258789,79.9300003051758,79.129997253418,79.3499984741211,3145700,79.3499984741211
2023-09-28,79.5299987792969,80.9800033569336,79.1399993896484,80.4700012207031,1647900,80.4700012207031
2023-09-29,81.0299987792969,81.1500015258789,79.9700012207031,80.3099975585938,1763900,80.3099975585938
2023-10-02,80.0599975585938,80.5299987792969,79.1600036621094,79.5,1621100,79.5
2023-10-03,79.2600021362305,80.0800018310547,79.0500030517578,79.4000015258789,1645200,79.4000015258789
2023-10-04,79.5599975585938,80.1399993896484,78.786003112793,80.0599975585938,1463200,80.0599975585938
2023-10-05,80.0199966430664,80.3000030517578,78.8600006103516,79.1399993896484,1197200,79.1399993896484
2023-10-06,79.0199966430664,80.0800018310547,78.4100036621094,79.5400009155273,2133500,79.5400009155273
2023-10-09,79.1100006103516,79.9499969482422,78.6999969482422,79.9499969482422,1506800,79.9499969482422
2023-10-10,80.1600036621094,80.9199981689453,79.9400024414062,80.3000030517578,1615900,80.3000030517578
2023-10-11,80.3499984741211,81.0699996948242,80.3499984741211,81.0400009155273,1576300,81.0400009155273
2023-10-12,81.3600006103516,81.379997253418,80.0699996948242,80.4400024414062,1598400,80.4400024414062
2023-10-13,80.5899963378906,80.7900009155273,79.7249984741211,80,1767900,80
2023-10-16,80.6500015258789,81.0429992675781,80.0899963378906,80.5100021362305,1212200,80.5100021362305
2023-10-17,80.129997253418,81.2799987792969,79.9850006103516,81.0699996948242,1172400,81.0699996948242
2023-10-18,80.4499969482422,80.5,78.8099975585938,78.8499984741211,2440300,78.8499984741211
2023-10-19,78.7900009155273,79.9300003051758,78.0640029907227,78.1699981689453,2441600,78.1699981689453
2023-10-20,78.2399978637695,78.4400024414062,77.4049987792969,77.5299987792969,2008100,77.5299987792969
2023-10-23,77.3099975585938,78.0999984741211,76.7300033569336,76.9100036621094,1822200,76.9100036621094
2023-10-24,77.5899963378906,78.0100021362305,76.6500015258789,77.2699966430664,2970400,77.2699966430664
2023-10-25,75.0999984741211,76.8949966430664,73.3199996948242,75.4700012207031,2910800,75.4700012207031
2023-10-26,75.75,76.4700012207031,75.2600021362305,75.5199966430664,1687000,75.5199966430664
2023-10-27,75.2300033569336,76.6100006103516,75.1600036621094,76.1399993896484,2331100,76.1399993896484
2023-10-30,76.6999969482422,76.9749984741211,75.7799987792969,76.5400009155273,1942500,76.5400009155273
2023-10-31,76.5800018310547,77.4000015258789,76.4700012207031,77.2099990844727,2165100,77.2099990844727
2023-11-01,77.3899993896484,77.6900024414062,76.2200012207031,76.8099975585938,2392200,76.8099975585938
